118.3	142	135.1	118.7	129.3	114.7	120.2	51.07	120.8	104	81.66	146.7	175.9	115.6	87.32	70.77	111	97.4	93.39	128.1	130.5	136.9	92	86.82	118.7	87.74	103.8	71.35	101.9	97.74	126.8	78.99	82.64	126	77.57	123.7	155.9	80.34	114.8	108.1	102.7	122.8	109.7	115.6	77.7	126	91.84	68.12	110.1	123.3	78.04	44.21	65.07	186.6	132.3	120	102.7	131	79.17	107	121.7	90.09	128.9	117.7	94.64	103.4	121.8	60.05	114.4	93.35	101.5	104	85.71	91.71	110	65.77	141.5	97.63	144.5	88.09	67.51	128.5	118	72.27	87.87	168.3	76.55	153.5	61.62	151.1	150.5	90.75	88.23	94.39	100.9	122.2	88.3	111.9	76.5	126.7
117.1	140.6	133.8	117.6	128	113.6	119	50.57	119.6	102.9	80.84	145.2	174.2	114.4	86.48	70.04	109.9	96.44	92.53	126.8	129.2	135.5	91.11	86.02	117.5	86.86	102.8	70.65	100.9	96.79	125.6	78.28	81.83	124.8	76.82	122.5	154.3	79.52	113.7	107	101.7	121.6	108.6	114.5	76.95	124.7	91.04	67.46	109.1	122	77.26	43.79	64.41	184.7	131	118.8	101.7	129.7	78.49	106	120.5	89.2	127.6	116.5	93.68	102.4	120.6	59.44	113.3	92.39	100.5	102.9	84.84	90.85	108.9	65.12	140.1	96.69	143	87.26	66.84	127.3	116.8	71.55	86.99	166.6	75.8	152	61	149.7	149	89.89	87.36	93.44	99.83	121	87.44	110.8	75.81	125.5
116	139.2	132.4	116.4	126.7	112.5	117.8	50.08	118.4	101.8	80.03	143.8	172.4	113.3	85.64	69.32	108.8	95.48	91.68	125.5	127.9	134.2	90.21	85.21	116.4	85.97	101.8	69.96	99.91	95.84	124.3	77.58	81.01	123.6	76.07	121.3	152.7	78.71	112.6	106	100.7	120.4	107.6	113.3	76.19	123.5	90.23	66.79	108	120.8	76.49	43.36	63.76	182.9	129.7	117.6	100.8	128.4	77.82	104.9	119.3	88.31	126.3	115.3	92.71	101.3	119.4	58.83	112.2	91.43	99.42	101.9	83.97	89.98	107.8	64.47	138.8	95.75	141.6	86.43	66.16	126	115.6	70.84	86.1	165	75.04	150.5	60.39	148.3	147.6	89.03	86.48	92.49	98.81	119.8	86.58	109.8	75.11	124.2
114.8	137.8	131.1	115.2	125.4	111.4	116.6	49.59	117.2	100.8	79.22	142.3	170.7	112.2	84.79	68.6	107.7	94.51	90.82	124.3	126.6	132.8	89.32	84.41	115.3	85.09	100.7	69.26	98.93	94.89	123.1	76.87	80.19	122.3	75.32	120.1	151.2	77.89	111.5	104.9	99.76	119.2	106.5	112.2	75.44	122.3	89.42	66.12	106.9	119.5	75.72	42.94	63.1	181.1	128.4	116.4	99.76	127.1	77.14	103.9	118.2	87.41	125	114.1	91.75	100.3	118.2	58.21	111.1	90.47	98.39	100.9	83.1	89.11	106.7	63.82	137.4	94.81	140.1	85.6	65.49	124.7	114.5	70.12	85.22	163.3	74.29	149	59.77	146.8	146.1	88.18	85.61	91.54	97.78	118.6	85.72	108.7	74.42	123
113.7	136.4	129.8	114.1	124.1	110.3	115.3	49.1	116	99.73	78.4	140.9	168.9	111.1	83.95	67.87	106.6	93.55	89.97	123	125.2	131.4	88.43	83.61	114.1	84.2	99.73	68.56	97.94	93.94	121.9	76.16	79.37	121.1	74.57	118.9	149.6	77.07	110.4	103.9	98.79	118	105.4	111	74.68	121	88.62	65.45	105.8	118.2	74.94	42.51	62.45	179.2	127.1	115.2	98.77	125.8	76.47	102.9	117	86.52	123.8	112.9	90.78	99.23	117	57.6	110	89.51	97.35	99.82	82.23	88.25	105.6	63.17	136	93.87	138.7	84.77	64.82	123.4	113.3	69.41	84.33	161.6	73.53	147.6	59.15	145.4	144.6	87.32	84.73	90.59	96.76	117.3	84.86	107.6	73.72	121.7
112.5	135	128.4	112.9	122.8	109.2	114.1	48.6	114.7	98.67	77.59	139.4	167.2	110	83.11	67.15	105.4	92.59	89.11	121.7	123.9	130	87.54	82.81	113	83.32	98.71	67.86	96.95	92.99	120.6	75.46	78.55	119.8	73.82	117.7	148	76.26	109.3	102.8	97.81	116.8	104.4	109.9	73.93	119.8	87.81	64.78	104.8	117	74.17	42.09	61.79	177.4	125.8	114	97.78	124.5	75.79	101.8	115.8	85.63	122.5	111.7	89.82	98.19	115.8	56.98	108.8	88.55	96.31	98.79	81.36	87.38	104.5	62.52	134.7	92.93	137.2	83.94	64.15	122.1	112.2	68.69	83.44	160	72.78	146.1	58.54	144	143.1	86.46	83.86	89.64	95.74	116.1	84	106.5	73.03	120.5
111.3	133.6	127.1	111.7	121.4	108.1	112.9	48.11	113.5	97.61	76.78	138	165.4	108.9	82.27	66.43	104.3	91.62	88.26	120.4	122.6	128.6	86.64	82.01	111.8	82.43	97.7	67.16	95.96	92.05	119.4	74.75	77.74	118.6	73.07	116.5	146.5	75.44	108.2	101.8	96.84	115.6	103.3	108.7	73.17	118.5	87.01	64.11	103.7	115.7	73.39	41.67	61.14	175.6	124.5	112.8	96.79	123.2	75.12	100.8	114.6	84.74	121.2	110.5	88.86	97.15	114.6	56.37	107.7	87.59	95.28	97.75	80.49	86.52	103.4	61.87	133.3	91.99	135.7	83.11	63.48	120.9	111	67.98	82.56	158.3	72.02	144.6	57.92	142.5	141.6	85.6	82.98	88.69	94.72	114.9	83.14	105.4	72.33	119.2
110.2	132.2	125.8	110.5	120.1	107	111.7	47.62	112.3	96.55	75.97	136.5	163.7	107.7	81.43	65.7	103.2	90.66	87.4	119.1	121.3	127.3	85.75	81.2	110.7	81.55	96.68	66.46	94.98	91.1	118.1	74.04	76.92	117.3	72.31	115.3	144.9	74.62	107.1	100.8	95.86	114.4	102.2	107.6	72.42	117.3	86.2	63.44	102.6	114.5	72.62	41.24	60.48	173.7	123.2	111.6	95.8	121.9	74.44	99.74	113.5	83.85	119.9	109.3	87.89	96.1	113.4	55.76	106.6	86.63	94.24	96.71	79.62	85.65	102.2	61.22	131.9	91.05	134.3	82.28	62.81	119.6	109.8	67.26	81.67	156.6	71.26	143.2	57.3	141.1	140.1	84.75	82.11	87.74	93.69	113.7	82.28	104.3	71.64	118
109	130.8	124.4	109.4	118.8	105.9	110.4	47.12	111.1	95.49	75.15	135	161.9	106.6	80.58	64.98	102.1	89.69	86.54	117.8	120	125.9	84.86	80.4	109.5	80.66	95.66	65.76	93.99	90.15	116.9	73.34	76.1	116.1	71.56	114.1	143.3	73.81	106	99.71	94.89	113.2	101.2	106.4	71.66	116.1	85.4	62.78	101.5	113.2	71.85	40.82	59.83	171.9	121.9	110.4	94.8	120.6	73.76	98.7	112.3	82.96	118.6	108.1	86.93	95.06	112.2	55.14	105.5	85.67	93.2	95.67	78.75	84.78	101.1	60.57	130.5	90.1	132.8	81.45	62.13	118.3	108.7	66.55	80.78	155	70.51	141.7	56.68	139.7	138.6	83.89	81.24	86.79	92.67	112.5	81.42	103.3	70.94	116.8
107.9	129.3	123.1	108.2	117.5	104.8	109.2	46.63	109.9	94.44	74.34	133.6	160.2	105.5	79.74	64.25	101	88.73	85.69	116.6	118.7	124.5	83.97	79.6	108.4	79.78	94.65	65.06	93	89.2	115.6	72.63	75.28	114.8	70.81	112.9	141.8	72.99	104.9	98.67	93.92	112	100.1	105.3	70.91	114.8	84.59	62.11	100.4	111.9	71.07	40.39	59.17	170.1	120.6	109.2	93.81	119.3	73.09	97.66	111.1	82.06	117.4	106.9	85.96	94.01	111	54.53	104.4	84.71	92.17	94.63	77.88	83.92	100	59.92	129.2	89.16	131.4	80.62	61.46	117	107.5	65.83	79.9	153.3	69.75	140.2	56.07	138.2	137.1	83.03	80.36	85.84	91.65	111.3	80.56	102.2	70.24	115.5
