0.8506	-8.374	-2.767	-4.089	2.781	-2.042	-0.5947	3.44	3.221	-1.018	5.209	2.438	-1.69	-9.58	-9.293	2.633	2.498	7.331	5.758	3.559	6.261	2.856	-2.058	-1.18	4.32	-0.07284	2.296	-2.167	4.091	2.338	-1.707	6.453	3.891	-2.984	3.943	6.394	0.3029	0.8697	0.09206	1.614	1.746	7.831	1.912	2.425	5.006	8.226	6.616	-0.05168	-21.22	0.04963	-3.83	5.072	5.09	9.096	0.6224	-19.45	-0.1177	-8.751	3.938	-2.304	1.403	14.21	-1.293	-5.217	-2.786	4.839	2.54	4.761	3.469	5.892	3.975	0.9575	0.7545	0.319	1.807	7.757	6.468	1.538	3.657	-12.53	7.974	-8.531	-26.56	-0.4287	4.134	6.113	3.1	10.11	-2.047	0.2191	0.7528	0.8664	3.862	-3.791	0.4878	-1.276	-10.31	0.7859	2.98	1.816
3.274	-9.812	2.564	-0.5172	1.192	4.196	3.615	4.922	3.246	0.7461	6.43	1.054	2.897	-8.131	-9.163	6.537	2.323	8.444	5.411	4.556	3.526	5.417	-0.7358	-1.91	3.65	2.734	-2.099	-0.3601	5.874	1.088	-0.6932	3.409	5.628	-5.674	6.58	2.857	-2.954	5.175	-0.1576	4.9	4.186	6.043	1.395	4.031	3.701	4.97	5.08	4.921	-18.65	2.242	-1.153	3.773	0.9942	12.52	2.407	-19.09	2.121	-9.03	-0.5857	0.3147	4.439	8.33	0.4918	-4.222	-0.4685	8.992	3.16	3.412	6.336	3.969	2.777	2.443	-0.8663	3.562	-0.2798	7.184	7.085	4.807	6.316	-11.58	8.724	-6.856	-21.54	-0.7307	6.408	7.548	8.076	5.346	-0.457	4.529	3.443	0.2711	2.699	-1.496	4.679	1.437	-9.641	3.628	0.8116	4.97
0.6243	-7.28	0.6186	1.188	4.075	-0.6896	2.907	4.293	1.482	2.732	1.294	0.7161	1.633	-9.975	-9.285	3.666	3.601	8.656	5.021	0.3726	7.291	6.319	-1.439	0.5261	5.436	-1.595	1.971	-4.157	4.351	4.101	0.782	6.811	3.011	-0.3011	12.18	2.532	-0.7716	3.001	2.673	1.745	0.8978	7.814	2.613	2.897	0.625	5.434	7.409	3.012	-16.58	-0.1241	1.506	3.935	4.309	12.36	3.02	-14.62	3.396	-7.404	-1.858	-2.86	6.009	10.71	4.572	-3.149	1.223	13.25	4.548	7.017	6.297	1.962	4.035	2.747	1.408	6.758	7.024	8.96	6.84	5.295	9.38	-13.93	10.33	-6.39	-25.85	2.136	3.976	6.559	7.464	9.342	1.602	5.787	6.439	-2.464	4.756	-3.462	-0.5796	1.831	-7.668	2.448	1.664	2.916
1.682	-6.803	0.3818	-4.044	5.607	-0.9299	-1.001	5.777	2.647	0.7552	5.064	1.14	1.35	-5.85	-9.67	4.916	2.327	8.473	5.467	3.659	6.665	4.734	0.251	-1.704	8.141	0.332	1.276	-0.2992	1.803	3.417	0.8027	4.897	2.397	-3.436	6.344	7.514	0.746	1.091	-0.392	6.991	2.828	9.435	2.967	2.764	2.625	8.185	9.316	2.898	-21.61	2.729	0.9602	4.009	3.826	11.71	-1.558	-19.16	1.751	-10.6	-0.8318	1.844	5.887	6.491	5.845	-4.026	0.2497	8.198	6.484	2.705	5.503	2.445	3.395	4.108	3.571	2.984	5.607	6.652	8.049	3.741	4.513	-13.41	9.904	-8.001	-17.78	-0.8725	4.551	4.384	7.758	5.705	0.6501	4.621	3.521	-0.4106	4.119	-1.83	2.94	-1.178	-6.409	3.446	2.28	3.774
2.7	-3.77	-0.1091	-2.069	5.125	-0.7645	1.23	8.5	4.073	-0.2664	2.697	0.6024	1.42	-9.126	-10.5	3.877	1.781	7.93	5.689	2.09	5.877	6.696	0.233	-0.9931	6.358	2.692	3.02	0.9029	6.172	6.307	3.597	5.033	4.533	-2.734	2.825	5.974	3.941	0.8232	1.185	0.737	-0.0131	5.306	1.688	5.506	3.371	10.24	8.665	4.713	-20.44	-0.6743	1.123	3.658	2.663	13.74	1.298	-20.7	3.967	-7.484	-1.016	-0.1351	5.574	12.3	4.692	-2.949	1.234	7.153	7.836	4.473	5.891	4.048	3.385	1.318	1.402	5.479	3.005	7.738	7.517	6.457	7.924	-13.74	4.856	-5.047	-21.6	0.7404	2.148	2.71	9.068	8.952	-0.2189	6.365	3.959	-1.535	3.549	-1.936	1.138	0.776	-8.235	2.072	0.5276	5.832
2.267	-5.567	0.4504	-3.511	2.827	0.6045	0.4917	4.016	3.976	0.2487	5.095	1.799	3.332	-8.266	-10.09	6.648	2.782	9.513	8.225	0.7321	3.913	5.818	-1.411	-0.386	6.804	-1.448	1.512	-2.866	2.946	6.178	1.478	4.575	4.643	-2.876	8.416	4.717	2.633	1.842	-0.6164	1.614	1.167	5.655	3.264	4.734	6.178	5.717	8.92	5.338	-21.47	-2.799	-1.575	3.748	2.147	12.93	3.08	-19.4	2.141	-7.498	-2.322	-2.065	3.503	7.68	4.076	-4.291	0.06914	7.17	4.811	2.595	6.03	1.76	5.637	1.761	4.621	3.444	5.398	6.563	8.755	6.518	5.614	-11.83	6.975	-5.892	-24.2	-1.496	5.099	0.04854	4.953	8.684	-1.368	4.74	3.529	-0.8507	5.669	-3.478	2.422	-2.132	-8.546	3.377	2.668	4.482
2.285	-5.01	-0.8332	-2.654	1.225	1.672	4.376	1.531	1.424	1.66	3.828	0.3108	2.055	-8.633	-11.39	7.506	0.4696	8.227	5.861	-1.378	6.104	3.782	-0.9821	-0.8682	3.499	-0.6834	-0.711	-1.821	6.892	1.405	0.005596	5.418	5.401	1.041	5.787	5.183	2.293	1.721	1.71	1.962	4.077	7.201	-0.1352	2.627	5.163	6.858	10.81	4.544	-20.22	-1.863	1.347	1.561	6.996	13.02	2.831	-17.69	2.167	-9.436	-3.369	1.491	7.208	13.05	3.067	-5.366	-2.345	9.454	5.028	4.105	5.952	1.152	0.8518	4.043	4.929	3.63	3.617	10.25	9.167	5.118	4.912	-11.19	7.555	-6.903	-21.46	1.21	2.81	3.353	6.926	9.549	0.06024	4.97	3.864	-1.637	3.208	-2.602	2.93	-0.2091	-9.485	1.754	0.9985	3.801
1.014	-4.023	-1.386	-3.597	1.21	-0.5117	-0.2542	2.906	-0.2066	0.1623	1.233	1.195	-2.864	-10.08	-8.612	5.077	0.9137	8.28	4.435	2.41	7.396	6.637	-1.676	-1.188	3.994	3.711	13.15	-1.577	2.917	4.027	2.284	3.248	6.108	-1.819	6.48	3.622	1.734	1.134	0.4771	6.443	-2.168	8.518	1.031	2.301	0.8219	7.452	5.065	2.641	-19.01	-1.87	1.776	3.814	2.359	12.55	3.389	-22.03	2.224	-9.528	3.828	-1.009	3.429	10.29	2.826	-4.614	0.7611	7.357	3.68	3.374	4.18	4.61	2.524	2.971	1.177	3.166	3.045	7.952	9.903	2.622	8.165	-8.1	6.234	-4.741	-20.14	-1.719	1.154	7.013	8.319	7.889	-2.482	3.442	2.941	0.05222	4.102	-1.829	5.803	-0.02462	-7.509	2.969	4.1	5.284
2.088	-8.665	-5.152	-2.173	3.735	-0.9442	1.183	3.579	1.654	3.365	2.913	1.306	0.3223	-8.511	-14.81	1.066	-0.4744	8.638	5.508	2.958	5.044	6.093	-0.6001	-4.285	6.499	-1.148	3.708	-3.215	2.954	3.004	0.5617	5.185	3.466	-2.51	10.81	5.278	0.2934	3.021	1.7	4.561	1.397	6.912	-5.078	2.375	1.614	7.577	10.44	4.026	-19.89	1.934	-0.7356	4.739	5.923	10.78	3.297	-19.11	2.576	-9.038	1.981	-0.02682	2.94	13.06	5.805	-4.987	2.481	7.884	2.069	9.822	5.426	4.825	0.8544	1.846	1.776	4.997	7.785	7.373	5.322	7.081	7.83	-9.934	7.312	-7.754	-21.27	-0.5326	5.306	8.483	2.528	6.803	-0.219	2.961	1.94	-1.249	5.757	-0.505	-0.7325	2.63	-11.97	4.969	2.909	-0.6769
2.831	-6.295	2.005	-1.295	2.818	2.996	-0.4854	2.602	2.608	-1.607	3.499	2.641	-0.4563	-10.88	-9.561	3.595	-0.5075	6.906	8.184	4.399	4.859	3.449	-3.167	-0.009488	5.123	0.6714	2.79	-6.239	6.649	0.01907	0.9613	1.71	7.603	0.07603	6.038	5.246	-0.409	6.793	1.845	2.655	2.802	4.605	1.417	0.1326	2.905	3.532	7.429	4.46	-18.92	2.372	0.7603	2.464	6.078	7.976	-1.308	-15.97	3.533	-9.864	-3.43	-0.06831	8.73	12.9	1.832	-6.506	1	9.476	5.563	0.3337	7.443	-1.729	2.916	0.1978	4.16	2.503	-0.1979	8.243	7.877	4.648	3.31	-15.86	9.025	-5.864	-25.14	-2.013	2.724	3.724	5.41	6.64	4.686	2.024	2.954	-0.8591	5.045	-0.03081	-0.4097	-1.06	-10.27	3.077	1.387	5.166
