0.703	1.597	1.747	0.7648	2.532	3.751	1.163	3.671	1.361	1.459	1.658	1.571	2.155	2.286	1.553	0.81	1.462	2.304	2.781	2.512	1.128	2.103	2.479	2.136	2.525	1.78	2.873	3.002	0.8863	1.995	3.237	3.609	3.691	2.783	3.806	3.291	3.969	1.596	2.56	1.237	0.7651	2.715	1.993	1.014	3.057	3.23	2.171	1.847	2.717	2.073	2.034	2.73	1.964	2.729	2.501	1.855	1.869	2.778	2.08	2.296	0.5385	3.73	2.247	3.537	3.249	3.205	2.587	1.616	1.37	1.684	1.61	2.978	3.207	1.312	2.018	3.184	2.685	2.607	1.869	4.411	1.59	1.85	2.152	1.706	2.922	0.4733	1.852	2.045	1.988	2.584	3.075	2.788	1.112	2.458	1.76	0.8643	3.177	1.161	0.44	1.682
2.279	2.858	2.925	1.787	1.13	4.394	2.321	2.515	1.459	2.184	2.192	2.309	3.189	1.725	3.465	1.447	1.216	2.093	2.551	2.001	2.145	2.396	2.776	2.314	2.705	2.2	2.547	1.633	2.274	3.557	3.146	3.704	3.057	2.901	4.164	2.457	3.463	2.827	2.398	1.695	1.185	2.872	2.606	2.714	2.6	3.561	2.651	2.211	1.352	3.132	3.805	3.798	3.173	2.367	2.633	3.093	1.995	1.889	2.406	3.315	2.464	3.493	2.146	2.572	2.989	2.124	2.939	2.927	1.954	3.734	2.247	2.429	2.375	2.336	2.41	3.6	2.174	2.837	1.017	3.833	3.764	3.601	2.257	2.94	2.803	1.646	2.687	3.567	2.616	3.394	2.394	2.988	2.489	1.22	2.021	1.631	3.501	2.409	1.683	2.519
1.972	1.603	2.831	1.559	2.256	2.909	1.378	2.831	2.867	3.771	2.372	2.237	3.993	2.604	2.864	1.779	2.789	3.205	2.265	0.6633	2.761	1.927	0.9725	2.14	2.174	2.006	2.364	3.086	2.829	3.124	3.565	2.729	3.585	3.375	3.653	3.436	3.437	2.378	2.678	2.879	2.149	3.082	3.697	2.5	3.474	2.517	2.715	2.936	2.389	3.296	4.45	3.723	2.934	3.392	2.132	2.221	2.885	2.555	3.173	1.344	1.634	1.316	1.952	2.764	2.994	2.688	3.174	2.848	1.595	2.696	0.971	1.681	2.637	2.782	2.007	2.86	2.431	2.285	2.312	3.508	1.81	3.323	1.885	1.865	2.412	1.367	1.789	2.795	2.2	3.083	3.251	3.789	2.47	1.982	2.248	1.253	2.884	2.923	2.44	2.225
1.315	2.002	2.667	1.546	2.146	2.041	1.883	1.854	3.02	2.401	2.824	2.262	4.112	1.739	3.632	1.406	2.621	3.992	3.224	2.066	2.866	2.053	1.399	3.145	2.584	2.726	2.635	2.923	2.531	2.584	3.819	3.176	2.867	2.858	3.169	2.108	3.245	2.499	0.8551	1.752	1.415	2.225	3.107	2.692	1.862	2.827	3.301	2.633	2.003	3.286	4.552	2.738	2.83	2.634	2.398	2.194	2.13	2.321	3.075	2.606	1.79	1.738	3.87	2.556	3.151	3.218	3.29	2.567	2.453	3.26	1.379	2.169	2.467	2.715	4.135	3.452	1.166	2.22	2.011	3.232	3.121	3.825	2.143	2.074	2.371	1.651	2.329	3.402	3.03	2.264	3.604	3.499	2.103	2.915	2.613	2.031	2.968	2.442	1.46	2.505
1.656	2.684	3.237	1.457	1.271	3.821	2.857	2.589	1.007	2.487	2.268	2.372	1.69	1.92	3.378	1.409	2.168	2.713	3.491	2.177	2.35	2.783	2.191	1.944	3.228	2.466	2.224	2.186	1.539	3.251	3.446	2.594	3.394	2.982	1.939	2.308	3.534	2.564	2.218	2.81	2.113	2.523	2.805	2.739	2.7	2.682	2.574	1.94	2.234	3.198	1.923	3.523	2.719	2.778	1.773	2.891	1.885	1.291	2.587	1.993	1.131	2.248	2.374	3.363	3.033	2.08	3.165	0.712	2.617	2.057	2.359	1.934	1.725	2.125	2.245	3.887	2.251	2.049	2.235	2.279	2.128	3.762	1.917	2.388	3.313	0.591	1.638	3.657	2.611	1.941	3.05	2.688	1.983	2.264	2.44	0.6612	3.412	1.589	1.878	2.143
2.37	2.26	2.979	1.544	2.401	3.445	1.953	3.3	1.721	2.347	2.599	2.704	2.659	2.303	3.112	2.121	0.755	2.654	2.495	1.879	2.416	2.864	0.9659	3.393	3.377	1.543	2.243	3.176	2.081	3.314	3.951	3.196	2.651	2.609	3.292	2.635	3.652	2.848	1.81	2.429	2.638	2.655	2.707	3.006	3.077	2.736	2.154	2.036	2.585	2.434	3.304	3.249	3.165	2.124	2.686	2.181	2.987	2.239	3.017	2.742	2.113	2.807	2.846	3.249	3.415	2.734	3.686	3.086	2.808	1.572	1.95	2.459	2.53	2.576	1.814	4.195	2.877	1.664	1.26	3.036	2.582	3.098	1.482	2.48	2.6	1.056	1.916	4.385	2.491	2.901	3.686	3.096	2.231	2.491	2.603	1.529	2.789	2.433	1.891	2.844
1.061	2.382	3.602	1.557	1.887	2.72	1.809	3.092	1.86	2.07	2.176	2.028	2.717	2.995	3.046	2.008	1.004	2.166	2.486	-0.005023	2.025	2.841	2.303	2.488	2.772	2.413	4.139	2.354	1.061	2.721	3.732	2.778	2.815	3.602	2.836	2.394	3.285	3.067	2.243	4.055	1.933	3.479	2.63	1.506	2.879	2.324	3.145	2.743	1.776	3.836	3.84	3.226	2.702	2.854	2.42	2.633	2.256	2.651	2.846	2.248	1.211	2.93	2.163	2.885	2.814	2.626	3.628	1.901	1.624	2.769	0.8747	2.662	1.321	2.879	2.92	3.966	3.713	2.808	1.423	2.634	2.535	2.541	2.854	2.834	1.381	0.7896	2.442	3.024	2.381	3.243	3.196	3.016	1.438	2.212	3.048	2.461	1.818	2.48	2.168	2.489
2.255	2.369	2.258	2.005	1.929	3.493	1.453	3.375	1.869	3.871	2.675	2.531	2.807	1.566	3.24	2.661	1.849	2.733	3.827	3.186	2.46	2.806	1.944	2.314	1.774	1.648	2.225	3.167	2.894	3.085	3.687	1.929	3.247	2.987	3.314	2.351	1.589	2.156	1.326	3.677	2.102	2.748	2.885	2.452	3.083	3.576	2.282	2.933	2.022	2.265	2.274	3.622	2.581	2.452	2.459	2.661	3.206	2.498	2.353	2.481	1.898	3.423	3.411	2.446	1.84	3.896	3.016	1.906	2.164	3.058	2.508	2.687	3.477	2.176	0.4274	3.675	2.499	2.831	1.698	3.487	3.136	3.21	2.153	2.567	2.336	1.206	1.66	3.357	1.508	3.324	3.531	3.608	2.567	1.96	2.146	2.47	2.649	2.491	1.336	2.375
1.956	3.439	0.881	1.776	2.527	4.113	2.333	2.788	2.267	3.382	3.498	2.421	3.51	2.549	2.978	2.443	2.266	2.522	2.268	1.769	2.441	3.24	2.027	2.27	3.324	1.876	1.559	4.047	2.467	1.796	1.941	3.281	2.889	2.856	3.671	2.483	3.532	3.266	1.581	2.219	0.7465	3.074	3.101	0.7703	3.26	3.352	3.48	1.96	1.522	3.003	1.362	3.615	3.52	3.071	2.174	2.529	2.147	2.9	3.323	2.764	1.88	2.145	2.293	3.478	2.93	2.553	3.492	2.474	2.313	3.498	1.628	2.913	1.966	2.467	2.262	3.961	3.382	2.874	2.656	1.581	2.04	3.788	2.506	2.731	3.288	1.377	1.421	3.285	1.58	2.687	2.582	3.088	2.288	2.059	2.355	0.9647	3.204	2.376	0.8973	2.292
1.987	2.128	2.792	2.25	2.322	3.345	1.999	2.579	2.739	1.723	2.034	2.543	2.675	2.487	2.272	2.637	2.316	3.636	2.414	2.132	2.35	2.276	2.376	2.299	2.814	2.095	2.222	3.251	3.089	2.971	2.812	2.105	3.852	2.108	1.063	1.347	4.004	2.518	1.381	2.85	1.816	2.806	3.028	1.629	3.197	2.9	2.697	2.704	2.636	1.999	3.813	3.029	2.019	2.514	1.225	2.855	2.355	2.5	2.673	2.115	2.156	2.246	2.18	2.735	2.982	2.527	3.136	0.762	1.933	2.477	2.468	2.189	2.752	1.677	2.059	3.977	2.431	3.915	2.562	1.814	2.431	3.396	1.808	2.58	2.675	1.414	2.371	2.924	2.341	2.847	1.847	2.274	2.231	1.01	2.992	1.575	1.93	2.412	2.039	2.633
