0.5104	0.1551	-0.3036	2.509	-4.507	-1.758	-2.854	-30.53	2.802	1.731	-1.074	-1.605	-0.6354	1.27	3.405	-0.9694	-0.5504	1.564	-4.677	-13.75	0.02187	-2.314	-11.93	-6.581	-14.54	-12.06	0.1334	-5.564	0.4799	7.156	4.605	3.393	6.338	1.622	3.676	1.981	-1.34	-0.2331	-8.89	-25.01	-2.505	2.183	3.75	3.666	1.813	-5.337	-16.76	0.8892	0.9769	0.676	5.284	1.532	-16.48	-0.9571	0.3394	-0.7143	3.008	-1.636	-11.4	-8.176	1.72	4.566	-19.33	-0.0105	-11.18	-0.3068	1.914	13.25	-2.588	-7.619	3.016	5.427	2.431	1.202	4.561	4.553	-1.166	-22.58	0.09524	-3.986	3.932	0.8256	-18.75	3.406	-4.221	1.71	4.24	-1.427	0.09566	2.926	-22.13	5.428	-3.743	-7.911	6.497	7.83	0.04104	2.426	-3.324	-6.438
0.07357	0.3537	0.8274	1.953	-5.001	-1.198	-2.961	-28.34	2.155	2.678	-0.7364	-2.048	-0.4874	0.7571	3.747	-1.552	-0.8351	1.472	-4.737	-14.12	-0.08555	-2.774	-13.72	-5.419	-13.33	-12.7	0.8413	-5.33	1.866	6.747	6.985	2.939	6.178	2.355	2.176	0.7208	-0.4211	0.3624	-8.011	-23.14	-2.923	2.416	3.543	4.723	2.187	-6.943	-17.06	1.087	1.025	1.661	4.76	1.679	-16.02	-0.4575	0.02566	-1.253	2.588	0.0927	-9.835	-5.797	1.627	5.95	-19.02	-0.9038	-10.38	-0.176	2.393	12.65	-3.36	-6.703	2.301	5.308	2.084	0.4678	4.85	3.663	-2.242	-23.34	0.7714	-4.1	4.005	0.7601	-18.3	3.122	-3.281	1.753	4.854	-1.426	0.6736	3.311	-20.3	5.57	-2.608	-6.4	5.991	8.769	0.5057	1.26	-2.052	-3.302
0.4109	0.0665	-0.568	3.203	-6.516	-2.049	-3.316	-29.49	2.759	2.008	-1.816	-2.653	-0.3634	1.187	4.235	-2.168	-1.104	2.265	-3.561	-14.62	-0.396	-2.471	-12.52	-5.867	-13.74	-14.74	1.03	-5.573	0.555	8.512	4.944	3.899	5.154	1.768	3.374	0.3909	-1.231	0.4844	-8.461	-23.81	-3.209	1.935	4.078	3.726	1.964	-4.207	-15.55	1.497	0.9638	1.36	3.766	2.166	-14.03	0.07838	-0.3013	-0.8827	2.005	-0.4379	-12.67	-6.308	1.053	3.949	-19.03	-1.23	-9.968	1.051	1.776	13.04	-3.504	-5.741	2.656	4.949	2.645	0.3735	6.214	2.616	-1.242	-22.03	1.551	-3.24	4.607	0.4937	-18.76	3.9	-3.59	1.166	5.57	-0.671	-0.1123	1.501	-19.32	5.809	-2.487	-7.661	7.06	9.031	0.7128	0.8356	-1.174	-3.066
0.6883	-0.4626	0.9173	1.687	-5.864	-1.33	-3.409	-28.19	3.641	2.196	-1.59	-2.209	-0.08696	-0.1446	3.59	-0.2394	-0.0226	1.914	-5.282	-14.16	-0.004312	-2.561	-12.61	-5.268	-13.73	-13.16	-0.3446	-5.115	0.9996	7.893	5.229	3.401	5.16	1.715	2.657	2.329	-0.8005	-0.1619	-6.751	-23.72	-2.56	2.164	2.912	3.47	1.804	-5.106	-17.71	2.156	1.567	3.417	5.963	1.709	-15.39	-0.04864	0.1614	-1.57	1.991	-1.367	-11.79	-6.515	1.698	4.181	-18.99	-1.283	-9.875	1.028	1.697	12.95	-2.501	-6.433	2.65	4.508	1.983	1.216	4.929	3.685	-1.246	-22.2	1.106	-4.569	5.719	1.097	-19.43	4.39	-2.697	2.23	4.197	-1.256	-0.2238	3.786	-19.8	7.437	-3.316	-7.064	5.668	7.675	0.9709	2.215	-2.004	-4.262
0.3174	0.3755	1.19	1.888	-5.344	-0.2654	-2.516	-28.53	2.486	2.129	-0.6944	-2.775	-0.3255	0.04834	4.318	-1.847	0.3918	1.322	-3.889	-13.38	-0.3685	-3.279	-12.97	-5.841	-13.84	-12.45	0.6133	-6.012	1.425	7.425	6.133	3.483	4.535	2.203	2.839	1.148	-0.5495	-0.1176	-8.238	-24.29	-3.147	2.33	4.681	3.857	1.168	-4.334	-15.9	1.246	0.9727	3.777	5.584	2.031	-16.09	-0.2098	0.514	0.8558	2.832	-0.1176	-9.982	-6.469	2.502	5.233	-18.04	-2.08	-11.16	0.67	2.365	14.63	-2.94	-7.227	3.781	4.203	3.182	-0.3478	5.817	4.018	-0.4882	-22.15	0.4709	-3.375	3.895	2.255	-19.78	3.29	-4.071	3.274	5.461	-2.507	0.8471	4.032	-19.18	6.816	-3.918	-7.855	7.733	7.181	-0.1261	1.692	-1.928	-3.902
0.1961	0.1789	0.4375	3.112	-5.202	-2.177	-3.585	-28.43	4.153	2.051	-1.076	-2.27	-1.248	1.688	3.122	-0.4262	-0.2533	2.29	-4.011	-13.52	-0.4325	-2.356	-13.65	-5.814	-12.99	-11.75	1.52	-4.458	1.07	6.763	4.467	4.201	3.811	2.114	4.325	0.6882	-0.2512	-0.03652	-8.592	-23.3	-1.51	3.662	3.88	3.347	1.217	-4.496	-15.8	2.161	1.097	2.055	5.106	1.824	-15.62	-1.349	0.9926	0.8196	2.906	-1.016	-8.93	-5.644	2.63	5.011	-18.39	-1.432	-10.97	0.4902	2.001	13.19	-3.111	-6.687	3.363	5.272	3.334	1.056	5.037	4.295	-0.5891	-21.95	0.6118	-4.206	5.362	2.345	-18.58	3.733	-3.552	1.903	5.571	-0.9069	1.005	2.621	-20.06	7.604	-2.883	-7.979	6.69	8.529	-0.05705	0.9975	-1.995	-2.395
1.568	1.87	1.167	1.623	-5.627	-1.285	-2.359	-27.77	3.946	1.695	-0.4673	-2.89	-1.341	0.1597	3.275	-1.903	-0.3359	1.507	-4.85	-13.99	1.101	-2.4	-13.16	-5.906	-14.52	-13.88	1.268	-4.573	-0.03672	7.04	4.079	2.919	4.41	2.386	2.608	1.728	-1.499	0.4928	-6.658	-24.17	-2.264	3.057	3.319	3.222	2.348	-5.604	-16.24	1.071	1.104	3.068	4.324	3.987	-13.82	-1.726	1.214	-0.1268	0.8891	-1.641	-10.55	-7.824	2.019	4.746	-18.26	-0.1661	-10.01	-0.1409	1.872	12.69	-2.889	-6.037	3.981	6.615	3.726	0.3886	4.622	3.041	-0.8739	-22.17	0.5085	-2.905	4.884	1.653	-19.51	3.586	-3.394	2.413	4.219	-1.304	0.7565	2.546	-19.42	5.544	-2.653	-7.785	6.866	7.924	-0.2192	1.337	-1.254	-5.076
0.1269	1.211	0.5674	2.353	-4.774	-1.887	-2.96	-29.08	2.867	1.8	-0.3308	-3.432	-0.2874	1.261	4.708	-0.5031	-0.5675	2.275	-4.286	-14.51	-0.2863	-2.332	-13.72	-5.523	-14.51	-13.13	0.7674	-5.695	0.439	7.225	5.269	3.119	7.046	0.6305	2.374	0.6716	-1.292	0.8932	-7.873	-24.12	-2.779	3.082	4.111	5.03	0.4871	-4.351	-18.54	1.707	1.267	1.814	5.331	3.08	-14.4	-1.449	0.6425	-0.7879	1.855	-1.262	-10.44	-5.623	1.781	4.234	-19.65	-1.125	-9.773	1.561	2.414	14.04	-2.703	-6.283	2.685	5.251	2.446	0.9873	5.483	4.208	-3.459	-21.67	0.3512	-3.66	4.221	1.239	-19.31	3.552	-3.401	3.229	5.607	-0.8467	0.8188	2.685	-20.99	7.092	-3.071	-6.771	6.923	8.491	0.3981	1.887	-2.543	-3.51
1.047	-0.06993	1.133	2.957	-6.061	-1.459	-2.307	-28.29	3.622	1.92	-1.04	-2.853	0.553	0.6175	4.06	-0.5299	-0.2197	2.281	-5.691	-14.52	0.4416	-3.619	-12.88	-5.374	-15.93	-12.6	0.0752	-4.824	0.3381	5.19	6.103	3.418	4.497	2.318	3.577	1.279	-0.8005	0.7218	-8.488	-22.94	-2.392	3.439	2.848	3.33	2.155	-5.328	-14.98	1.377	1.669	2.564	4.42	3.229	-15.34	-0.6001	0.9025	-1.243	1.543	-0.8839	-11.91	-6.597	1.615	3.396	-19.09	-0.5725	-9.005	0.4118	2.55	13.54	-1.847	-4.68	4.13	5.568	2.924	1.762	4.109	3.083	0.9228	-23.15	-0.3653	-4.535	5.008	2.385	-19.21	3.372	-3.39	1.598	4.137	-2.246	0.6495	2.95	-20.82	6.581	-3.299	-7.516	5.827	8.16	0.09003	1.564	-1.88	-4.963
0.546	1.455	0.005571	2.001	-4.564	-2.002	-2.631	-28.67	3.63	2.123	0.5409	-2.17	-0.04614	0.255	3.736	-0.5235	-0.7638	1.436	-3.719	-12.86	0.2918	-3.164	-14.14	-5.009	-13.1	-13.76	0.5794	-5.409	1.857	7.435	3.099	2.65	6.264	2.633	3.825	1.528	-0.3714	0.6443	-8.423	-23.33	-2.321	2.781	4.744	3.438	1.7	-4.103	-16.52	1.327	0.7021	0.9343	4.236	3.233	-15.55	-1.323	0.3853	-0.455	2.192	-0.7239	-9.989	-6.652	2.371	5.397	-19.7	-1.049	-9.934	1.191	2.212	12.86	-2.638	-7.569	2.915	4.324	2.388	0.8954	4.145	3.511	0.733	-22.72	-1.09	-2.619	4.856	0.7944	-19.7	3.436	-4.527	2.49	5.281	-0.9014	-0.1439	3.097	-20.02	7.004	-4.118	-8.098	6.13	9.617	0.1756	0.648	-3.52	-1.912
1.142	0.2286	0.3136	1.343	-5.59	-0.9007	-3.044	-28.61	3.111	2.18	-0.9368	-3.512	0.1467	1.003	4.219	-1.563	0.138	1.137	-5.65	-13.67	1.094	-3.317	-13.49	-6.57	-14.94	-12.87	0.3678	-4.551	1.278	8.504	5.704	3.614	4.564	2.221	2.489	-0.08896	-1.978	0.8348	-7.387	-21.5	-2.363	2.973	2.983	4.25	0.109	-5.246	-16.46	1.745	2.217	1.357	5.74	2.361	-14.82	-0.8055	1.474	-1.208	2.863	-0.6219	-10.99	-6.768	1.513	3.916	-19.17	-0.09963	-11.21	-0.2414	2.614	11.23	-2.607	-7.328	3.369	7.027	2.273	0.312	4.259	2.873	-0.4128	-23.06	1.022	-3.314	4.244	0.7977	-21.06	3.448	-2.656	2.406	3.973	-2.429	-0.5034	3.041	-19.5	5.705	-3.688	-7.732	5.569	8.98	0.4496	0.4667	-0.5662	-4.561
