2.47	4.057	3.79	6.057	1.741	3.139	5.41	5.195	0.7671	5.187	3.855	3.899	2.896	4.541	3.811	1.336	1.814	0.4304	1.975	4.791	3.247	3.65	4.568	3.373	0.7609	3.822	1.376	3.827	2.541	4.182	3.538	4.81	2.8	2.823	2.644	2.453	3.298	0.3826	2.56	5.761	4.205	4.421	4.278	0.7583	5.148	1.052	0.5957	4.62	4.111	3.891	2.262	1.784	0.5208	2.967	5.37	2.46	3.99	4.336	1.51	2.628	3.965	3.105	1.44	2.655	1.374	1.153	1.431	4.471	3.556	4.288	3.763	4.347	1.829	5.751	2.336	1.916	2.25	4.541	4.515	0.8538	5.606	2.429	4.321	2.919	1.931	2.701	4.725	2.521	6.325	3.478	4.256	1.359	4.945	1.245	1.552	4.28	4.151	3.833	2.39	5.145
4.634	5.321	4.989	4.514	5.559	5.087	3.308	5.48	3.992	4.78	3.269	2.764	2.405	3.011	3.816	5.11	4.662	2.414	2.788	2.873	3.052	4.857	2.676	1.185	2.054	4.961	2.248	4.016	4.756	6.001	2.846	4.899	3.364	3.728	5.688	2.02	2.635	2.962	5.613	4.941	3.075	2.266	3.748	3.938	3.267	4.029	3.13	3.477	3.955	4.622	2.768	1.693	3.077	1.602	5.25	0.9131	4.997	4.497	2.929	2.182	4.226	4.464	2.108	4.902	4.153	3.039	3.062	4.038	4.079	2.478	4.713	5.052	2.91	3.586	1.024	4.75	3.135	5.604	2.109	1.081	5.716	3.018	2.488	2.481	3.923	4.069	4.943	2.835	4.471	4.859	3.664	6.02	4.268	4.472	1.282	2.801	3.09	6.432	1.993	4.61
6.829	3.294	3.586	2.188	3.769	5.118	5.318	3.604	3.053	3.842	2.864	1.817	4.089	2.197	4.493	1.648	5.558	2.675	4.887	5.574	5.149	3.488	2.275	4.385	3.157	4.05	1.658	2.97	3.009	4.676	6.181	5.941	5.456	3.546	3.348	2.799	2.916	3.738	2.631	3.554	5.125	4.054	4.185	5.508	2.976	3.426	5.065	5.353	4.352	4.941	4.989	4.274	2.056	4.286	4.362	3.99	5.155	1.886	4.38	2.29	4.764	4.732	3.103	4.968	5.46	2.694	2.813	2.374	2.027	3.037	5.017	3.923	2.44	6.711	6.264	4.939	3.082	5.073	4.409	0.624	4.198	2.129	2.721	5.186	5.202	2.24	6.727	4.001	4.37	5.219	2.236	3.422	2.793	5.126	2.647	4.417	5.929	-1.964	5.861	3.278
6.039	4.155	5.428	4.542	2.049	5.082	3.054	5.113	1.871	2.566	3.098	4.967	1.493	4.508	2.089	4.21	4.755	2.191	2.765	3.432	2.964	1.791	4.119	2.015	3.306	5.762	3.31	5.004	0.5423	4.983	4.548	3.875	1.897	2.473	3.348	1.215	2.494	-0.4856	4.166	4.762	3.262	3.157	3.295	3.692	5.275	1.542	1.46	4.148	3.009	0.8412	5.447	1.556	2.358	3.001	6.148	2.439	5.068	1.485	1.906	5.093	4.38	3.773	1.989	5.31	2.56	4.675	5.008	5.627	4.593	2.719	3.273	4.2	4.593	5.637	4.533	4.784	3.78	5.413	5.133	1.459	4.347	2.899	5.955	4.241	3.968	3.925	5.17	2.599	3.74	2.991	4.862	1.946	4.184	4.84	2.714	0.7467	3.741	1.986	5.833	5.472
3.434	5.168	2.786	5.564	2.462	1.979	3.897	4.654	2.743	4.917	5.548	6.217	1.488	2.711	2.793	1.793	4.501	4.105	4.908	4.168	2.739	2.695	3.034	4.544	3.173	2.91	3.302	4.107	3.893	4.173	3.791	2.971	3.28	2.978	3.974	2.231	4.459	3.071	4.968	2.062	4.736	4.857	2.596	1.766	3.131	0.7635	0.2148	2.142	4.993	1.447	5.403	2.511	2.84	1.394	3.622	3.622	4.231	1.096	2.269	4.323	3.288	2.229	2.826	5.269	6.455	3.866	4.605	0.995	2.856	3.263	3.289	4.251	3.07	2.683	2.751	4.236	5.168	2.295	5.483	0.4773	3.403	2.573	4.469	4.118	2.616	3.805	4.398	3.328	7.117	1.815	1.029	5.523	3.274	5.356	4.554	4.985	2.464	3.448	2.728	4.71
2.394	5.354	3.523	7.432	2.458	2.345	2.246	5.854	3.145	3.091	4.13	3.403	0.1284	2.184	4.371	1.325	3.891	3.453	3.293	4.847	2.309	1.858	-0.06513	3.712	0.6589	1.93	1.466	1.938	-0.002315	4.328	2.733	3.472	2.559	1.937	4.349	3.585	5.301	2.515	3.129	4.862	3.344	3.608	3.001	2.631	2.934	3.905	2.27	2.953	5.616	1.2	4.613	1.572	2.431	3.741	2.313	3.975	3.615	2.888	3.925	3.059	6.166	1.901	1.543	1.848	5.168	3.007	5.504	3.124	3.753	4.978	2.194	3.718	3.212	5.023	0.8019	2.649	2.871	3.103	2.277	2.224	5.344	1.497	4.841	4.104	5.191	3.188	3.41	1.822	4.377	3.067	1.044	2.749	1.856	4.595	4.044	2.745	3.168	0.8445	4.167	4.231
4.845	1.883	5.298	4.853	5.034	3.823	4.773	3.683	3.317	4.426	2.031	4.385	1.886	3.049	4.983	3.388	1.543	1.525	2.841	5.913	2.734	4.805	4.17	1.749	3.699	2.764	2.336	4.105	2.608	2.847	2.737	2.682	0.7662	3.556	5.171	5.37	1.207	3.223	2.151	2.984	3.646	2.197	1.37	-0.7752	4.125	1.154	3.665	1.92	3.798	3.097	4.154	3.411	2.985	0.885	4.345	2.184	3.271	1.137	4.358	1.925	6.88	2.985	0.995	5.21	1.474	3.617	4.25	3.404	2.307	4.265	5.285	4.11	1.331	3.759	4.217	3.037	5.132	3.227	4.992	3.367	4.791	0.2876	2.973	3.369	3.805	0.9469	5.272	1.201	5.671	1.975	4.746	2.212	4.621	2.847	2.816	5.51	3.947	7.108	2.382	2.943
5.127	4.21	4.095	6.341	5.074	2.838	6.592	2.11	2.308	1.387	-1.324	3.285	0.2213	1.671	2.984	3.167	3.916	-3.34	1.976	2.787	5.035	2.829	1.455	1.371	0.5237	1.922	1.494	2.828	3.691	4.019	3.611	4.032	1.061	1.588	5.532	3.139	2.966	2.139	3.392	2.343	4.622	3.784	1.134	4.12	2.934	1.931	4.502	2.104	3.826	5.615	3.145	3.136	3.336	1.777	4.304	3.819	3.793	3.368	4.207	1.603	2.617	3.599	4.265	3.979	1.743	0.8822	4.625	2.963	4.363	4.991	2.806	4.081	4.674	4.861	1.978	4.969	2.874	3.179	4.251	2.111	2.355	2.503	4.058	1.668	3.974	4.732	5.174	4.44	2.98	6.24	2.104	2.835	2.725	2.858	2.089	3.111	2.942	4.052	2.384	5.495
4.297	4.242	4.877	7.116	3.483	5.223	2.228	3.132	4.024	4.153	3.898	2.221	1.482	3.416	3.884	2.804	3.543	2.099	3.988	3.608	3.203	5.284	-0.3493	3.721	1.649	2.79	3.301	5.317	1.473	3.472	2.702	4.039	3.099	2.944	3.711	4.83	4.157	5.773	4.995	5.477	4.546	3.604	4.512	3.087	3.297	2.873	5.826	2.732	4.279	3.362	3.234	2.126	1.543	2.461	2.082	2.638	4.209	1.353	3.517	1.35	3.91	2.334	2.819	3.164	4.639	4.241	2.638	2.356	3.436	4.776	4.561	3.018	2.476	3.761	3.964	2.363	4.325	3.506	3.309	0.6475	6.09	2.022	2.991	3.037	4.519	3.286	4.237	4.131	4.168	3.117	4.482	4.209	5.184	5.53	2.806	4.493	3.062	5.056	4.914	4.467
2.769	4.185	5.925	6.63	4.09	5.427	4.543	4.38	3.489	3.828	2.717	7.37	3.855	4.316	2.42	5.131	3.45	4.031	2.006	2.203	6.466	4.537	2.68	2.289	3.959	5.082	3.731	4.79	2.988	4.239	1.397	5.093	2.118	1.199	4.479	3.19	1.949	4.676	3.117	4.616	5.497	2.665	4.33	4.87	4.508	2.653	3.751	4.583	2.752	1.602	5.741	5.256	1.858	3.738	1.935	2.346	4.808	2.368	3.337	3.141	3.593	4.692	1.164	1.966	5.466	1.021	4.757	2.812	6.008	2.001	3.611	2.679	3.125	5.475	3.873	4.264	2.382	2.668	3.199	2.537	6.242	3.538	3.112	3.207	1.671	0.9888	5.386	2.517	4.595	3.574	5.572	1.852	3.435	3.86	6.232	3.709	5.29	5.458	3.301	2.32
