2.941	6.42	4.727	10.41	1.032	1.18	1.129	2.237	3.63	4.641	9.505	19.55	9.854	8.789	16.41	9.714	7.256	1.741	9.556	7.468	4.702	7.639	35.52	0.4613	11.33	3.859	17.13	8.307	2.615	3.389	3.23	6.45	18.73	2.055	8.624	3.653	3.197	16.5	12.98	3.293	3.682	4.884	5.24	13.62	2.409	3.7	3.35	0.7112	2.152	5.057	2.023	10.21	15.56	3.51	3.205	5.77	2.491	12.77	4.998	10.82	5.416	1.977	15.46	6.7	4.937	12.66	3.005	16.93	14.18	2.2	21.11	27.73	11.9	15.3	2.047	19.74	2.111	6.395	0.4255	3.379	0.9817	6.864	3.726	10.67	7.92	12.21	1.038	6.59	2.062	2.993	13.35	17.82	1.409	9.969	17.69	4.807	0.973	24.59	2.541	3.477
2.958	6.492	4.749	10.4	1.054	1.217	1.264	2.244	3.633	4.667	9.55	19.4	9.831	8.791	16.37	9.729	7.241	1.816	9.517	7.547	4.735	7.645	35.28	0.5275	11.4	3.905	17.02	8.328	2.689	3.392	3.251	6.697	18.62	2.069	8.589	3.679	3.259	16.42	12.9	3.316	3.697	4.907	5.263	13.55	2.448	3.725	3.405	0.7965	2.217	5.101	2.076	10.19	15.45	3.571	3.213	5.876	2.589	12.73	4.997	10.79	5.43	2.02	15.43	6.716	4.923	12.62	3.037	16.91	14.11	2.244	21	27.57	11.86	15.24	2.05	19.61	2.156	6.401	0.4738	3.431	1.024	6.898	3.776	10.62	7.938	12.19	1.102	6.59	2.091	3.062	13.29	17.75	1.442	9.95	17.6	4.808	0.9255	24.42	2.567	3.53
2.975	6.564	4.771	10.4	1.075	1.254	1.4	2.25	3.636	4.693	9.594	19.25	9.809	8.793	16.33	9.743	7.226	1.891	9.477	7.626	4.769	7.65	35.04	0.5938	11.46	3.95	16.92	8.35	2.763	3.396	3.273	6.943	18.51	2.084	8.553	3.704	3.321	16.33	12.82	3.34	3.712	4.929	5.286	13.47	2.486	3.749	3.46	0.8819	2.282	5.144	2.129	10.16	15.34	3.633	3.221	5.983	2.687	12.68	4.996	10.76	5.444	2.064	15.41	6.732	4.908	12.59	3.069	16.89	14.04	2.288	20.89	27.4	11.81	15.17	2.053	19.49	2.201	6.407	0.5221	3.483	1.067	6.932	3.826	10.57	7.957	12.18	1.165	6.59	2.12	3.131	13.23	17.67	1.475	9.931	17.51	4.809	0.8781	24.26	2.592	3.584
2.992	6.637	4.792	10.39	1.097	1.29	1.535	2.257	3.639	4.719	9.639	19.1	9.787	8.795	16.29	9.757	7.211	1.966	9.438	7.704	4.802	7.656	34.79	0.6601	11.53	3.995	16.82	8.371	2.838	3.399	3.294	7.19	18.4	2.098	8.517	3.729	3.383	16.25	12.74	3.363	3.726	4.952	5.308	13.4	2.525	3.773	3.514	0.9672	2.347	5.188	2.182	10.14	15.23	3.695	3.229	6.089	2.785	12.63	4.995	10.74	5.457	2.108	15.38	6.748	4.893	12.56	3.101	16.86	13.98	2.332	20.78	27.24	11.77	15.11	2.056	19.36	2.246	6.414	0.5704	3.535	1.109	6.967	3.875	10.52	7.975	12.16	1.229	6.591	2.149	3.2	13.17	17.6	1.509	9.912	17.43	4.809	0.8306	24.09	2.618	3.637
3.009	6.709	4.814	10.38	1.118	1.327	1.67	2.263	3.642	4.745	9.684	18.95	9.765	8.797	16.25	9.771	7.197	2.041	9.399	7.783	4.836	7.662	34.55	0.7264	11.6	4.041	16.71	8.393	2.912	3.402	3.316	7.436	18.29	2.112	8.482	3.754	3.445	16.16	12.66	3.386	3.741	4.974	5.331	13.32	2.563	3.798	3.569	1.053	2.412	5.231	2.236	10.12	15.12	3.757	3.237	6.195	2.883	12.58	4.993	10.71	5.471	2.152	15.36	6.764	4.879	12.53	3.133	16.84	13.91	2.376	20.67	27.08	11.73	15.05	2.059	19.23	2.291	6.42	0.6187	3.588	1.152	7.001	3.925	10.47	7.994	12.15	1.293	6.591	2.178	3.269	13.11	17.52	1.542	9.893	17.34	4.81	0.7831	23.92	2.643	3.691
3.026	6.781	4.835	10.38	1.139	1.363	1.806	2.27	3.645	4.771	9.729	18.8	9.743	8.799	16.21	9.785	7.182	2.116	9.359	7.862	4.87	7.668	34.31	0.7927	11.66	4.086	16.61	8.414	2.986	3.405	3.337	7.683	18.18	2.126	8.446	3.78	3.507	16.08	12.58	3.409	3.755	4.997	5.353	13.25	2.602	3.822	3.624	1.138	2.477	5.275	2.289	10.1	15.01	3.819	3.246	6.301	2.981	12.53	4.992	10.68	5.485	2.196	15.33	6.78	4.864	12.5	3.165	16.82	13.85	2.42	20.56	26.92	11.68	14.98	2.062	19.1	2.337	6.426	0.667	3.64	1.195	7.035	3.975	10.42	8.012	12.13	1.357	6.591	2.206	3.338	13.04	17.45	1.575	9.874	17.26	4.811	0.7356	23.75	2.669	3.744
3.042	6.854	4.857	10.37	1.161	1.4	1.941	2.276	3.648	4.797	9.774	18.65	9.721	8.801	16.17	9.8	7.167	2.19	9.32	7.94	4.903	7.673	34.07	0.859	11.73	4.132	16.51	8.436	3.06	3.408	3.359	7.929	18.07	2.141	8.41	3.805	3.569	15.99	12.5	3.432	3.77	5.019	5.376	13.18	2.64	3.846	3.678	1.223	2.542	5.318	2.342	10.08	14.9	3.881	3.254	6.407	3.08	12.48	4.991	10.65	5.499	2.239	15.3	6.796	4.849	12.47	3.197	16.8	13.78	2.464	20.46	26.75	11.64	14.92	2.065	18.98	2.382	6.433	0.7152	3.692	1.237	7.069	4.024	10.37	8.031	12.12	1.421	6.591	2.235	3.407	12.98	17.37	1.609	9.854	17.17	4.811	0.6882	23.58	2.694	3.798
3.059	6.926	4.879	10.37	1.182	1.437	2.076	2.283	3.651	4.823	9.818	18.5	9.699	8.802	16.13	9.814	7.152	2.265	9.28	8.019	4.937	7.679	33.83	0.9252	11.8	4.177	16.4	8.457	3.135	3.411	3.38	8.176	17.95	2.155	8.375	3.83	3.631	15.91	12.42	3.455	3.785	5.042	5.399	13.1	2.679	3.871	3.733	1.308	2.607	5.362	2.395	10.06	14.79	3.943	3.262	6.514	3.178	12.43	4.99	10.62	5.513	2.283	15.28	6.812	4.834	12.44	3.228	16.77	13.72	2.509	20.35	26.59	11.6	14.86	2.068	18.85	2.427	6.439	0.7635	3.744	1.28	7.103	4.074	10.32	8.049	12.11	1.485	6.592	2.264	3.476	12.92	17.29	1.642	9.835	17.08	4.812	0.6407	23.41	2.72	3.851
3.076	6.998	4.9	10.36	1.203	1.473	2.212	2.289	3.654	4.849	9.863	18.35	9.677	8.804	16.09	9.828	7.137	2.34	9.241	8.097	4.971	7.685	33.59	0.9915	11.86	4.222	16.3	8.479	3.209	3.414	3.402	8.422	17.84	2.169	8.339	3.855	3.692	15.82	12.35	3.478	3.799	5.064	5.421	13.03	2.717	3.895	3.787	1.394	2.672	5.405	2.448	10.04	14.68	4.004	3.27	6.62	3.276	12.38	4.989	10.6	5.526	2.327	15.25	6.828	4.82	12.4	3.26	16.75	13.65	2.553	20.24	26.43	11.55	14.79	2.071	18.72	2.472	6.445	0.8118	3.796	1.322	7.138	4.124	10.27	8.068	12.09	1.548	6.592	2.293	3.546	12.86	17.22	1.675	9.816	17	4.813	0.5932	23.25	2.745	3.905
3.093	7.071	4.922	10.35	1.225	1.51	2.347	2.296	3.656	4.875	9.908	18.2	9.654	8.806	16.05	9.842	7.123	2.415	9.201	8.176	5.004	7.691	33.35	1.058	11.93	4.268	16.2	8.5	3.283	3.417	3.424	8.669	17.73	2.183	8.304	3.881	3.754	15.74	12.27	3.501	3.814	5.086	5.444	12.95	2.756	3.919	3.842	1.479	2.737	5.449	2.501	10.01	14.57	4.066	3.278	6.726	3.374	12.33	4.987	10.57	5.54	2.371	15.23	6.844	4.805	12.37	3.292	16.73	13.58	2.597	20.13	26.27	11.51	14.73	2.074	18.59	2.517	6.452	0.8601	3.849	1.365	7.172	4.174	10.22	8.087	12.08	1.612	6.592	2.321	3.615	12.8	17.14	1.709	9.797	16.91	4.813	0.5457	23.08	2.771	3.958
