4.116	6.983	3.745	3.348	5.573	3.022	3.001	1.948	5.988	2.352	5.764	8.161	4.787	-0.9468	4.66	4.097	1.631	6.941	6.679	4.592	3.978	8.894	8.335	3.196	1.875	4.118	4.892	6.664	2.06	4.405	3.788	3.564	12.83	5.439	7.72	2.81	3.321	5.647	2.871	6.488	3.297	5.251	4.768	5.771	1.73	5.179	1.412	7.116	2.165	3.629	0.973	5.712	3.214	9.847	5.541	7.808	4.44	2.329	3.256	2.893	3.232	4.837	7.479	6.748	4.74	-3.07	2.62	-0.6118	4.92	8.651	6.029	3.851	8.064	10.63	4.22	5.389	2.492	6.077	7.746	9.201	3.405	6.086	2.725	4.957	4.668	5.66	5.262	3.183	5.193	3.317	1.614	5.864	2.12	3.589	5.09	4.506	5.557	3.815	4.986	5.255
5.249	6.402	6.077	4.647	6.928	3.636	5.598	2.74	2.795	5.396	7.843	8.984	4.189	4.822	7.342	3.647	8.752	5.701	6.62	4.741	7.017	7.224	3.631	5.026	4.928	7.289	7.699	7.637	1.715	5.206	4.534	6.487	9.27	5.799	6.524	9.089	5.714	4.651	4.669	8.683	2.634	6.317	3.193	4.032	3.024	5.232	2.986	8.592	3.21	2.036	4.367	4.89	6.144	8.433	7.415	5.084	2.478	4.144	4.392	4.791	5.261	3.91	8.916	4.541	5.832	3.28	4.337	3.396	6.029	9.038	4.066	5.11	8.119	9.493	3.923	4.329	3.331	4.883	8.953	6.29	4.305	4.93	4.61	7.414	4.18	4.424	5.77	6.13	4.456	4.68	3.118	6.988	4.362	2.57	5.469	3.751	4.746	6.025	5.009	3.694
4.119	7.916	5.308	5.812	8.2	5.254	5.529	2.184	5.73	4.475	8.982	7.997	6.106	3.858	5.952	5.516	1.332	8.071	7.032	2.114	4.718	7.918	7.886	6.161	2.761	6.438	5.443	5.569	2.956	6.666	4.303	6.388	10.27	5.634	3.993	4.083	7.647	3.029	4.737	6.736	3.296	4.553	3.079	5.255	3.608	1.893	2.446	6.955	5.922	4.283	2.277	5.124	2.311	6.298	4.988	5.365	6.938	3.113	3.748	3.391	5.216	5.19	8.425	6.913	6.077	1.172	4.845	4.89	5.333	10.72	1.9	4.992	8.712	7.644	4.389	5.709	3.285	7.615	6.536	8.006	5.038	6.435	3.898	6.156	3.304	6.677	5.29	3.318	2.992	2.815	1.301	3.939	3.602	2.677	5.754	5.397	2.677	4.054	2.326	6.377
4.642	6.651	5.309	5.274	8.569	3.397	3.622	2.183	5.341	2.117	6.818	5.527	5.828	4.514	4.764	5.21	3.936	6.852	4.858	5.44	4.834	7.926	6.638	3.518	6.021	5.198	4.756	10.03	4.334	6.26	2.587	4.094	12.59	5.583	5.236	4.971	6.189	2.459	4.126	7.617	4.167	5.553	3.869	4.668	4.475	1.988	2.335	6.986	5.1	3.248	4.251	4.144	5.551	9.085	6.229	6.627	4.516	3.996	2.3	4.72	5.651	5.774	5.173	8.339	3.92	2.272	3.703	2.212	7.395	10.12	4.124	4.429	5.874	8.92	3.049	4.353	3.889	6.06	4.78	9.683	1.749	6.428	4.275	5.932	5.41	4.419	7.022	5.117	3.849	2.462	1.369	5.719	1.75	3.023	5.683	4.448	3.613	3.71	4.884	5.413
4.577	5.535	6.372	7.584	8.695	2.244	3.823	5.221	3.045	4.755	7.482	9.199	4.189	2.292	5.932	2.616	5.214	8.66	5.569	7.304	5.675	6.749	5.801	4.681	2.821	6.5	7.481	9.104	2.689	4.906	3.626	4.107	6.989	6.179	3.409	1.949	5.541	4.928	3.095	9.321	6.142	4.928	4.469	4.905	4.36	3.89	1.913	6.526	5.513	2.266	3.153	3.836	4.32	7.715	7.617	4.741	5.921	3.489	3.488	3.615	4.894	7.889	5.963	6.613	4.368	3.589	3.613	3.845	4.538	9.41	5.515	4.93	7.657	8.785	5.202	3.544	5.426	6.681	8.635	6.971	4.904	6.823	5.214	7.367	4.514	5.784	5.557	4.195	4.934	3.227	0.9241	5.034	3.329	4.562	3.962	5.756	3.672	7.314	2.339	5.405
4.396	6.193	-1.002	5.498	5.301	5.926	4.594	3.753	4.638	5.077	5.154	5.818	9.37	1.685	7.194	4.104	6.009	10.48	6.614	1.924	6.304	7.136	6.002	4.632	2.318	3.117	7.546	4.917	2.479	6.317	2.203	4.809	9.449	4.111	6.304	5.172	4.366	2.754	3.306	9.63	5.229	4.341	3.136	3.28	-3.852	5.215	1.079	5.088	1.921	2.955	3.458	3.063	5.889	7.937	5.667	6.341	4.583	3.59	4.119	3.634	4.76	7.874	6.488	6.054	5.121	1.352	4.958	4.393	5.776	10.04	7.049	4.988	6.124	7.267	2.106	3.793	3.232	3.275	4.028	6.867	5.053	5.161	4.099	6.606	5.616	4.162	8.754	3.353	7.085	2.042	2.254	5.271	4.863	3.95	4.915	2.598	2.889	5.526	5.111	4.579
3.731	5.252	3.097	5.043	7.93	5.47	2.798	0.6667	3.76	3.497	5.76	5.385	2.875	1.069	8.465	5.279	3.772	6.256	4.852	2.954	7.47	7.684	8.311	5.253	4.102	4.738	6.684	7.424	2.072	7.205	2.714	5.121	10.6	5.999	3.941	6.246	2.444	1.647	2.676	6.424	3.365	4.07	3.009	2.05	-0.4936	5.823	0.6799	4.72	5.057	0.2642	1.063	2.885	6.231	5.134	4.612	6.316	3.632	4.765	3.234	3.784	3.775	7.644	10.33	5.901	4.921	2.131	4.246	1.885	6.625	5.56	5.107	4.038	7.474	7.91	5.011	7.351	4.236	7.99	5.974	7.075	3.576	5.891	2.486	5.356	5.499	10.03	6.617	4.135	5.432	2.39	1.029	4.59	1.592	4.367	5.885	3.874	2.452	6.523	3.661	3.494
3.047	6.382	3.547	2.601	7.536	4.573	5.086	1.938	5.047	5.873	6.405	7.231	6.081	2.808	3.778	4.045	4.243	5.628	5.422	4.355	6.075	3.518	5.585	5.321	4.22	5.813	5.921	7.104	3.933	2.765	3.862	6.685	8.156	4.54	5.359	3.829	2.648	3.615	3.059	7.654	3.216	6.975	5.061	3.01	-1.062	3.109	2.33	4.752	3.13	2.809	4.21	3.087	7.27	6.23	4.334	6.652	2.27	4.072	1.334	2.078	4.828	6.313	9.229	4.767	3.174	-0.7241	4.393	-0.4379	7.306	7.286	3.656	4.273	6.979	7.345	3.711	6.119	3.531	4.107	9.21	7.049	3.908	6.446	4.021	5.985	3.104	4.673	6.695	2.826	6.491	2.982	2.092	4.989	2.427	3.843	5.243	4.327	4.604	5.062	7.379	1.94
4.047	6.23	4.875	4.224	7.364	4.708	4.211	2.787	4.737	3.887	4.768	7.951	2.357	2.862	5.947	4.708	1.77	5.689	4.759	4.983	5.716	6.401	6.95	5.357	1.473	4.545	6.615	7.799	2.404	6.251	1.242	6.207	9.839	7.757	3.577	6.084	5.617	4.948	4.763	7.546	5.341	6.585	3.745	4.619	1.096	4.553	1.16	7.287	2.584	2.413	3.071	3.05	6.363	7.084	7.33	5.788	3.59	4.105	3.094	2.736	4.588	3.538	9.055	6.324	5.497	0.5995	4.493	1.918	8.045	10.16	6.993	5.64	7.145	8.667	5.358	2.45	5.405	4.853	6.461	8.645	4.564	7.362	5.417	7.755	3.654	5.936	7.178	5.872	6.264	1.542	0.5787	4.556	6.719	2.808	6.988	4.34	4.744	3.448	5.957	3.069
3.365	6.782	7.635	4.542	8.682	4.538	6.853	3.558	4.147	3.823	6.212	7.257	7.679	0.7448	4.973	3.177	3.679	7.826	5.425	3.164	7.083	5.91	6.985	4.527	4.335	4.908	7.939	6.917	2.719	6.752	2.892	4.079	9.024	5.037	5.763	3.652	4.97	5.256	4.321	4.374	3.94	5.063	4.681	4.109	3.477	3.83	-0.2468	6.482	3.559	3.555	4.559	3.274	6.087	8.319	6.025	5.461	3.573	4.273	3.267	1.884	3.68	5.162	6.49	5.897	4.662	5.025	5.456	1.879	10.15	7.936	3.32	1.733	6.561	10.28	4.964	5.142	3.392	6.626	5.267	7.21	6.421	7.684	5.406	6.399	4.752	5.329	7.995	1.784	5.495	3.486	1.623	5.656	2.768	3.451	4.625	4.627	2.282	5.729	4.089	6.156
