4.439	10.4	3.46	8.078	14.26	10.97	6.427	5.311	10.46	6.774	14.65	4.457	12.26	17.97	13.43	10	3.018	9.78	5.18	2.584	7.229	8.025	9.155	8.555	7.41	3.489	10.17	9.308	4.145	3.696	7.724	8.636	4.472	17.9	4.101	5.752	5.851	4.81	8.367	26.52	4.214	4.627	9.368	3.053	16.2	4.358	3.087	5.181	3.853	5.418	6.589	9.686	12.41	3.364	2.625	1.937	6.12	12.53	29.91	8.672	2.208	8.644	7.352	6.682	5.74	3.329	3.165	1.346	6.603	2.914	13.05	5.444	3.312	8.993	4.984	6.036	5.735	7.426	4.435	5.496	6.101	9.858	15.34	9.442	8.875	4.626	3.586	4.778	4.044	8.248	8.338	3.981	2.814	13.4	2.683	1.506	7.966	3.608	18.55	4.256
4.32	10.25	3.369	7.905	14.13	10.83	6.301	5.176	10.33	6.634	14.51	4.363	12.05	17.72	13.26	9.894	2.918	9.633	5.142	2.51	7.114	7.931	9.014	8.435	7.277	3.413	9.981	9.196	4.073	3.612	7.644	8.547	4.368	17.62	4.022	5.697	5.75	4.691	8.21	26.25	4.142	4.526	9.235	3.024	16.02	4.262	3.025	5.07	3.772	5.294	6.469	9.554	12.27	3.318	2.614	1.862	6.125	12.36	29.53	8.54	2.098	8.536	7.212	6.576	5.621	3.283	3.062	1.302	6.489	2.83	12.91	5.336	3.232	8.855	4.921	5.927	5.628	7.289	4.332	5.398	5.971	9.697	15.16	9.319	8.766	4.557	3.484	4.653	3.957	8.11	8.226	3.864	2.73	13.25	2.611	1.414	7.846	3.512	18.35	4.158
4.202	10.1	3.278	7.732	14	10.69	6.174	5.042	10.2	6.494	14.37	4.269	11.85	17.48	13.09	9.783	2.818	9.486	5.104	2.435	7	7.837	8.872	8.314	7.145	3.337	9.794	9.084	4.001	3.528	7.565	8.459	4.264	17.34	3.943	5.642	5.65	4.572	8.052	25.99	4.07	4.426	9.103	2.995	15.83	4.166	2.964	4.959	3.69	5.169	6.349	9.422	12.13	3.273	2.602	1.787	6.13	12.18	29.16	8.409	1.989	8.428	7.072	6.47	5.503	3.237	2.958	1.258	6.374	2.747	12.77	5.228	3.151	8.717	4.857	5.818	5.522	7.151	4.228	5.299	5.842	9.536	14.99	9.197	8.658	4.488	3.381	4.528	3.869	7.972	8.114	3.746	2.647	13.11	2.538	1.321	7.726	3.415	18.15	4.06
4.084	9.955	3.186	7.559	13.88	10.55	6.048	4.908	10.07	6.354	14.23	4.176	11.65	17.23	12.92	9.672	2.717	9.339	5.065	2.361	6.886	7.743	8.731	8.194	7.013	3.261	9.608	8.971	3.929	3.444	7.486	8.371	4.16	17.07	3.863	5.587	5.55	4.453	7.895	25.72	3.998	4.325	8.971	2.966	15.64	4.07	2.902	4.848	3.609	5.044	6.23	9.29	11.98	3.227	2.59	1.711	6.135	12	28.78	8.277	1.88	8.32	6.932	6.364	5.385	3.191	2.854	1.215	6.259	2.663	12.63	5.121	3.071	8.578	4.793	5.709	5.415	7.013	4.125	5.201	5.713	9.375	14.81	9.075	8.549	4.42	3.279	4.404	3.782	7.835	8.002	3.629	2.564	12.97	2.466	1.229	7.605	3.319	17.94	3.962
3.965	9.808	3.095	7.386	13.75	10.42	5.922	4.773	9.94	6.214	14.09	4.082	11.45	16.99	12.75	9.561	2.617	9.192	5.027	2.286	6.772	7.648	8.589	8.073	6.88	3.185	9.421	8.859	3.857	3.36	7.406	8.282	4.056	16.79	3.784	5.533	5.449	4.334	7.738	25.45	3.926	4.224	8.838	2.936	15.45	3.975	2.84	4.737	3.527	4.92	6.11	9.158	11.84	3.182	2.579	1.636	6.14	11.82	28.4	8.146	1.771	8.212	6.793	6.258	5.267	3.145	2.75	1.171	6.144	2.58	12.49	5.013	2.991	8.44	4.73	5.6	5.309	6.876	4.022	5.103	5.584	9.214	14.63	8.952	8.44	4.351	3.176	4.279	3.695	7.697	7.891	3.512	2.48	12.83	2.393	1.136	7.485	3.223	17.74	3.863
3.847	9.661	3.004	7.213	13.63	10.28	5.796	4.639	9.809	6.074	13.95	3.988	11.25	16.74	12.58	9.45	2.517	9.045	4.989	2.212	6.658	7.554	8.448	7.953	6.748	3.109	9.235	8.747	3.785	3.276	7.327	8.194	3.952	16.52	3.705	5.478	5.349	4.216	7.58	25.19	3.854	4.123	8.706	2.907	15.26	3.879	2.779	4.626	3.446	4.795	5.99	9.026	11.7	3.136	2.567	1.561	6.145	11.65	28.03	8.014	1.662	8.104	6.653	6.152	5.149	3.099	2.647	1.127	6.03	2.497	12.35	4.905	2.911	8.301	4.666	5.491	5.202	6.738	3.919	5.004	5.455	9.053	14.46	8.83	8.331	4.282	3.073	4.155	3.608	7.559	7.779	3.394	2.397	12.69	2.321	1.044	7.365	3.127	17.54	3.765
3.728	9.514	2.913	7.04	13.5	10.14	5.67	4.505	9.678	5.934	13.81	3.894	11.04	16.49	12.41	9.339	2.416	8.898	4.951	2.137	6.544	7.46	8.307	7.832	6.616	3.033	9.049	8.635	3.713	3.192	7.247	8.105	3.848	16.24	3.626	5.423	5.248	4.097	7.423	24.92	3.783	4.023	8.574	2.878	15.08	3.783	2.717	4.515	3.364	4.671	5.871	8.894	11.56	3.091	2.555	1.485	6.151	11.47	27.65	7.882	1.553	7.996	6.513	6.045	5.031	3.053	2.543	1.084	5.915	2.413	12.21	4.798	2.83	8.163	4.603	5.382	5.096	6.601	3.815	4.906	5.326	8.892	14.28	8.708	8.222	4.213	2.971	4.03	3.521	7.421	7.667	3.277	2.313	12.54	2.248	0.9513	7.244	3.031	17.34	3.667
3.61	9.367	2.822	6.868	13.38	10	5.543	4.371	9.547	5.794	13.67	3.801	10.84	16.25	12.23	9.228	2.316	8.751	4.912	2.063	6.43	7.366	8.165	7.712	6.484	2.957	8.862	8.523	3.641	3.108	7.168	8.017	3.744	15.97	3.547	5.368	5.148	3.978	7.266	24.65	3.711	3.922	8.441	2.849	14.89	3.687	2.655	4.404	3.283	4.546	5.751	8.762	11.42	3.046	2.543	1.41	6.156	11.29	27.27	7.751	1.444	7.888	6.373	5.939	4.912	3.007	2.439	1.04	5.8	2.33	12.07	4.69	2.75	8.024	4.539	5.273	4.989	6.463	3.712	4.807	5.196	8.731	14.1	8.585	8.113	4.144	2.868	3.906	3.433	7.283	7.556	3.159	2.23	12.4	2.176	0.8588	7.124	2.935	17.14	3.569
3.491	9.22	2.731	6.695	13.25	9.866	5.417	4.236	9.416	5.654	13.53	3.707	10.64	16	12.06	9.117	2.216	8.603	4.874	1.988	6.316	7.271	8.024	7.591	6.351	2.881	8.676	8.41	3.569	3.024	7.089	7.929	3.64	15.69	3.467	5.313	5.047	3.859	7.108	24.39	3.639	3.821	8.309	2.819	14.7	3.591	2.594	4.293	3.201	4.421	5.631	8.63	11.28	3	2.532	1.335	6.161	11.11	26.89	7.619	1.335	7.78	6.233	5.833	4.794	2.961	2.335	0.9961	5.686	2.246	11.93	4.583	2.67	7.886	4.476	5.165	4.883	6.325	3.609	4.709	5.067	8.57	13.93	8.463	8.004	4.075	2.765	3.781	3.346	7.145	7.444	3.042	2.147	12.26	2.104	0.7663	7.004	2.839	16.93	3.47
3.373	9.073	2.64	6.522	13.12	9.728	5.291	4.102	9.285	5.514	13.38	3.613	10.44	15.76	11.89	9.006	2.115	8.456	4.836	1.914	6.201	7.177	7.882	7.471	6.219	2.805	8.489	8.298	3.497	2.94	7.009	7.84	3.537	15.41	3.388	5.258	4.947	3.74	6.951	24.12	3.567	3.721	8.177	2.79	14.51	3.496	2.532	4.182	3.12	4.297	5.511	8.498	11.14	2.955	2.52	1.259	6.166	10.94	26.52	7.488	1.226	7.672	6.093	5.727	4.676	2.915	2.232	0.9524	5.571	2.163	11.79	4.475	2.59	7.747	4.412	5.056	4.776	6.188	3.506	4.61	4.938	8.409	13.75	8.341	7.895	4.007	2.663	3.657	3.259	7.008	7.332	2.924	2.063	12.12	2.031	0.6739	6.883	2.743	16.73	3.372
