-1.762	4.42	-23.84	0.3641	-3.198	-0.2193	0.8232	-1.813	0.6833	2.775	2.954	1.586	4.383	-3.164	2.85	-0.03983	-2.903	1.027	2.661	-0.5453	-1.92	-0.2648	1.372	3.48	-0.5426	0.8495	0.8402	-3.938	1.191	-0.5067	5.607	4.551	-5.595	-6.156	-1.003	-4.205	1.104	2.936	-2.847	0.5902	1.911	-4.313	-1.596	-5.231	-5.092	-3.586	-7.663	-0.527	3.634	-2.332	0.6403	-7.121	-14.25	0.05071	1.462	-1.055	3.142	1.063	-3.752	2.181	1.003	-2.118	-3.166	-0.9228	-5.112	2.183	-4.627	1.097	-3.17	-1.484	3.344	-0.8187	-2.606	-1.866	-3.851	6.789	-2.866	1.126	-0.6869	-5.839	-4.901	-0.4341	-0.8188	3.095	2.21	-7.43	-0.4636	0.666	0.3597	-4.508	0.03469	3.541	-1.489	-15.15	-1.798	2.258	0.6537	-2.494	-4.308	5.087
-0.4966	5.13	-2.956	-1.079	-13.67	-3.409	-1.607	-2.102	-5.019	3.135	2.3	0.5783	4.731	-3.887	2.494	-0.08139	1.546	-0.4287	-0.03911	0.7532	-0.1138	-0.8647	-0.9782	5.369	-0.8527	1.986	-0.3518	-2.107	0.655	-0.7229	2.731	0.237	-4.209	-7.387	-0.2481	0.6487	2.993	0.8139	-2.747	0.5985	0.2046	-0.1864	-3.1	-1.281	-2.361	-4.364	-3.258	-0.3828	4.674	-3.083	-2.143	-11.05	-6.255	-0.2452	-0.2713	-4.42	4.096	-2.598	2.273	3.056	-3.047	0.6567	0.8772	-16.85	-2.698	1.935	-1.721	1.076	-3.969	0.6055	0.1852	-2.836	0.7123	-3.05	-0.9306	8.014	-2.964	3.76	0.5129	-0.04765	-1.24	0.9974	2.708	3.944	1.436	-0.498	-0.9951	-0.01787	2.195	-10.83	0.8019	5.035	-0.441	-3.332	-2.096	0.3988	-0.8535	0.1773	-6.86	3.196
0.7536	5	-7.043	0.7909	-3.52	-0.8856	3.003	-11.49	0.636	1.226	2.769	3.013	4.358	-0.2724	2.845	-1.187	1.704	1.959	3.216	1.072	0.3145	3.404	-3.468	3.856	-2.486	2.611	0.715	-3.549	0.7056	2.248	0.4172	7.118	-6.359	-6.026	-0.3017	0.4174	3.421	1.988	-0.7066	1.787	-2.652	-0.04292	-2.66	-0.06327	0.4336	-4.568	0.4565	1.196	3.539	-5.212	-1.349	-12.86	-2.606	-0.6317	2.08	-2.749	0.5595	-0.8105	0.8229	4.239	-2.679	-3.813	-0.1959	0.81	-0.2851	1.57	-5.002	1.803	-2.361	0.4968	0.6826	-2.853	-0.8626	1.564	-5.965	-1.844	-4.812	2.1	1.094	1.898	-3.473	0.5092	-0.8783	7.522	1.973	-5.633	-2.799	1.221	1.818	-12.09	1.163	3.759	-0.2614	-2.755	-0.1309	1.899	0.03991	1.388	-2.992	4.492
1.075	5.155	-5.128	0.9743	-4.167	0.4129	0.7615	-1.701	-1.515	6.484	1.834	0.346	6.182	-4.564	2.681	-0.5099	1.18	1.922	2.832	1.029	1.699	-2.285	0.381	5.419	0.4145	1.151	0.5641	-3.868	0.7396	1.335	-12.08	11.8	-3.377	-4.518	0.2912	-0.1421	1.646	3.24	-0.351	1.378	1.724	0.8932	-2.016	-4.942	1.926	-7.073	-2.677	-0.7094	3.838	-0.9721	0.6219	-7.804	-1.14	-1.498	0.04233	-1.655	2.926	-0.09926	2.421	2.988	-0.05032	0.408	1.35	2.376	-1.479	1.909	-1.759	2.093	-1.935	1.816	-5.693	0.02319	0.6389	-8.369	-0.9604	6.888	-0.4689	4.047	-1.278	1.391	-4.278	0.01988	-2.564	3.551	2.502	-0.7881	-0.9323	0.5232	2.514	-7.177	-1.26	6.519	0.5934	-14.74	-0.4715	0.1947	1.409	-0.2558	-3.791	2.616
-0.007391	2.709	-7.765	0.8512	-2.466	-0.2628	1.565	-2.224	-5.907	1.264	4.124	1.9	6.177	-0.8252	3.225	1.576	3.231	1.291	1.347	-1.907	-1.388	0.9555	3.369	4.989	-0.5124	1.983	1.693	-5.486	2.909	1.72	1.852	6.57	-5.299	-8.217	1.007	-2.374	2.08	5.164	-0.7127	1.278	-2.395	-0.7227	-1.07	-4.1	0.5348	-5.081	-1.469	-0.3928	2.808	-1.824	0.3433	-10.14	-7.373	0.6468	2.712	1.594	2.801	-4.849	3.851	4.019	-0.2534	-0.7666	3.008	1.897	-4.464	3.244	-2.88	2.352	0.2116	1.191	-1.584	-0.0326	-0.1262	0.3582	-3.296	6.11	-2.845	2.814	1.523	2.69	-0.08156	-1.026	2.053	2.315	0.574	-1.392	-6.843	1.357	3.229	-5.484	-0.1825	5.438	-0.3961	-2.742	-2.036	2.016	0.7485	3.738	-3.975	3.624
0.4878	7.143	-7.142	1.347	-1.073	1.862	1.225	-2.394	-2.516	1.601	2.485	-0.4479	3.767	0.07305	2.366	-2.663	1.202	1.06	4.411	1.616	-0.02438	2.338	-0.9838	3.367	-0.4448	1.036	1.373	-2.183	0.4455	2.12	-4.575	3.863	-5.259	-5.735	-1.053	-1.962	4.21	1.522	-0.0548	-4.293	-1.176	-3.554	-3.762	0.2158	0.4326	-6.138	-0.1901	0.4575	2.452	-3.154	0.548	-10.57	-1.524	-3.511	-0.02943	2.597	3.229	0.4502	2.692	7.438	-0.5563	-3.401	1.462	3.401	-2.77	0.6245	-3.453	3.08	-2.056	0.717	-0.292	0.2175	-0.8363	2.412	1.589	4.453	0.994	3.452	-2.581	0.6652	-2.9	-0.213	-0.4833	2.274	2.493	0.6685	0.1865	2.028	3.283	-1.3	2.077	1.758	1.245	-6.356	0.2826	4.262	1.063	1.927	-4.196	5.374
-0.7454	3.096	-3.403	-1.507	-0.8987	0.4863	0.5358	-2.478	2.788	3.593	3.607	1.057	3.098	-7.491	2.68	0.9158	-0.6216	0.2034	2.074	-0.512	0.4575	3.136	-1.175	3.825	-0.456	3.794	0.5563	-1.364	2.229	2.423	0.012	5.373	-8.647	-5.278	0.8845	-2.112	0.9947	0.9982	-7.331	-0.6125	1.16	-1.415	-1.581	-2.512	-1.122	-4.475	-1.553	1.892	3.303	-3.523	1.665	-9.625	-0.2141	-0.5217	2.361	-2.446	2.486	0.06797	0.3039	2.283	-0.6133	-4.813	-0.1729	2.488	-0.9899	1.272	-3.779	2.362	-2.042	1.482	-1.173	-0.2244	0.5729	-2.964	-1.476	4.597	-7.601	4.412	0.4388	1.953	-1.034	2.252	-1.409	1.019	0.6736	-0.4274	-1.619	0.2968	4.359	-6.98	1.028	-1.058	1.986	-4.013	-5.165	-2.679	3.479	0.3778	-3.73	2.649
1.311	3.64	-4.681	-4.694	-1.123	-1.71	1.113	-1.782	-1.759	2.061	1.333	1.32	-0.7007	-3.13	2.215	-1.169	-1.902	-3.276	0.5725	-0.662	-1.446	2.165	-3.309	4.668	0.009906	3.044	0.8225	-5.93	1.495	1.226	1.301	4.583	-6.77	-8.101	0.1604	-0.3038	0.05379	4.819	-1.459	-3.336	-3.477	-0.7194	-6.587	-2.244	-1.051	-5.308	-0.5937	1.145	5.773	-1.362	0.8558	-12.86	-0.8652	-0.04409	-1.745	-2.219	1.985	0.5868	-0.3254	2.814	-0.1715	-1.009	-1.45	-0.2165	-0.591	2.244	-6.432	-0.1357	-1.926	0.7561	-0.9836	0.6697	-0.5669	-1.791	-1.715	3.39	-0.1284	2.991	1.851	3.598	-4.819	-1.867	-1.877	4.465	3.279	-1.324	-2.299	0.7266	3.721	-14.32	-0.1204	3.486	-0.8656	-6.055	-2.473	3.144	-0.5012	-2.03	-6.373	2.574
-2.931	3.916	-3.965	-2.665	-0.6381	0.372	0.6526	-2.077	-0.5737	-3.025	2.402	1.399	3.671	-6.189	2.32	-0.6066	-0.4433	2.73	1.906	0.1208	-0.1529	1.875	-6.419	5.37	-1.544	3.36	2.052	-8.805	0.1623	-8.724	4.648	6.265	-8.244	-7.039	2.321	-2.64	2.005	4.145	-0.8584	-0.8894	0.4118	-4.711	-1.546	-5.648	-2.373	-4.867	-0.4204	0.1892	2.82	-2.397	1.251	-22.71	-2.238	-0.3768	-2.578	-3.17	2.998	0.3334	0.3832	2.008	0.3206	-0.5914	-4.104	3.155	-2.847	-0.2351	-2.374	0.9175	-2.927	-0.8725	-1.172	0.6167	0.1203	-3.988	-1.418	4.219	-3.789	1.688	1.032	-7.138	1.284	-0.9019	3.045	3.368	0.4264	-2.683	-0.1134	-0.9918	1.904	-7.879	0.8707	4.606	-3.182	-2.277	0.5069	2.776	-0.8418	0.6527	-4.094	2.885
0.528	2.95	-7.004	-7.431	-4.516	-0.4164	2.011	-2.409	-0.2591	0.9824	2.442	0.4189	-0.7998	-4.178	3.207	1.363	1.157	1.8	2.742	-0.4593	0.9693	12.37	2.871	4.755	-1.606	2.359	-0.03929	-2.101	0.6086	0.9907	0.7533	3.441	-4.889	-6.454	4.58	-0.6864	-0.2361	2.718	-1.776	0.5614	1.659	-0.612	-0.2478	-1.366	1.137	-2.619	-2.553	0.5811	1.88	-4.617	0.836	-11.96	0.5137	-2.654	0.9234	-0.6186	1.863	-3.303	-0.2857	2.922	-0.03126	-3.893	1.343	0.4679	0.3819	-1.339	-4.043	2.253	0.6501	0.7981	-3.114	0.5792	0.3469	-3.779	-7.088	3.978	-0.4681	3.044	1.209	-0.2901	-0.4326	-2.759	-4.222	5.097	2.873	-0.7331	1.319	-6.045	2.972	-3.213	1.268	3.018	-2.932	-4.39	0.9018	5.013	0.9903	-0.4719	-7.084	2.639
