2.833	2.389	1.521	2.437	2.966	-0.2198	3.974	3.348	1.796	2.457	3.029	2.107	3.388	0.06875	3.275	1.034	3.099	0.6254	1.456	6.171	2.548	3.269	5.929	1.951	3.315	2.244	2.802	0.4868	3.441	2.387	3.441	4.088	1.379	3.58	2.897	3.238	3.736	2.155	3.085	4.999	3.253	5.022	4.089	3.551	2.384	2.456	3.252	2.825	1.155	1.256	-0.2843	2.279	-1.465	2.502	4.14	1.168	2.576	3.2	3.446	3.225	1.421	3.022	3.074	2.75	4.588	2.912	2.408	1.188	2.581	4.949	2.155	3.442	2.768	0.8962	1.493	2.918	3.764	4.223	1.258	3.389	1.757	5.293	3.481	3.73	0.9952	3.879	3.789	2.794	3.122	3.926	2.867	3.016	2.643	4.42	3.467	2.149	1.84	2.172	4.325	2.106
3.093	2.965	4.015	3.987	4.293	3.115	1.963	4.37	-1.549	3.484	-1.005	3.995	2.531	2.937	2	1.966	2.246	2.054	2.418	4.261	3.502	3.622	0.3093	0.8456	2.807	-1.299	3.902	3.052	2.568	4.211	3.576	5.103	-0.2475	3.455	1.693	3.701	2.631	3.851	3.813	4.473	4.282	4.487	2.146	2.134	3.538	3.158	2.318	3.671	2.504	2.742	1.635	3.286	2.873	3.81	3.527	3.121	0.4671	1.477	1.341	4.316	3.258	2.782	4.131	5.355	3.114	1.234	2.377	3.166	3.555	1.953	0.9429	2.974	3.896	4.118	1.874	3.891	3.593	2.049	3.411	1.845	2.525	4.969	2.719	1.485	4.363	3.694	4.321	4.705	3.474	2.767	1.899	0.9977	2.803	-0.5245	2.808	2.082	3.962	1.752	4.113	2.432
-1.59	1.087	3.794	0.04937	2.627	2.504	4.232	3.374	2.936	2.65	2.616	2.157	3.498	2.377	3.168	2.728	1.987	2.389	2.162	5.52	2.658	2.242	4.957	3.584	2.67	3.153	0.828	2.627	2.039	4.839	2.768	4.023	2.574	1.363	0.4047	2.823	3.476	1.978	3.986	3.604	3.628	3.037	0.7829	2.18	3.535	2.418	2.185	1.355	2.398	2.377	1.934	3.788	3.185	3.296	2.995	3.14	4	-0.216	3.426	4.067	2.014	2.558	4.133	4.546	2.062	3.545	2.599	1.954	3.37	3.133	1.778	1.985	3.869	3.728	1.915	2.249	3.431	3.655	2.401	4.332	0.9559	4.323	2.913	4.173	2.973	4.517	4.359	3.844	3.088	5.329	2.523	3.106	3.146	3.192	2.746	1.997	3.127	2.432	3.036	2.704
1.702	2.462	3.793	0.4812	3.88	2.751	5.002	3.07	2.112	3.053	2.63	4.021	1.829	2.908	2.607	0.5987	3.264	2.338	0.4905	5.278	1.016	3.116	4.499	2.983	3.325	2.575	3.532	0.9507	2.695	3.794	3.375	5.029	2.604	4.019	3.791	1.481	3.752	3.671	3.194	3.216	3.62	3.744	2.222	0.4567	2.931	3.358	3.916	4.074	2.239	1.306	1.274	3.259	2.717	2.572	3.559	2.55	3.532	2.531	1.671	3.274	2.916	2.303	5.251	4.535	4.135	1.815	1.953	3.465	2.908	4.404	2.728	3.125	3.277	5.832	3.152	1.203	3.457	3.756	0.8578	2.615	1.252	2.627	3.795	3.766	3.988	4.486	4.872	4.309	1.449	4.802	0.3866	3.052	3.978	3.218	1.019	1.439	3.405	2.053	3.049	2.622
3.447	2.254	3.623	4.204	2.789	2.046	4.763	1.99	2.657	2.356	2.765	2.116	2.064	3.026	2.182	1.76	2.568	1.511	-0.2818	5.813	2.636	3.212	3.389	0.8058	4.767	2.64	3.473	3.874	2.388	3.707	3.089	4.442	2.063	2.25	3.319	2.856	1.064	2.919	2.935	1.512	3.889	3.886	4.65	1.786	3.27	3.133	3.017	1.729	1.137	3.433	0.2518	3.403	2.863	2.649	2.671	2.284	2.779	1.794	4.462	2.522	3.026	3.23	5.156	3.565	4.206	2.437	0.6284	2.749	2.095	0.9423	1.702	1.435	3.432	3.402	2.967	3.399	2.736	2.22	2.856	1.447	3.218	2.43	4.367	3.457	3.659	3.61	3.894	1.786	1.917	4.709	3.553	5.021	3.925	3.974	2.309	0.8055	1.798	0.2212	3.579	2.764
4.744	-0.2893	3.148	3.57	2.33	2.535	5.197	4.591	0.9107	2.1	0.2631	2.141	1.199	0.9808	0.1381	1.676	3.393	0.5455	2.845	5.298	1.954	2.726	3.312	2.944	1.73	0.6314	2.441	3.611	2.184	3.219	3.763	3.457	3.048	3.77	1.719	2.619	4.319	3.088	0.8895	4.106	1.96	2.448	2.151	0.7462	1.688	2.757	4.226	2.302	3.678	1.013	1.695	3.215	2.093	4.361	2.913	2.889	2.496	2.198	3.13	4.119	1.321	2.669	2.932	4.886	3.709	0.8958	0.4949	2.306	2.656	3.507	2.161	-0.5188	3.213	4.896	1.996	2.189	1.391	3.342	2.335	1.082	1.025	4.314	3.538	1.241	3.514	4.518	4.238	4.259	3.564	4.374	1.158	3.527	1.835	2.859	2.774	2.968	2.453	0.6337	2.872	3.804
2.142	2.546	2.436	3.273	1.353	1.76	4.864	4.368	3.089	2.212	3.064	4.513	2.292	3.083	-0.1219	0.5937	3.15	1.901	0.699	4.376	2.96	2.425	6.142	1.107	0.1865	3.013	2.796	1.579	2.601	4.502	3.145	2.908	3.645	4.533	2.418	3.199	3.753	2.626	1.813	4.546	4.546	0.6435	4.697	2.252	4.164	3.459	2.209	4.482	2.187	2.062	0.3415	4.168	1.291	2.515	4.118	2.778	3.152	3.046	3.25	4.241	3.77	1.526	1.873	1.914	3.458	-0.3534	2.402	3.298	3.155	3.411	3.065	2.776	3.365	2.083	2.849	3.384	1.171	3.32	2.275	1.277	1.777	4.187	3.266	3.09	1.728	2.021	1.834	3.227	2.117	3.848	2.472	4.304	2.989	3.099	2.991	1.281	2.462	0.2531	1.928	2.752
3.821	3.438	2.348	2.487	2.411	0.9744	2.961	3.511	2.172	0.08018	2.784	2.816	3.09	4.879	2.604	1.138	2.158	1.182	2.83	5.216	2.878	0.7086	4.128	1.301	4.185	3.563	2.327	2.023	2.264	3.457	2.559	3.931	0.9279	2.927	1.261	2.288	3.598	2.695	2.457	3.952	3.69	2.17	1.487	3.472	2.93	4.221	2.358	2.583	1.486	3.338	2.489	4.158	2.27	3.173	2.699	1.624	3.041	1.258	2.827	1.852	3.581	1.102	4.318	2.172	4.535	1.487	0.5434	2.868	2.608	4.733	0.4953	3.518	2.796	1.453	2.496	1.237	2.647	3.201	2.723	1.303	3.502	2.954	3.6	5.76	4.906	5.548	3.504	3.825	0.8433	6.78	3.208	1.617	1.619	4.259	3.124	0.2881	1.408	1.487	4.287	2.982
2.124	2.157	1.409	1.046	3.209	1.338	2.907	1.84	0.5785	3.696	2.801	1.417	3.391	1.377	-0.05131	3.275	1.322	1.248	1.535	5.48	1.629	3.702	4.774	2.48	1.868	1.958	3.098	1.754	3.219	2.65	3.998	3.492	3.358	2.043	2.918	2.427	4.168	2.242	1.214	2.711	3.198	1.85	1.591	1.323	1.901	2.134	2.637	5.234	-0.9293	3.29	1.683	2.605	0.3751	1.812	3.036	0.2726	1.926	0.6365	3.088	1.882	-0.1106	1.283	2.465	2.788	3.555	1.951	1.848	2.49	2.574	3.698	1.653	3.627	2.729	5.015	0.985	2.112	1.207	2.865	2.861	0.8683	1.463	4.506	2.829	3.848	2.357	2.25	4.721	3.64	0.9769	5.555	2.569	4.83	4.007	1.942	0.6562	1.729	1.385	2.422	4.124	2.728
0.284	3.061	2.072	2.353	4.428	3.488	2.574	3.856	2.259	2.951	1.306	2.151	0.9567	2.306	1.139	0.7406	1.897	2.04	2.374	3.944	2.825	0.4999	5.706	2.843	1.541	3.106	3.935	4.093	0.9335	1.617	4.362	5.649	3.339	5.019	1.932	1.054	2.412	3.931	2.308	2.836	5.394	4.837	1.576	3.211	4.769	1.403	4.981	4.498	3.356	2.351	1.907	1.61	3.308	3.407	4.5	1.152	4.183	1.339	2.746	3.212	4.527	1.739	1.866	2.944	3.764	2.605	0.1726	-0.7162	2.433	2.666	2.148	1.613	3.185	2.857	3.154	4.055	0.4777	1.118	1.285	3.594	2.549	3.082	2.912	3.4	1.647	4.57	2.372	3.827	2.936	3.14	1.356	1.891	3.924	3.163	2.769	2.901	0.1343	1.332	2.623	1.886
