2.795	7.726	1.859	3.574	0.2351	2.647	2.68	1.983	3.596	2.191	5.616	2.488	6.612	3.418	1.593	2.152	2.479	5.641	6.098	3.495	3.894	6.77	2.6	6.013	2.507	3.331	5.957	4.154	5.058	3.678	4.839	3.346	4.476	4.764	3.987	2.054	1.939	5.911	3.015	0.7315	0.8422	1.924	3.851	2.851	4.503	4.824	5.784	2.631	4.472	4.223	3.372	6.433	4.289	4.507	3.014	5.997	2.761	3.604	4.616	4.044	3.92	4.584	5.482	2.814	2.945	3.353	3.471	2.662	1.645	6.878	4.823	4.869	4.68	3.248	0.242	5.788	3.209	4.407	3.948	3.157	4.598	2.137	3.95	6.025	5.603	1.833	5.821	3.725	2.903	5.293	2.025	1.963	3.796	4.562	4.02	7.274	3.946	3.975	4.346	4.637
4.695	3.355	2.429	2.893	2.091	5.079	5.126	2.588	4.142	5.482	5.981	3.226	4.695	2.899	3.72	3.744	1.544	5.542	3.117	5.881	1.278	5.77	3.429	2.84	2.445	2.803	5.271	3.523	4.505	3.251	4.105	4.281	3.737	4.291	4.194	5.027	3.007	2.932	6.027	4.554	-0.9821	1.397	4.545	5.577	5.515	4.344	5.753	3.86	2.1	5.169	3.109	5.431	2.591	3.696	0.9267	3.395	3.44	5.501	4.546	3.177	4.62	3.967	4.759	4.287	3.954	2.914	0.2063	4.421	2.698	5.613	6.675	5.235	1.572	3.622	0.9045	5.077	5.53	2.994	5.527	2.16	2.497	4.46	4.667	5.961	3.373	1.927	4.367	3.996	4.869	2.662	3.772	3.147	1.558	4.086	5.535	7.983	6.721	4.885	5.112	4.307
4.767	5.344	1.411	4.166	6.165	4.725	4.393	4.18	3.269	5.355	3.871	3.922	3.562	1.762	3.422	2.421	4.085	7.174	4.402	2.023	4.024	4.76	3.665	1.543	4.313	3.899	8.248	6.367	5.418	4.995	2.518	5.116	3.805	2.627	4.348	1.76	4.389	4.61	3.945	1.734	3.561	1.953	2.589	5.639	2.208	2.698	6.038	3.487	1.885	6.042	4.372	7.176	4.421	5.046	3.015	5.548	3.004	5.533	6.004	5.088	6.705	3.274	5.927	4.508	3.993	3.967	2.056	5.89	4.583	6.56	4.132	6.076	2.411	4.518	1.048	6.332	4.484	1.878	5.708	4.507	3.006	4.142	3.465	3.731	4.458	0.9711	5.707	3.453	3.478	4.897	3.74	4.092	2.338	3.135	2.866	2.87	5.774	5.013	5.384	5.728
4.897	3.261	3.809	4.19	4.319	3.022	4.578	5.844	4.113	4.958	6.219	4.22	6.54	3.121	3.713	2.45	4.614	7.238	5.115	4.228	4.36	7.519	1.147	4.391	3.798	2.897	6.383	2.821	5.02	3.748	5.569	5.554	0.2933	4.156	4.42	6.327	2.129	4.038	4.322	0.7299	3.193	4.929	1.539	5.107	4.533	2.022	4.847	3.341	5.318	6.143	4.009	3.928	5.558	5.271	2.855	2.813	5.953	1.439	3.107	4.775	6.591	2.639	5.168	3.705	5.548	3.678	3.929	2.742	3.804	4.261	2.906	5.314	4.115	2.268	0.7741	3.823	2.166	6.143	1.015	1.971	2.014	6.256	3.319	3.82	7.874	2.505	7.869	4.771	5.412	3.695	5.331	3.294	4.685	4.717	5.196	4.963	4.65	3.609	2.666	5.576
5.943	5.869	4.513	4.875	1.608	5.962	3.991	4.294	3.106	2.778	3.175	4.811	5.233	2.542	3.772	3.946	4.776	7.538	5.311	4.576	0.5805	6.068	4.237	1.4	4.06	5.226	4.78	2.843	3.804	5.965	6.808	6.344	1.278	4.515	4.664	4.232	5.226	4.922	3.257	1.001	1.238	1.389	6.445	3.232	4.277	0.8473	5.557	1.858	3.233	5.965	4.564	7.606	0.6477	1.357	1.487	3.557	4.871	4.601	5.206	4.324	5.535	1.718	5.177	4.227	6.239	3.799	2.82	1.195	4.784	6.302	4.318	6.794	5.3	4.468	3.982	2.057	3.587	1.674	2.849	5.028	4.835	6.281	4.925	6.938	7.29	4.014	5.028	3.785	3.688	6.488	4.478	1.127	4.133	5.378	4.854	7.308	2.367	6.241	4.627	2.759
3.817	2.524	2.342	4.325	1.615	5.537	5.068	1.59	4.321	5.38	5.79	4.303	4.237	2.677	2.305	1.154	4.131	4.438	2.417	5.262	4.553	5.62	0.5859	5.216	3.475	5.68	6.849	5.009	6.257	3.724	5.244	5.955	4.152	4.202	5.499	2.869	1.872	7.397	3.841	-1.67	0.2757	1.812	5.422	6.12	3.543	4.737	3.858	0.6982	4.175	4.226	3.872	6.41	1.416	5.207	1.757	4.39	5.617	2.908	6.443	3.905	2.932	3.678	3.7	5.415	4.33	3.884	0.9097	2.162	1.788	2.753	3.773	2.482	3.033	4.561	1.537	3.28	3.947	2.542	4.365	4.008	3.389	5.02	8.911	7.05	3.324	6.667	5.414	2.608	5.426	7.062	4.447	3.917	1.445	4.381	5.116	6.675	4.515	4.802	4.534	1.304
4.978	7.861	6.161	3.921	4.385	3.439	3.018	2.862	4.323	4.506	3.345	5.333	3.455	4.109	1.716	4.995	2.659	5.189	4.93	3.358	2.437	5.079	1.255	3.101	2.908	2.986	9.017	4.858	5.771	2.027	4.226	7.427	1.919	5.239	5.919	3.031	3.894	5.402	4.674	5.705	2.663	1.883	2.072	6.287	5.525	1.692	5.116	2.585	6.366	2.898	4.722	5.143	2.365	3.967	2.51	3.964	3.838	4.718	6.545	4.806	3.424	1.416	4.356	4.846	3.905	5.247	-0.3371	5.072	1.431	6.204	2.928	6.095	2.268	5.742	4.22	5.906	5.011	4.532	5.015	4.832	1.362	3.691	5.856	6.087	4.759	4.783	7.11	5.746	6.491	2.934	5.892	1.78	3.112	2.248	4.141	4.766	4.626	4.512	5.592	4.785
4.538	3.462	1.941	3.945	1.654	5.974	7.002	3.28	1.822	3.439	2.238	6.148	3.822	3.92	4.211	2.777	5.318	5.419	3.177	5.061	1.831	6.431	1.252	4.312	4.681	4.567	4.539	5.451	5.691	2.3	2.287	5.382	5.365	2.512	2.81	2.258	4.173	6.747	3.599	0.391	1.036	0.7292	3.815	2.674	6.775	2.017	3.427	4.259	0.6993	6.145	2.96	7.347	6.782	1.763	2.629	6.619	2.605	3.625	5.858	3.741	7.412	2.666	4.427	2.955	2.583	5.167	1.043	2.993	3.054	6.726	5.166	7.574	5.444	2.417	-0.2089	2.943	5.769	4.404	5.008	5.141	3.285	3.22	0.5842	6.219	4.801	0.579	2.769	4.816	3.242	5.916	3.447	1.485	4.334	3.382	4.649	2.254	2.742	4.07	4.711	3.642
3.978	3.068	3.94	5.698	5.902	6.631	2.184	4.042	2.138	3.887	3.728	5.815	5.52	5.976	1.95	3.686	4.314	5.825	3.222	6.346	3.484	4.516	3.774	1.745	2.652	2.31	7.244	4.159	4.353	2.796	4.545	6.273	1.41	3.186	3.853	1.691	5.069	5.527	1.879	-0.6478	1.082	2.442	0.9254	2.709	6.139	3.24	4.079	3.645	3.754	2.998	4.669	5.535	1.127	0.7564	2.653	3.478	4.106	2	7.095	5.134	2.464	0.7684	5.226	4.505	4.034	5.154	1.13	3.447	1.176	8.315	3.263	2.82	3.042	3.27	1.053	1.634	5.331	1.997	3.02	4.492	2.933	4.242	4.998	5.511	5.921	3.552	2.738	4.385	5.301	4.745	5.216	2.032	2.033	3.367	3.887	4.919	4.328	2.308	3.837	1.969
6.464	4.659	4.797	4.912	1.478	6.825	1.322	4.621	3.701	5.187	5.799	4.693	3.555	4.649	1.971	5.668	3.331	4.355	3.342	4.169	5.093	4.524	3.193	3.231	3.184	3.185	4.678	5.539	4.736	5.188	6.775	2.693	2.803	5.366	3.285	3.972	2.58	4.869	4.434	2.88	0.2446	2.129	4.199	4.424	4.44	1.97	4.485	5.505	1.745	4.185	3.792	6.855	4.415	4.66	3.333	2.188	5.359	4.768	3.267	2.875	6.803	3.445	5.773	3.058	2.428	5.968	0.4456	3.706	1.974	8.831	4.847	3.153	3.941	3.279	0.6834	0.8137	3.386	3.846	2.532	3.154	1.651	5.919	8.075	3.461	4.64	2.793	2.842	3.508	3.69	4.838	3.538	1.77	2.56	4.175	3.807	4.125	4.587	4.736	4.646	4.949
