5.231	28.01	2.703	12.82	6.989	47.07	5.714	1.796	9.834	15.08	8.38	19.03	4.615	3.187	14.79	26.68	9.508	19.24	20.06	14.58	5.895	2.991	8.8	10.65	21.25	5.306	12.96	3.278	13.03	11.16	7.31	9.637	22.83	5.628	9.927	3.11	19.11	8.668	10.87	6.748	12.64	5.856	4.881	4.271	10.44	6.041	6.046	26.87	8.444	3.849	3.245	6.106	6.045	19.41	9.754	18.99	21.53	3.985	2.352	18.2	11.05	8.966	1.48	5.634	12.07	15.66	29.12	9.75	11.49	16.84	11.04	3.234	15.5	5.063	24.56	12.76	9.543	5.118	6.274	10.46	15.05	11.89	3.419	14.36	6.179	7.264	29.24	11.9	6.25	9.851	6.591	27.66	21.72	2.435	12.06	4.036	5.19	5.113	6.094	14.53
5.189	27.79	2.595	12.71	6.8	46.67	5.761	1.808	9.738	14.99	8.303	18.88	4.591	3.174	14.67	26.48	9.467	19.06	19.89	14.51	5.648	2.957	8.696	10.57	21.11	5.253	12.88	3.133	12.96	11.15	7.258	9.526	22.63	5.567	9.528	3.099	19	8.642	10.85	6.709	12.54	5.817	4.819	4.265	10.37	6.041	6	26.61	8.494	3.874	3.24	6.048	6.003	19.23	9.73	18.87	21.33	3.731	2.326	18.06	10.98	8.951	1.488	5.27	12	15.48	28.94	9.683	11.36	16.68	10.94	3.223	15.36	4.994	24.36	12.63	9.418	5.086	6.265	10.4	14.94	11.79	3.367	14.05	6.16	7.172	29.01	11.81	6.184	9.749	6.529	27.43	21.49	2.365	11.95	4.017	5.135	5.018	6.035	14.44
5.146	27.57	2.487	12.6	6.611	46.26	5.808	1.821	9.642	14.9	8.226	18.72	4.566	3.161	14.54	26.27	9.426	18.88	19.72	14.44	5.401	2.922	8.592	10.49	20.98	5.199	12.81	2.988	12.89	11.15	7.205	9.415	22.44	5.506	9.129	3.088	18.89	8.616	10.82	6.669	12.44	5.778	4.757	4.258	10.29	6.042	5.954	26.35	8.544	3.898	3.235	5.989	5.961	19.05	9.706	18.76	21.13	3.477	2.3	17.93	10.92	8.936	1.497	4.907	11.94	15.31	28.75	9.616	11.24	16.52	10.84	3.211	15.21	4.925	24.16	12.5	9.292	5.054	6.256	10.33	14.84	11.7	3.315	13.74	6.14	7.079	28.78	11.73	6.117	9.646	6.468	27.19	21.26	2.294	11.85	3.999	5.079	4.924	5.976	14.35
5.104	27.35	2.379	12.49	6.421	45.86	5.854	1.833	9.545	14.81	8.149	18.57	4.542	3.148	14.41	26.07	9.385	18.7	19.55	14.37	5.154	2.888	8.489	10.41	20.84	5.146	12.74	2.843	12.82	11.14	7.153	9.303	22.24	5.445	8.73	3.077	18.78	8.591	10.8	6.63	12.34	5.739	4.695	4.251	10.22	6.042	5.908	26.09	8.594	3.923	3.231	5.93	5.918	18.88	9.682	18.65	20.92	3.223	2.274	17.79	10.85	8.921	1.506	4.543	11.87	15.13	28.57	9.549	11.11	16.36	10.75	3.199	15.07	4.857	23.95	12.36	9.167	5.023	6.246	10.27	14.73	11.61	3.263	13.42	6.121	6.986	28.55	11.64	6.051	9.544	6.407	26.96	21.03	2.224	11.75	3.98	5.024	4.829	5.917	14.26
5.062	27.12	2.271	12.39	6.232	45.46	5.901	1.845	9.449	14.72	8.071	18.41	4.517	3.135	14.29	25.87	9.344	18.52	19.39	14.31	4.907	2.853	8.385	10.33	20.7	5.093	12.67	2.698	12.75	11.13	7.101	9.192	22.05	5.384	8.33	3.067	18.67	8.565	10.77	6.591	12.25	5.7	4.634	4.244	10.15	6.042	5.862	25.83	8.644	3.947	3.226	5.872	5.876	18.7	9.659	18.53	20.72	2.969	2.248	17.65	10.79	8.906	1.514	4.179	11.81	14.96	28.38	9.482	10.99	16.2	10.65	3.187	14.92	4.788	23.75	12.23	9.041	4.991	6.237	10.2	14.62	11.52	3.211	13.11	6.101	6.893	28.32	11.56	5.984	9.442	6.345	26.72	20.8	2.154	11.64	3.961	4.969	4.734	5.858	14.17
5.02	26.9	2.164	12.28	6.043	45.06	5.948	1.858	9.353	14.63	7.994	18.25	4.493	3.122	14.16	25.67	9.303	18.34	19.22	14.24	4.661	2.819	8.282	10.25	20.57	5.04	12.6	2.553	12.68	11.12	7.049	9.08	21.85	5.323	7.931	3.056	18.56	8.539	10.74	6.551	12.15	5.661	4.572	4.238	10.07	6.042	5.816	25.57	8.694	3.972	3.221	5.813	5.834	18.53	9.635	18.42	20.52	2.715	2.222	17.51	10.72	8.891	1.523	3.815	11.74	14.79	28.19	9.415	10.86	16.04	10.55	3.176	14.78	4.719	23.55	12.1	8.915	4.959	6.227	10.14	14.52	11.43	3.158	12.8	6.082	6.8	28.09	11.47	5.918	9.339	6.284	26.49	20.57	2.083	11.54	3.942	4.914	4.64	5.799	14.08
4.978	26.68	2.056	12.17	5.854	44.66	5.995	1.87	9.256	14.53	7.917	18.1	4.468	3.109	14.03	25.46	9.262	18.16	19.05	14.17	4.414	2.785	8.178	10.17	20.43	4.987	12.53	2.408	12.61	11.11	6.996	8.969	21.65	5.262	7.532	3.045	18.45	8.514	10.72	6.512	12.05	5.622	4.51	4.231	9.998	6.042	5.771	25.31	8.744	3.997	3.216	5.755	5.792	18.35	9.611	18.3	20.31	2.461	2.196	17.38	10.66	8.876	1.532	3.452	11.67	14.61	28.01	9.349	10.73	15.88	10.45	3.164	14.63	4.65	23.35	11.96	8.79	4.927	6.218	10.07	14.41	11.34	3.106	12.49	6.062	6.708	27.86	11.38	5.851	9.237	6.223	26.25	20.34	2.013	11.44	3.924	4.859	4.545	5.74	13.99
4.936	26.46	1.948	12.06	5.665	44.25	6.041	1.882	9.16	14.44	7.84	17.94	4.443	3.096	13.91	25.26	9.221	17.98	18.88	14.1	4.167	2.75	8.074	10.09	20.3	4.933	12.46	2.263	12.54	11.1	6.944	8.858	21.46	5.201	7.133	3.034	18.33	8.488	10.69	6.473	11.95	5.583	4.448	4.224	9.925	6.042	5.725	25.05	8.794	4.021	3.211	5.696	5.749	18.17	9.587	18.19	20.11	2.207	2.17	17.24	10.59	8.861	1.541	3.088	11.61	14.44	27.82	9.282	10.61	15.72	10.35	3.152	14.49	4.582	23.15	11.83	8.664	4.895	6.209	10.01	14.3	11.25	3.054	12.18	6.043	6.615	27.63	11.3	5.785	9.135	6.162	26.02	20.11	1.943	11.34	3.905	4.804	4.45	5.682	13.9
4.894	26.24	1.84	11.96	5.476	43.85	6.088	1.895	9.064	14.35	7.763	17.79	4.419	3.082	13.78	25.06	9.18	17.8	18.71	14.04	3.92	2.716	7.971	10.01	20.16	4.88	12.39	2.118	12.47	11.1	6.892	8.746	21.26	5.14	6.734	3.023	18.22	8.462	10.67	6.433	11.86	5.544	4.387	4.217	9.851	6.043	5.679	24.79	8.844	4.046	3.206	5.637	5.707	18	9.563	18.08	19.91	1.953	2.144	17.1	10.53	8.845	1.549	2.724	11.54	14.26	27.64	9.215	10.48	15.56	10.25	3.141	14.34	4.513	22.95	11.7	8.538	4.863	6.199	9.943	14.2	11.15	3.002	11.86	6.023	6.522	27.4	11.21	5.718	9.032	6.1	25.79	19.88	1.872	11.23	3.886	4.749	4.356	5.623	13.81
4.852	26.01	1.732	11.85	5.287	43.45	6.135	1.907	8.967	14.26	7.686	17.63	4.394	3.069	13.65	24.85	9.139	17.62	18.54	13.97	3.673	2.681	7.867	9.934	20.02	4.827	12.32	1.973	12.4	11.09	6.839	8.635	21.07	5.079	6.335	3.012	18.11	8.437	10.64	6.394	11.76	5.504	4.325	4.21	9.778	6.043	5.633	24.53	8.894	4.071	3.201	5.579	5.665	17.82	9.54	17.96	19.7	1.699	2.118	16.96	10.47	8.83	1.558	2.36	11.48	14.09	27.45	9.148	10.35	15.4	10.16	3.129	14.2	4.444	22.75	11.56	8.413	4.831	6.19	9.879	14.09	11.06	2.95	11.55	6.004	6.429	27.17	11.13	5.652	8.93	6.039	25.55	19.65	1.802	11.13	3.867	4.693	4.261	5.564	13.72
