2.741	3.443	3.134	0.441	-0.7354	0.4915	5.314	-1.12	4.64	1.755	0.6975	0.1302	0.2518	10.05	2.636	3.197	6.004	1.952	3.84	1.83	2.85	1.058	0.6144	0.7845	2.11	-0.6481	5.151	4.969	3.424	2.752	6.262	-0.2005	4.654	0.7474	2.063	3.415	2.351	-0.3182	1.405	0.5138	1.45	3.643	-0.3768	4.783	1.56	11.22	1.678	3.539	1.526	3.303	-1.828	0.9193	3.037	0.7887	6.72	4.977	-0.9586	4.12	3.672	8.271	2.345	2.174	5.909	-0.1925	0.5442	1.15	-0.726	-1.03	-0.2695	1.284	8.352	2.786	6.945	-1.078	2.424	-1.157	0.7641	3.221	4.357	-0.05001	1.815	5.491	1.405	3.407	5.733	-0.9773	-1.178	-1.077	2.118	1.049	1.88	-0.1004	-0.7215	6.084	3.799	5.152	0.6335	1.71	2.386	1.508
1.931	2.576	3.329	-1.075	1.44	1.762	3.127	2.066	3.314	1.719	1.426	1.95	0.2763	7.685	3.814	4.53	5.13	2.659	4.182	2.945	1.458	-1.332	0.6745	1.318	1.638	3.938	4.147	4.031	6.263	3.954	7.524	3.83	7.137	-0.2832	2.271	3.185	1.791	0.9628	-1.149	0.5531	1.289	2.301	-0.5515	3.816	2.546	10	0.8841	3.982	0.3456	3.624	0.2535	0.7757	1.707	-0.3098	5.999	4.59	2.914	5.842	2.999	7.27	0.1141	1.119	5.239	-0.2841	-0.2045	1.529	0.3088	1.043	1.119	1.795	12.12	1.405	7.42	-0.328	1.986	-0.07179	0.7273	3.797	2.376	0.4061	3.3	3.776	0.2569	3.207	7.841	-1.957	3.588	-0.9977	3.69	1.582	2.507	2.981	-3.094	6.583	5.23	5.375	0.7887	2.566	4.065	-0.4405
3.209	2.912	4.797	-0.3288	-0.9553	0.9868	2.597	-0.5443	2.893	1.444	1.7	1.159	0.6028	8.889	2.703	5.666	4.845	1.87	2.916	0.7806	2.744	-0.6672	2.277	1.041	2.181	2.321	3.87	3.7	4.867	3.193	3.667	1.571	6.151	2.13	3.376	4.405	1.213	0.08558	-1.872	1.461	1.878	2.784	-1.632	4.493	-0.07742	12.8	0.5451	2.864	0.04047	2.308	-0.9518	1.753	2.136	2.388	4.026	4.678	0.4154	2.994	4.319	7.629	0.9596	3.462	5.29	1.089	-0.1631	1.627	-0.4867	0.5192	-0.7445	0.9001	10.51	1.749	6.769	-0.5245	1.442	0.2208	1.97	3.712	3.973	-0.2619	3.961	3.387	2.8	3.5	3.085	-2.239	0.1306	-1.032	4.453	1.272	2.468	-0.263	1.167	3.575	4.22	5.396	-0.8697	0.7248	4.362	3.074
2.186	2.87	3.813	-1.244	-0.1698	0.4308	2.477	0.3501	4.455	1.707	0.6164	0.53	-0.1888	7.616	3.495	5.247	3.318	3.806	3.797	-0.2422	1.533	0.6616	2.59	0.7135	1.613	1.288	3.787	5.609	4.868	2.06	5.918	-1.081	5.642	1.714	5.169	3.174	0.4376	-0.1172	0.8542	1.275	0.9124	1.432	-0.6991	5.142	1.102	10.61	-0.2391	4.003	2.272	2.021	-0.4943	0.1042	2.346	2.047	4.275	6.15	-0.2306	5.306	3.592	6.82	0.7559	3.377	5.192	-0.5457	1.145	1.053	-0.298	1.458	-0.7892	1.57	8.9	1.894	8.15	-0.6308	2.635	0.5741	1.404	2.543	5.85	2.093	2.664	2.828	1.336	4.666	6.548	-3.787	1.119	-1.576	3.612	1.114	3.937	2.056	-2.447	6.791	4.294	5.689	0.7344	1.275	3.645	-0.0268
2.475	2.051	3.516	-0.248	0.8281	1.59	2.223	-0.3455	4.414	2.273	0.8425	2.837	1.995	6.678	2.313	4.662	3.549	4.246	3.137	1.253	1.564	-0.4303	1.351	1.449	2.628	0.3334	4.898	4.552	5.359	4.387	5.006	1.144	6.321	0.7967	3.551	3.527	2.436	0.68	0.454	0.3298	2.233	1.809	1.118	3.551	2.399	11.51	0.04753	6.85	1.964	4.929	-0.123	3.711	5.012	0.2754	6.446	4.139	-0.9237	5.921	2.943	7.992	2.862	3.613	5.345	-0.2387	0.411	2.841	1.072	2.101	1.699	0.9913	11.64	2.787	6.891	-0.5186	2.834	-0.9177	0.9035	3.63	3.751	0.5271	3.647	3.219	2.627	3.729	6.964	-1.777	2.288	-1.293	2.384	1.236	4.328	0.8247	-0.9266	6.389	4.815	4.958	1.454	2.319	2.752	3.533
1.943	1.767	3.45	1.347	-0.3671	1.262	0.317	-0.08132	4.393	4.208	1.689	1.529	-0.5067	8.81	2.798	4.318	4.865	2.224	2.409	0.4677	1.105	0.4587	2.069	1.478	-1.562	1.148	2.803	4.178	5.951	3.882	3.7	-0.5256	5.579	3.014	3.289	6.643	3.513	1.431	2.922	-0.3091	2.492	1.592	-0.9655	5.283	0.3443	11.83	-1.747	4.095	3.1	3.603	-0.8733	4.226	2.545	0.6994	6.473	5.223	2.289	3.606	4.383	7.992	1.886	2.093	5.028	0.9797	-0.7116	3.012	-1.576	2.163	-0.3822	1.816	10.22	3.294	8.544	0.6424	3.679	-0.5962	1.783	2.569	3.644	-0.08138	5.515	3.306	0.2955	5.144	7.034	-1.041	0.003122	0.5486	2.258	1.738	2.467	0.616	0.6523	6.384	3.155	3.292	1.857	2.579	5.571	1.164
2.855	-0.061	2.418	0.3973	0.4111	1.147	3.751	1.233	2.185	2.342	1.072	1.201	-0.1008	5.564	2.001	5.584	3.47	3.64	4.061	1.782	3.848	-0.005706	0.5501	1.424	1.954	2.223	5.654	4.15	4.933	2.911	4.606	0.4079	6.492	0.6799	2.599	5.455	1.337	-0.0366	1.273	1.086	1.195	1.623	0.1889	5.584	2.522	12.51	0.6588	5.32	2.089	3.941	1.372	2.799	1.299	0.7412	6.925	3.778	0.3947	5.22	1.791	6.583	2.041	2.912	5.413	-0.2708	0.979	2.034	-1.03	1.393	0.724	2.618	10.64	2.782	5.963	-0.5474	0.7635	0.6672	0.165	4.232	5.387	0.8517	2.45	3.154	1.893	5.922	6.891	-1.598	1.504	0.2568	3.867	1.647	3.194	2.467	0.707	5.364	4.329	5.586	2.573	1.273	5.461	1.815
3.286	1.652	3.207	-1.017	0.4122	2.328	3.354	0.6369	4.173	2.018	1.442	0.2827	-0.7894	7.916	1.561	3.644	4.946	3.947	5.815	0.36	3.174	-0.7244	1.481	0.7281	1.5	2.553	4.317	4.551	4.83	3.316	6.818	-1.548	6.931	1.297	4.075	7.878	2.255	0.8696	0.3642	-0.1428	1.88	3.483	0.1662	3.822	2.077	12.17	-0.5795	3.958	2.774	1.777	0.3238	1.953	2.505	1.613	4.436	3.938	0.8195	3.754	1.574	7.525	2.417	2.281	3.564	-0.1457	-1.08	2.149	0.393	1.474	0.4039	1.295	11.87	1.999	6.714	-0.07791	3.38	1.413	0.5098	3.523	3.013	1.457	4.137	4.132	3.518	4.093	6.394	-1.675	0.6963	-0.9818	3.744	1.125	4.095	0.1782	-2.008	6.447	4.864	4.951	2.699	1.996	5.678	0.6927
2.902	2.599	2.167	-0.2872	-0.5177	0.77	1.684	0.4501	5.731	3.281	2.813	-1.355	-0.2572	6.938	3.228	5.089	5.458	2.189	4.295	0.09041	2.364	0.3709	1.113	0.8607	0.7738	1.77	4.922	4.899	6.202	3.071	5.803	3.359	6.696	-0.01923	3.297	5.899	1.19	1.537	3.327	-0.3113	0.5553	2.206	-1.128	4.314	0.4347	13.08	1.688	3.125	1.789	2.217	0.6414	0.3779	3.107	-0.3356	6.378	5.068	-0.4141	4.384	3.956	7.001	0.9416	3.11	3.776	0.7541	0.5678	2.454	-2.069	1.386	2.047	1.074	10.65	2.798	8.135	-1.008	0.6509	-2.386	0.7165	3.988	4.565	-0.9195	1.708	3.046	1.366	3.618	4.961	-2.199	0.07693	-0.1344	3.335	2.641	3.006	0.9023	-2.028	6.642	5.97	4.787	1.531	3.219	4.145	1.309
2.746	1.701	4.469	0.1153	2.383	2.605	2.071	2.365	3.893	1.774	1.468	-0.06625	0.6786	7.942	1.721	5.814	4.236	3.4	3.689	1.853	1.661	-0.1494	1.153	1.706	-0.8699	2.15	4.519	4.839	4.766	3.063	7.139	1.366	5.746	2.327	3.125	7.239	2.007	-0.1169	1.9	0.2905	1.865	2.045	-1.531	2.779	1.51	11.94	-0.1338	5.287	3.154	4.335	1.132	1.714	2.747	1.144	5.433	4.091	-0.8402	5.544	2.526	7.166	1.528	3.387	4.52	0.8533	-0.3385	1.824	-1.004	2.88	0.68	1.799	8.603	1.603	7.135	0.4415	2.032	0.9871	1.764	3.674	4.375	0.41	4.623	4.066	2.226	5.423	7.823	-2.919	0.49	-1.492	3.211	1.896	4.09	3.926	-2.199	5.539	5.802	6.645	0.7236	1.994	4.333	2.201
