136.5	71.69	86.93	99.87	125.5	131.6	108	89.09	72.64	129.1	89.47	74.93	142.6	176.3	87.6	72.51	139.5	144.8	90.17	122.7	95.22	105.3	125.4	108.5	83.31	91.83	80.63	149.1	148.3	148.6	135.9	145.8	119.4	105.4	145.6	87.28	105.8	131	56.85	88.13	91.54	130.5	152.8	90.22	124.6	108.5	146.5	87.14	165.4	97.68	75.95	107.7	127.3	78.4	101.2	106.4	137.2	96.02	129.8	142.7	112.8	114.5	101.8	97.95	138.7	109.4	123.3	85.17	116.8	88.45	93.28	112.9	71.41	140.2	114.7	92.78	103	62.9	151.8	114.9	100.9	93.54	90.8	86.71	146.8	90.75	144	136.2	105.4	140.8	124.2	109.5	104.3	83.73	155.8	99.01	79.8	108.4	102.3	69.73
135.2	70.97	86.03	98.81	124.2	130.3	106.9	88.2	71.92	127.5	88.37	74.2	141.1	174.5	86.69	71.83	138.2	143.4	89.23	121.3	94.21	104.3	124.2	107.3	82.4	90.94	79.92	147.7	147	147.1	134.5	144.4	118.1	104.2	144.2	86.4	104.8	129.7	56.29	87.26	90.67	129.3	151.1	89.34	123.2	107.4	144.9	85.97	163.8	96.74	75.17	106.7	125.9	77.59	100.1	105.4	135.8	95.08	128.5	141.3	111.6	113.4	100.7	96.8	137.3	108.3	122.1	84.33	115.6	87.59	92.35	111.8	70.6	138.8	113.5	91.84	102	62.26	150.3	113.7	99.9	92.65	89.91	85.83	145.4	89.82	142.6	134.8	104.4	139.4	123	108.3	103.3	82.89	154.3	98.05	79.03	107.2	101.2	68.85
133.8	70.25	85.12	97.75	123	129	105.7	87.3	71.21	126	87.28	73.47	139.7	172.8	85.78	71.14	136.9	141.9	88.29	119.9	93.2	103.3	123	106.2	81.48	90.06	79.21	146.2	145.6	145.6	133.1	142.9	116.8	103	142.8	85.51	103.7	128.5	55.73	86.38	89.8	128.1	149.4	88.45	121.8	106.3	143.4	84.8	162.1	95.8	74.38	105.6	124.5	76.77	99.14	104.3	134.4	94.14	127.2	139.9	110.5	112.3	99.69	95.64	136	107.2	120.8	83.48	114.3	86.73	91.43	110.7	69.78	137.4	112.3	90.9	101	61.61	148.8	112.6	98.94	91.76	89.01	84.95	143.9	88.89	141.2	133.4	103.3	138	121.8	107.2	102.2	82.05	152.7	97.08	78.26	106.1	100.1	67.98
132.4	69.53	84.21	96.69	121.7	127.6	104.5	86.4	70.49	124.4	86.18	72.74	138.3	171	84.87	70.45	135.6	140.4	87.35	118.6	92.18	102.3	121.8	105	80.57	89.17	78.5	144.7	144.2	144.2	131.7	141.5	115.5	101.9	141.4	84.63	102.6	127.2	55.17	85.51	88.93	126.8	147.7	87.57	120.5	105.2	141.9	83.63	160.4	94.85	73.6	104.6	123.1	75.96	98.13	103.2	133	93.2	125.9	138.6	109.3	111.1	98.64	94.49	134.7	106.1	119.6	82.64	113.1	85.88	90.51	109.6	68.97	136	111.1	89.96	99.99	60.97	147.3	111.5	97.98	90.87	88.12	84.08	142.5	87.96	139.8	132	102.3	136.6	120.6	106.1	101.2	81.21	151.1	96.12	77.49	104.9	98.93	67.11
131	68.8	83.31	95.62	120.5	126.3	103.3	85.5	69.77	122.9	85.08	72.02	136.8	169.2	83.96	69.77	134.3	138.9	86.42	117.2	91.17	101.3	120.6	103.9	79.65	88.29	77.8	143.2	142.8	142.7	130.3	140	114.2	100.7	139.9	83.74	101.6	126	54.62	84.63	88.06	125.6	146	86.68	119.1	104.2	140.3	82.45	158.8	93.91	72.81	103.5	121.7	75.15	97.11	102.2	131.6	92.26	124.6	137.2	108.2	110	97.59	93.34	133.4	105	118.4	81.8	111.9	85.02	89.58	108.5	68.16	134.6	109.9	89.03	99	60.32	145.8	110.3	97.01	89.98	87.23	83.2	141	87.03	138.3	130.6	101.3	135.2	119.4	104.9	100.2	80.36	149.6	95.16	76.72	103.8	97.81	66.23
129.6	68.08	82.4	94.56	119.2	125	102.1	84.6	69.05	121.3	83.99	71.29	135.4	167.4	83.05	69.08	133	137.4	85.48	115.8	90.16	100.3	119.5	102.7	78.74	87.4	77.09	141.7	141.4	141.2	129	138.6	112.9	99.49	138.5	82.86	100.5	124.8	54.06	83.76	87.19	124.4	144.3	85.8	117.7	103.1	138.8	81.28	157.1	92.97	72.03	102.5	120.4	74.33	96.1	101.1	130.2	91.32	123.3	135.9	107.1	108.8	96.55	92.19	132	103.8	117.1	80.96	110.6	84.16	88.66	107.4	67.35	133.2	108.8	88.09	98.01	59.68	144.3	109.2	96.05	89.09	86.34	82.32	139.6	86.1	136.9	129.2	100.2	133.8	118.3	103.8	99.13	79.52	148	94.2	75.95	102.6	96.69	65.36
128.2	67.36	81.5	93.5	118	123.6	101	83.7	68.34	119.7	82.89	70.56	134	165.6	82.14	68.4	131.7	135.9	84.54	114.5	89.15	99.24	118.3	101.5	77.82	86.52	76.38	140.2	140.1	139.7	127.6	137.1	111.6	98.3	137.1	81.98	99.41	123.5	53.5	82.88	86.32	123.2	142.6	84.92	116.4	102	137.2	80.11	155.4	92.03	71.24	101.5	119	73.52	95.09	100	128.8	90.38	121.9	134.5	105.9	107.7	95.5	91.04	130.7	102.7	115.9	80.11	109.4	83.31	87.74	106.3	66.54	131.8	107.6	87.15	97.03	59.04	142.8	108.1	95.09	88.2	85.44	81.45	138.1	85.17	135.5	127.8	99.16	132.4	117.1	102.6	98.08	78.68	146.4	93.24	75.18	101.5	95.56	64.49
126.8	66.64	80.59	92.44	116.7	122.3	99.77	82.8	67.62	118.2	81.79	69.83	132.5	163.9	81.23	67.71	130.4	134.5	83.61	113.1	88.13	98.23	117.1	100.4	76.91	85.63	75.67	138.7	138.7	138.2	126.2	135.7	110.4	97.12	135.7	81.09	98.34	122.3	52.94	82	85.45	122	141	84.03	115	100.9	135.7	78.94	153.8	91.09	70.46	100.4	117.6	72.7	94.08	98.97	127.4	89.44	120.6	133.1	104.8	106.6	94.45	89.89	129.4	101.6	114.7	79.27	108.2	82.45	86.82	105.2	65.73	130.4	106.4	86.21	96.04	58.39	141.3	107	94.13	87.31	84.55	80.57	136.7	84.24	134.1	126.4	98.11	131	115.9	101.5	97.04	77.84	144.8	92.28	74.41	100.3	94.44	63.61
125.5	65.91	79.68	91.38	115.5	121	98.59	81.91	66.9	116.6	80.69	69.1	131.1	162.1	80.31	67.02	129.1	133	82.67	111.7	87.12	97.22	115.9	99.24	75.99	84.75	74.96	137.2	137.3	136.7	124.8	134.2	109.1	95.94	134.3	80.21	97.27	121	52.38	81.13	84.58	120.8	139.3	83.15	113.6	99.82	134.2	77.77	152.1	90.15	69.68	99.38	116.2	71.89	93.07	97.91	126	88.5	119.3	131.8	103.6	105.4	93.4	88.74	128.1	100.5	113.4	78.43	106.9	81.59	85.89	104	64.91	128.9	105.2	85.27	95.05	57.75	139.8	105.8	93.17	86.42	83.66	79.69	135.2	83.31	132.7	125	97.07	129.6	114.7	100.3	96	77	143.3	91.31	73.64	99.19	93.32	62.74
124.1	65.19	78.78	90.31	114.2	119.6	97.41	81.01	66.18	115.1	79.6	68.37	129.7	160.3	79.4	66.34	127.7	131.5	81.73	110.4	86.11	96.2	114.7	98.08	75.08	83.87	74.25	135.8	135.9	135.3	123.4	132.8	107.8	94.75	132.9	79.32	96.2	119.8	51.83	80.25	83.71	119.6	137.6	82.27	112.3	98.74	132.6	76.6	150.4	89.21	68.89	98.33	114.8	71.08	92.06	96.84	124.7	87.56	118	130.4	102.5	104.3	92.36	87.59	126.7	99.38	112.2	77.59	105.7	80.74	84.97	102.9	64.1	127.5	104	84.33	94.06	57.11	138.3	104.7	92.2	85.53	82.77	78.81	133.8	82.37	131.3	123.6	96.02	128.3	113.5	99.17	94.96	76.16	141.7	90.35	72.87	98.04	92.2	61.86
