11.55	6.546	35.93	42.63	16.52	2.843	0.8942	1.744	6.401	11.46	10.83	6.298	18.54	1.812	4.716	8.001	11.68	9.016	13.75	11.39	6.528	9.884	6.574	12.22	8.964	5.178	5.504	11.55	24.64	10.29	6.726	16.7	3.539	6.523	3.323	4.227	18.07	10.98	10.12	2.688	4.117	6.861	13.02	3.628	0.84	23.34	12.85	21.46	15.12	7.522	39.22	0.8603	3.349	10.25	10.09	1.906	6.642	1.614	4.998	5.102	6.604	11.11	17.14	1.469	2.704	1.508	5.917	27.94	19.2	6.067	10.67	7.189	6.866	2.403	16.54	2.852	17.73	12.48	13.55	4.54	8.459	19.99	4.515	4.7	7.147	16.03	34.75	5.091	9.349	6.241	2.154	7.008	20.4	0.6375	0.6173	8.858	8.147	23.04	12.68	9.841
11.45	6.494	35.6	42.24	16.37	2.846	0.8896	1.756	6.392	11.4	10.76	6.188	18.39	1.767	4.688	7.943	11.59	8.96	13.65	11.32	6.527	9.794	6.565	12.13	8.921	5.162	5.366	11.48	24.42	10.22	6.697	16.56	3.521	6.411	3.314	4.235	17.92	10.91	10.07	2.614	4.105	6.825	12.92	3.622	0.8462	23.13	12.78	21.29	15	7.47	38.86	0.8908	3.341	10.19	9.973	1.917	6.623	1.617	4.882	5.072	6.534	11.04	16.99	1.469	2.705	1.438	5.813	27.71	19.06	6.004	10.59	7.17	6.809	2.395	16.39	2.858	17.58	12.38	13.46	4.522	8.416	19.82	4.504	4.689	7.121	15.92	34.44	5.023	9.286	6.211	2.144	6.927	20.23	0.6666	0.5947	8.804	8.089	22.86	12.61	9.769
11.34	6.443	35.27	41.86	16.22	2.849	0.885	1.767	6.383	11.33	10.69	6.078	18.23	1.723	4.66	7.885	11.51	8.903	13.56	11.25	6.526	9.703	6.556	12.05	8.878	5.146	5.228	11.41	24.2	10.15	6.668	16.41	3.503	6.298	3.305	4.243	17.77	10.83	10.01	2.54	4.093	6.789	12.82	3.616	0.8525	22.93	12.72	21.12	14.88	7.419	38.49	0.9212	3.333	10.13	9.86	1.928	6.604	1.619	4.766	5.043	6.465	10.96	16.83	1.469	2.705	1.367	5.709	27.48	18.92	5.94	10.51	7.151	6.751	2.387	16.23	2.864	17.43	12.27	13.36	4.504	8.373	19.66	4.494	4.679	7.095	15.81	34.14	4.955	9.223	6.181	2.135	6.845	20.06	0.6957	0.572	8.75	8.031	22.68	12.54	9.696
11.23	6.392	34.94	41.47	16.07	2.852	0.8804	1.779	6.374	11.27	10.61	5.968	18.07	1.679	4.631	7.826	11.43	8.846	13.47	11.18	6.526	9.613	6.546	11.97	8.835	5.129	5.09	11.34	23.98	10.08	6.639	16.27	3.485	6.186	3.296	4.251	17.62	10.75	9.956	2.466	4.081	6.753	12.73	3.609	0.8587	22.72	12.65	20.95	14.76	7.368	38.13	0.9517	3.325	10.07	9.746	1.939	6.585	1.622	4.65	5.014	6.396	10.89	16.68	1.469	2.705	1.297	5.605	27.25	18.78	5.876	10.42	7.131	6.694	2.379	16.08	2.87	17.27	12.17	13.27	4.486	8.33	19.49	4.483	4.668	7.068	15.71	33.83	4.887	9.16	6.151	2.126	6.764	19.89	0.7248	0.5493	8.697	7.972	22.51	12.48	9.624
11.13	6.341	34.61	41.08	15.92	2.854	0.8759	1.79	6.365	11.2	10.54	5.858	17.92	1.634	4.603	7.768	11.34	8.79	13.38	11.11	6.525	9.523	6.537	11.89	8.792	5.113	4.952	11.26	23.76	10.01	6.61	16.12	3.468	6.074	3.288	4.259	17.47	10.68	9.901	2.392	4.069	6.717	12.63	3.603	0.865	22.51	12.58	20.77	14.64	7.317	37.76	0.9822	3.317	10.01	9.632	1.95	6.566	1.625	4.534	4.985	6.327	10.82	16.52	1.469	2.706	1.227	5.501	27.02	18.64	5.813	10.34	7.112	6.636	2.372	15.92	2.876	17.12	12.07	13.18	4.467	8.287	19.33	4.472	4.658	7.042	15.6	33.52	4.819	9.098	6.121	2.117	6.682	19.72	0.7539	0.5267	8.643	7.914	22.33	12.41	9.552
11.02	6.289	34.28	40.7	15.78	2.857	0.8713	1.802	6.357	11.14	10.47	5.748	17.76	1.59	4.574	7.71	11.26	8.733	13.29	11.04	6.524	9.433	6.528	11.81	8.749	5.097	4.814	11.19	23.54	9.939	6.581	15.98	3.45	5.961	3.279	4.267	17.32	10.6	9.846	2.318	4.057	6.68	12.53	3.597	0.8712	22.31	12.52	20.6	14.52	7.265	37.39	1.013	3.309	9.95	9.519	1.96	6.547	1.627	4.418	4.956	6.257	10.75	16.37	1.469	2.706	1.157	5.397	26.79	18.5	5.749	10.26	7.093	6.579	2.364	15.77	2.882	16.97	11.97	13.08	4.449	8.244	19.16	4.462	4.647	7.016	15.49	33.21	4.751	9.035	6.091	2.107	6.601	19.56	0.783	0.504	8.589	7.856	22.15	12.34	9.479
10.91	6.238	33.95	40.31	15.63	2.86	0.8667	1.814	6.348	11.07	10.39	5.637	17.6	1.545	4.546	7.652	11.18	8.677	13.19	10.97	6.524	9.343	6.519	11.73	8.705	5.081	4.676	11.12	23.32	9.868	6.552	15.83	3.432	5.849	3.27	4.274	17.17	10.53	9.791	2.243	4.045	6.644	12.43	3.59	0.8775	22.1	12.45	20.43	14.4	7.214	37.03	1.043	3.301	9.891	9.405	1.971	6.528	1.63	4.303	4.927	6.188	10.68	16.21	1.469	2.706	1.087	5.294	26.56	18.36	5.685	10.18	7.074	6.522	2.356	15.61	2.888	16.81	11.87	12.99	4.431	8.201	19	4.451	4.636	6.99	15.38	32.9	4.683	8.972	6.061	2.098	6.519	19.39	0.8121	0.4813	8.536	7.798	21.97	12.27	9.407
10.8	6.187	33.62	39.92	15.48	2.863	0.8622	1.825	6.339	11.01	10.32	5.527	17.45	1.501	4.517	7.593	11.09	8.62	13.1	10.9	6.523	9.252	6.51	11.64	8.662	5.065	4.538	11.04	23.1	9.797	6.523	15.69	3.414	5.737	3.261	4.282	17.02	10.45	9.737	2.169	4.032	6.608	12.33	3.584	0.8837	21.89	12.39	20.25	14.28	7.163	36.66	1.074	3.293	9.831	9.291	1.982	6.509	1.633	4.187	4.897	6.119	10.61	16.06	1.468	2.706	1.017	5.19	26.33	18.22	5.622	10.1	7.054	6.464	2.348	15.46	2.894	16.66	11.77	12.9	4.412	8.158	18.83	4.44	4.626	6.964	15.27	32.6	4.615	8.909	6.031	2.089	6.438	19.22	0.8412	0.4587	8.482	7.74	21.79	12.2	9.335
10.7	6.135	33.29	39.54	15.33	2.866	0.8576	1.837	6.33	10.94	10.25	5.417	17.29	1.457	4.489	7.535	11.01	8.563	13.01	10.83	6.522	9.162	6.501	11.56	8.619	5.049	4.4	10.97	22.88	9.727	6.493	15.54	3.396	5.625	3.252	4.29	16.87	10.38	9.682	2.095	4.02	6.572	12.23	3.578	0.89	21.69	12.32	20.08	14.16	7.111	36.3	1.104	3.285	9.771	9.178	1.993	6.49	1.635	4.071	4.868	6.05	10.53	15.9	1.468	2.707	0.9469	5.086	26.1	18.08	5.558	10.01	7.035	6.407	2.34	15.3	2.9	16.51	11.66	12.8	4.394	8.115	18.66	4.43	4.615	6.938	15.16	32.29	4.547	8.846	6.001	2.08	6.356	19.05	0.8703	0.436	8.428	7.682	21.62	12.13	9.262
10.59	6.084	32.96	39.15	15.18	2.868	0.853	1.849	6.321	10.88	10.17	5.307	17.13	1.412	4.46	7.477	10.93	8.507	12.92	10.76	6.521	9.072	6.492	11.48	8.576	5.033	4.262	10.9	22.66	9.656	6.464	15.4	3.378	5.512	3.243	4.298	16.73	10.3	9.627	2.021	4.008	6.536	12.13	3.571	0.8962	21.48	12.25	19.91	14.04	7.06	35.93	1.135	3.276	9.712	9.064	2.004	6.472	1.638	3.955	4.839	5.981	10.46	15.75	1.468	2.707	0.8769	4.982	25.87	17.94	5.494	9.931	7.016	6.35	2.332	15.15	2.906	16.35	11.56	12.71	4.376	8.072	18.5	4.419	4.605	6.912	15.05	31.98	4.479	8.784	5.971	2.07	6.275	18.88	0.8994	0.4133	8.375	7.624	21.44	12.06	9.19
10.48	6.033	32.63	38.76	15.03	2.871	0.8484	1.86	6.312	10.81	10.1	5.197	16.98	1.368	4.432	7.418	10.85	8.45	12.83	10.69	6.521	8.982	6.483	11.4	8.533	5.017	4.124	10.83	22.44	9.586	6.435	15.25	3.36	5.4	3.234	4.306	16.58	10.22	9.572	1.947	3.996	6.499	12.03	3.565	0.9025	21.27	12.19	19.73	13.92	7.009	35.57	1.165	3.268	9.652	8.95	2.015	6.453	1.641	3.839	4.81	5.911	10.39	15.59	1.468	2.707	0.8068	4.878	25.64	17.8	5.431	9.849	6.996	6.292	2.324	14.99	2.912	16.2	11.46	12.62	4.358	8.029	18.33	4.408	4.594	6.886	14.95	31.67	4.411	8.721	5.941	2.061	6.193	18.71	0.9285	0.3907	8.321	7.566	21.26	11.99	9.118
10.37	5.982	32.3	38.38	14.88	2.874	0.8439	1.872	6.303	10.75	10.03	5.087	16.82	1.324	4.404	7.36	10.76	8.394	12.73	10.62	6.52	8.892	6.474	11.32	8.49	5	3.986	10.75	22.22	9.515	6.406	15.11	3.342	5.288	3.225	4.314	16.43	10.15	9.517	1.873	3.984	6.463	11.93	3.559	0.9087	21.07	12.12	19.56	13.8	6.958	35.2	1.196	3.26	9.592	8.837	2.026	6.434	1.643	3.723	4.781	5.842	10.32	15.44	1.468	2.708	0.7367	4.775	25.41	17.66	5.367	9.767	6.977	6.235	2.316	14.84	2.918	16.05	11.36	12.52	4.339	7.986	18.17	4.398	4.584	6.86	14.84	31.37	4.343	8.658	5.911	2.052	6.112	18.54	0.9576	0.368	8.267	7.508	21.08	11.92	9.045
10.27	5.93	31.97	37.99	14.74	2.877	0.8393	1.884	6.294	10.68	9.952	4.977	16.66	1.279	4.375	7.302	10.68	8.337	12.64	10.55	6.519	8.801	6.465	11.23	8.446	4.984	3.848	10.68	22	9.445	6.377	14.96	3.324	5.176	3.216	4.322	16.28	10.07	9.463	1.799	3.972	6.427	11.84	3.552	0.915	20.86	12.05	19.39	13.68	6.906	34.84	1.226	3.252	9.533	8.723	2.037	6.415	1.646	3.607	4.752	5.773	10.25	15.28	1.468	2.708	0.6666	4.671	25.18	17.52	5.303	9.685	6.958	6.177	2.308	14.68	2.924	15.89	11.26	12.43	4.321	7.943	18	4.387	4.573	6.833	14.73	31.06	4.275	8.595	5.881	2.043	6.03	18.37	0.9867	0.3453	8.214	7.45	20.9	11.85	8.973
10.16	5.879	31.64	37.61	14.59	2.88	0.8347	1.895	6.286	10.62	9.879	4.867	16.5	1.235	4.347	7.244	10.6	8.28	12.55	10.48	6.519	8.711	6.456	11.15	8.403	4.968	3.71	10.61	21.77	9.374	6.348	14.82	3.306	5.063	3.207	4.33	16.13	9.997	9.408	1.725	3.96	6.391	11.74	3.546	0.9212	20.65	11.99	19.21	13.56	6.855	34.47	1.256	3.244	9.473	8.609	2.047	6.396	1.649	3.492	4.722	5.704	10.17	15.12	1.468	2.708	0.5965	4.567	24.95	17.38	5.24	9.603	6.938	6.12	2.3	14.53	2.93	15.74	11.15	12.34	4.303	7.9	17.84	4.376	4.562	6.807	14.62	30.75	4.207	8.532	5.851	2.033	5.949	18.2	1.016	0.3227	8.16	7.392	20.73	11.78	8.901
