3.792	5.258	4.163	1.091	4.233	3.264	3.228	3.527	4.628	6.12	4.97	3.241	4.96	3.491	4.256	-0.7321	-0.2064	-0.3603	5.254	2.416	2.954	0.9069	3.755	2.217	-5.714	4.738	-1.237	2.787	2.949	3.109	3.893	4.348	5.663	2.627	3.633	4.025	4.485	5.211	5.5	3.98	3.219	3.573	4.602	3.335	5.758	3.783	3.138	5.036	2.721	5.101	9.657	5.138	3.546	-1.919	2.522	4.013	2.168	-8.829	4.331	-0.3284	7.214	3.591	4.208	-8.547	5.406	2.792	6.056	5.692	-1.211	2.171	-3.023	4.191	0.2867	4.896	1.919	7.552	5.422	0.134	3.848	1.371	-1.001	3.424	4.305	3.832	2.312	7.386	4.211	6.153	4.071	5.072	0.9641	3.635	3.437	1.436	3.733	3.24	5.619	2.453	5.172	4.901
4.074	6.229	1.502	2.103	5.757	1.715	3.348	3.943	-2.337	3.564	3.693	3.663	4.858	2.664	2.995	3.935	-0.7163	4.06	2.455	2.487	2.316	2.844	2.775	2.955	-1.003	3.735	3.169	1.701	1.928	3.277	4.463	-3.739	3.723	3.109	2.78	2.093	1.81	6.068	1.431	3.579	3.727	0.2917	3.292	5.574	4.19	2.672	3.178	3.865	2.659	4.775	11.36	3.407	2.496	4.757	2.15	3.815	5.039	3.148	3.934	2.235	3.271	0.3467	2.475	-2.407	3.985	5.175	5.878	5.924	0.791	2.217	3.855	4.147	1.702	3.825	1.564	6.064	4.247	2.887	1.847	3.665	0.869	2.532	4.895	8.352	3.364	3.765	4.519	3.582	-0.1239	5.828	0.1381	3.556	-1.181	2.099	1.075	3.737	4.105	3.458	2.744	4.106
2.406	5.101	1.245	5.677	4.121	2.624	2.819	2.474	2.784	4.033	5.716	3.745	3.95	3.577	6.041	-0.7631	1.036	3.341	3.361	2.379	2.25	2.165	3.849	2.997	-1.187	3.946	1.771	1.974	4.152	3.084	5.199	4.235	4.071	3.081	3.35	6.542	4.73	4.664	1.322	4.363	2.936	3.943	4.361	3.171	5.508	0.08924	3.901	4.558	3.441	6.511	7.57	5.284	2.822	2.675	4.569	2.762	5.668	3.934	4.351	3.768	4.682	-2.224	2.076	3.229	4.033	3.414	6.769	5.707	1.759	2.023	3.672	5.602	1.022	3.661	2.984	3.662	4.706	1.659	4.617	2.602	-3.772	2.333	2.857	4.839	4.008	5.001	0.1181	4.885	3.361	4.229	-0.05287	5.309	0.4708	-0.5747	-0.1041	3.397	2.623	2.019	3.76	2.982
2.746	4.116	2.392	5.377	3.612	1.741	2.587	3.529	4.818	1.94	2.822	5.139	4.07	3.512	2.48	1.176	0.8298	5.234	3.98	2.491	3.744	1.927	2.631	1.934	0.891	-0.558	5.174	2.956	1.353	4.14	2.623	3.973	4.017	-0.6325	2.828	5.602	3.263	4.807	3.527	2.09	3.749	1.481	2.239	3.828	5.756	3.753	4.627	4.815	2.66	5.956	9.314	6.538	1.988	3.749	3.361	4.796	3.65	4.057	5.49	2.174	4.563	4.005	3.968	2.651	5.008	2.127	9.324	3.671	0.6986	-0.3066	4.205	3.304	2.841	5.163	3.528	6.175	-2	1.431	4.021	3.116	-1.847	1.737	3.449	5.517	2.475	5.59	3.42	4.17	1.465	5.862	-0.6429	3.962	3.265	-2.841	2.629	4.648	1.842	2.669	-0.9879	4.747
2.92	4.916	1.667	2.962	4.133	3.507	3.273	3.812	4.351	2.85	3.605	2.574	4.296	3.019	4.207	5.902	1.388	5.325	4.066	1.135	2.822	2.668	0.8305	2.682	2.453	3.07	3.637	3.005	3.505	4.535	3.387	1.776	3.884	2.389	2.192	4.78	2.345	5.272	4.393	2.72	3.797	2.314	3.391	3.426	4.876	1.619	2.467	4.985	3.172	5.015	8.409	5.953	-5.93	4.243	3.387	3.818	2.451	3.645	4.877	4.871	4.16	1.706	4.953	2.975	3.005	4.23	5.524	3.492	2	1.236	3.414	3.824	0.8125	3.518	3.786	5.898	4.871	1.527	3.548	2.001	-0.1134	2.264	2.466	5.805	3.205	5.762	3.35	4.012	4.253	5.227	1.729	3.231	2.136	1.602	1.608	3.524	3.761	2.475	1.321	6.126
3.676	5.094	2.052	2.359	4.248	2.549	3.346	3.162	0.6594	2.98	5.623	3.032	4.517	2.299	5.771	4.562	0.5814	2.64	4.345	-0.3268	5.564	4.122	2.949	2.707	-0.7603	3.908	3.304	3.583	2.014	5.697	4.095	4.525	3.9	2.614	1.809	6.097	5.034	7.21	3.401	5.478	5.307	2.994	2.445	4.312	5.952	5.116	1.843	4.927	2.168	3.434	8.547	4.94	2.583	3.466	2.663	2.632	3.623	3.786	6.164	2.48	5.84	2.582	1.912	2.85	3.169	2.285	4.263	5.661	0.06584	2.922	3.236	2.893	-0.6376	3.851	3.416	4.74	7.022	2.134	2.961	1.376	-2.778	1.871	4.289	5.073	2.515	6.12	2.99	4.537	3.205	4.784	1.206	5.476	0.7284	1.168	0.5599	3.106	4.73	2.918	1.529	5.386
2.609	6.532	1.899	-1.345	3.6	1.362	2.694	2.05	1.934	1.977	5.174	4.983	3.601	3.487	2.164	3.677	3.332	1.835	2.924	1.162	1.815	2.016	3.475	2.592	-0.4856	5.363	3.628	3.553	1.794	3.019	1.613	4.288	3.734	3.627	2.039	5.82	1.682	4.812	2.311	2.937	3.965	1.915	3.866	3.182	5.852	2.733	1.541	3.63	4.02	4.031	11.54	4.293	4.568	3.858	1.866	1.95	3.281	2.276	6.206	3.582	3.688	1.421	2.785	0.1724	2.077	3.198	4.002	3.187	0.339	3.394	3.07	3.338	2.519	2.509	3.74	6.222	5.266	3.778	3.425	1.893	-1.797	0.9133	3.695	4.46	2.695	8.111	3.747	4.32	1.425	4.863	1.269	4.335	3.657	-0.1336	3.453	3.676	3.083	0.299	2.678	5.508
2.746	5.643	-0.814	1.395	4.264	-1.576	3.042	3.085	2.927	3.034	4.238	4.004	4.635	3.796	1.476	3.875	0.803	3.605	2.759	1.551	3.419	2.232	1.851	2.688	-4.795	3.697	3.714	1.712	1.83	4.181	3.533	3.07	3.592	2.173	1.402	6.688	3.138	4.629	1.801	4.419	3.976	1.75	3.224	4.922	4.814	2.054	-2.913	4.833	2.069	4.915	9.038	2.212	2.589	4.992	2.801	4.858	4.435	3.91	4.429	3.631	5.021	2.509	3.446	-0.1891	3.734	2.413	7.911	5.634	0.8051	3.249	4.223	1.379	0.4028	4.349	3.722	6.154	4.746	1.545	4.091	5.079	-1.609	1.598	5.562	5.148	1.177	7.299	4.094	5.36	3.133	5.275	2.508	4.917	4.487	0.05648	3.152	0.3225	4.35	2.805	0.743	2.773
3.403	4.268	3.331	2.226	5.717	3.997	3.502	2.046	-0.2403	4.71	3.067	5.206	5.354	3.498	0.9985	3.036	-1.2	2.255	4.741	1.734	4.488	1.609	4.258	-10.98	-3.562	3.815	4.177	3.372	-3.068	5.617	4.942	-0.1621	3.612	4.116	3.572	5.628	3.563	6.18	4.74	2.06	4.921	-3.276	4.024	3.617	6.38	-0.01981	2.594	5.21	1.44	4.01	6.975	4.527	5.027	3.39	3.732	2.06	1.666	2.751	2.087	1.529	3.639	3.927	4.415	-4.167	3.881	3.742	8.378	3.694	3.383	2.885	3.686	2.845	1.163	3.695	2.859	5.6	3.921	4.095	3.371	-2.443	-6.792	4.184	3.8	-63.25	1.36	5.24	3.204	3.655	2.655	4.924	0.2915	1.907	2.422	-0.2973	3.112	-2.086	2.987	3.226	1.548	4.036
2.57	5.449	0.9408	3.998	3.756	2.915	2.05	2.322	-3.167	5.659	5.136	2.017	1.971	3.223	3.389	-7.428	-0.1639	4.122	3.334	0.8113	2.685	2.65	2.527	2.804	53.15	4.943	1.942	2.588	1.662	4.656	4.496	2.93	4.436	3.91	2.021	5.327	3.104	6.613	1.66	2.914	3.406	0.665	2.922	2.785	6.642	-0.2173	-1.353	3.023	4.396	5.037	7.179	7.609	1.242	2.846	2.424	3.248	2.571	4.7	4.219	2.248	5.528	1.536	2.847	1.233	4.993	2.569	6.726	3.686	-3.45	1.572	2.723	3.68	1.823	3.693	2.614	8.872	5.67	2.776	4.514	2.799	-3.917	2.412	3.429	3.095	5.977	6.52	2.125	4.134	2.575	4.981	1.862	3.451	2.435	2.015	5.007	2.991	3.037	5.761	-0.033	6.234
