7.537	15.41	3.704	2.23	1.787	3.837	3.046	13.57	8.103	12.89	13.57	6.678	5.98	2.11	3.556	3.258	5.382	17.3	3.534	3.556	2.835	6.655	7.145	2.73	13.83	5.874	4.595	8.704	3.614	7.538	11.06	3.324	3.75	13.68	7.357	4.632	3.695	7.859	10.52	3.439	9.37	8.332	13.89	4.522	1.752	7.264	14.17	9.327	7.449	8.081	6.613	2.42	2.949	7.266	2.202	4.334	13.34	2.929	5.795	11.36	4.098	11.39	3.293	3.905	6.781	4.738	3.788	8.024	2.906	2.519	2.232	1.519	3.225	4.02	12.49	8.626	3.98	8.287	1.833	4.356	5.591	4.75	3.788	7.475	19.35	4.411	11.89	8.591	12.92	3.379	2.779	3.929	7.917	4.568	1.779	5.819	4.588	3.332	7.394	5.993
7.506	15.3	3.716	2.251	1.791	3.815	3.048	13.47	8.068	12.8	13.48	6.63	5.934	2.108	3.532	3.246	5.365	17.18	3.539	3.535	2.837	6.627	7.12	2.727	13.73	5.827	4.561	8.65	3.611	7.499	11.01	3.298	3.749	13.6	7.322	4.617	3.695	7.819	10.48	3.45	9.313	8.276	13.8	4.514	1.746	7.205	14.07	9.273	7.401	8.047	6.59	2.424	2.946	7.22	2.201	4.304	13.26	2.91	5.747	11.3	4.087	11.31	3.271	3.872	6.738	4.701	3.773	7.983	2.897	2.512	2.234	1.534	3.211	4.012	12.41	8.568	3.95	8.237	1.821	4.329	5.563	4.733	3.775	7.442	19.2	4.4	11.81	8.541	12.84	3.36	2.775	3.909	7.877	4.535	1.783	5.796	4.575	3.326	7.366	5.957
7.475	15.2	3.727	2.272	1.795	3.793	3.049	13.37	8.032	12.71	13.39	6.581	5.888	2.107	3.508	3.235	5.347	17.06	3.543	3.513	2.838	6.6	7.095	2.723	13.63	5.78	4.528	8.596	3.609	7.459	10.96	3.272	3.748	13.53	7.287	4.602	3.694	7.779	10.44	3.46	9.257	8.22	13.71	4.506	1.739	7.146	13.98	9.22	7.354	8.012	6.566	2.428	2.943	7.174	2.2	4.273	13.18	2.891	5.699	11.25	4.077	11.24	3.248	3.84	6.696	4.664	3.758	7.941	2.887	2.505	2.236	1.55	3.196	4.004	12.34	8.51	3.92	8.187	1.81	4.302	5.535	4.716	3.762	7.41	19.06	4.39	11.73	8.491	12.76	3.34	2.771	3.888	7.836	4.502	1.788	5.773	4.562	3.321	7.338	5.921
7.443	15.09	3.739	2.293	1.799	3.771	3.051	13.27	7.997	12.62	13.3	6.532	5.842	2.106	3.484	3.223	5.33	16.93	3.547	3.491	2.839	6.572	7.07	2.72	13.53	5.734	4.494	8.543	3.607	7.419	10.91	3.245	3.748	13.45	7.252	4.586	3.694	7.739	10.39	3.471	9.2	8.163	13.61	4.498	1.733	7.088	13.89	9.166	7.306	7.977	6.543	2.432	2.939	7.128	2.199	4.243	13.1	2.873	5.651	11.19	4.066	11.16	3.225	3.808	6.653	4.628	3.744	7.9	2.877	2.499	2.238	1.565	3.182	3.995	12.26	8.453	3.891	8.138	1.798	4.274	5.507	4.7	3.748	7.377	18.91	4.379	11.64	8.441	12.68	3.321	2.768	3.867	7.795	4.469	1.792	5.75	4.549	3.316	7.311	5.885
7.412	14.98	3.751	2.314	1.804	3.749	3.053	13.17	7.962	12.53	13.2	6.484	5.797	2.104	3.459	3.212	5.313	16.81	3.552	3.469	2.841	6.544	7.044	2.717	13.43	5.687	4.461	8.489	3.605	7.379	10.85	3.219	3.747	13.38	7.217	4.571	3.693	7.699	10.35	3.482	9.143	8.107	13.52	4.49	1.726	7.029	13.8	9.113	7.259	7.942	6.519	2.435	2.936	7.082	2.198	4.212	13.02	2.854	5.603	11.13	4.055	11.09	3.203	3.775	6.61	4.591	3.729	7.859	2.867	2.492	2.24	1.58	3.167	3.987	12.18	8.395	3.861	8.088	1.787	4.247	5.479	4.683	3.735	7.345	18.76	4.369	11.56	8.391	12.6	3.302	2.764	3.847	7.755	4.436	1.796	5.727	4.536	3.311	7.283	5.849
7.381	14.87	3.763	2.335	1.808	3.727	3.054	13.06	7.927	12.44	13.11	6.435	5.751	2.103	3.435	3.2	5.296	16.69	3.556	3.448	2.842	6.517	7.019	2.714	13.33	5.641	4.427	8.435	3.602	7.339	10.8	3.193	3.746	13.31	7.182	4.556	3.693	7.659	10.31	3.493	9.086	8.05	13.43	4.482	1.72	6.97	13.71	9.059	7.211	7.907	6.496	2.439	2.933	7.035	2.196	4.182	12.94	2.835	5.555	11.08	4.044	11.01	3.18	3.743	6.567	4.555	3.714	7.818	2.858	2.485	2.242	1.596	3.153	3.979	12.11	8.337	3.831	8.038	1.775	4.22	5.45	4.666	3.722	7.312	18.62	4.358	11.48	8.34	12.52	3.282	2.76	3.826	7.714	4.403	1.801	5.704	4.523	3.305	7.255	5.813
7.35	14.76	3.774	2.356	1.812	3.705	3.056	12.96	7.891	12.35	13.02	6.387	5.705	2.102	3.411	3.188	5.279	16.57	3.56	3.426	2.843	6.489	6.994	2.71	13.23	5.594	4.394	8.381	3.6	7.299	10.75	3.166	3.745	13.23	7.147	4.541	3.692	7.619	10.27	3.504	9.029	7.994	13.34	4.473	1.713	6.912	13.62	9.006	7.164	7.872	6.472	2.443	2.929	6.989	2.195	4.151	12.86	2.817	5.507	11.02	4.034	10.94	3.158	3.71	6.525	4.518	3.699	7.776	2.848	2.478	2.244	1.611	3.138	3.97	12.03	8.279	3.801	7.989	1.764	4.192	5.422	4.65	3.708	7.279	18.47	4.347	11.4	8.29	12.44	3.263	2.757	3.805	7.674	4.37	1.805	5.681	4.51	3.3	7.228	5.776
7.319	14.65	3.786	2.377	1.816	3.683	3.058	12.86	7.856	12.26	12.93	6.338	5.659	2.1	3.387	3.177	5.262	16.44	3.565	3.404	2.845	6.461	6.969	2.707	13.13	5.547	4.36	8.328	3.598	7.26	10.69	3.14	3.744	13.16	7.112	4.526	3.692	7.579	10.22	3.515	8.973	7.938	13.24	4.465	1.707	6.853	13.52	8.952	7.116	7.838	6.449	2.446	2.926	6.943	2.194	4.121	12.78	2.798	5.459	10.97	4.023	10.86	3.135	3.678	6.482	4.482	3.685	7.735	2.838	2.471	2.246	1.627	3.124	3.962	11.95	8.221	3.771	7.939	1.752	4.165	5.394	4.633	3.695	7.247	18.32	4.337	11.31	8.24	12.36	3.243	2.753	3.785	7.633	4.337	1.81	5.658	4.497	3.295	7.2	5.74
7.288	14.54	3.798	2.398	1.821	3.661	3.059	12.76	7.821	12.17	12.83	6.289	5.614	2.099	3.363	3.165	5.245	16.32	3.569	3.383	2.846	6.434	6.944	2.704	13.03	5.501	4.327	8.274	3.596	7.22	10.64	3.114	3.743	13.09	7.077	4.51	3.691	7.539	10.18	3.526	8.916	7.881	13.15	4.457	1.7	6.794	13.43	8.899	7.069	7.803	6.425	2.45	2.923	6.897	2.193	4.09	12.7	2.779	5.411	10.91	4.012	10.79	3.113	3.645	6.439	4.445	3.67	7.694	2.828	2.464	2.248	1.642	3.109	3.954	11.88	8.164	3.741	7.89	1.74	4.138	5.366	4.616	3.681	7.214	18.17	4.326	11.23	8.19	12.28	3.224	2.749	3.764	7.592	4.304	1.814	5.635	4.484	3.29	7.172	5.704
7.256	14.43	3.81	2.419	1.825	3.639	3.061	12.65	7.786	12.08	12.74	6.241	5.568	2.098	3.339	3.154	5.228	16.2	3.573	3.361	2.847	6.406	6.919	2.701	12.93	5.454	4.293	8.22	3.594	7.18	10.59	3.087	3.742	13.01	7.043	4.495	3.691	7.499	10.14	3.537	8.859	7.825	13.06	4.449	1.693	6.735	13.34	8.845	7.021	7.768	6.402	2.454	2.92	6.851	2.192	4.06	12.62	2.761	5.362	10.85	4.001	10.72	3.09	3.613	6.396	4.409	3.655	7.653	2.819	2.457	2.251	1.658	3.095	3.945	11.8	8.106	3.711	7.84	1.729	4.11	5.338	4.6	3.668	7.182	18.03	4.316	11.15	8.14	12.2	3.205	2.745	3.743	7.552	4.272	1.818	5.611	4.471	3.284	7.145	5.668
