13.26	1.3	21.9	21.72	7.856	0.9294	7.832	9.453	10.95	4.543	11.17	4.071	9.503	8.409	11.45	6.883	8.206	24.89	2.25	3.769	8.39	8.999	6.726	1.434	3.775	5.735	2.046	5.907	11.74	9.172	0.7674	3.413	13.76	24.31	9.185	11.73	27.09	11.97	3.187	7.476	19.29	7.833	1.972	2.868	13.36	1.18	5.219	13.61	27.04	0.054	7.368	4.071	19.12	13.77	16.31	7.584	2.812	4.149	1.243	1.181	9.741	2.826	2.878	14.92	6.162	7.958	0.4959	4.273	1.918	2.885	4.536	4.521	15.26	8.375	2.78	23.17	8.627	12.44	3.176	28.87	8.236	16.42	4.814	8.147	6.205	5.936	7.769	2.117	2.489	15.58	3.864	2.184	7.643	0.8685	8.642	3.237	1.463	13.61	10.23	5.843
13.11	1.317	21.61	21.49	7.797	0.7961	7.74	9.383	10.89	4.507	11.04	4.037	9.371	8.343	11.35	6.768	8.142	24.7	2.194	3.685	8.292	8.895	6.659	1.387	3.746	5.534	1.994	5.86	11.62	9.045	0.7437	3.422	13.67	24.08	9.124	11.56	26.83	11.69	3.17	7.39	19.09	7.706	1.991	2.873	13.22	1.133	5.158	13.5	26.77	-0.005868	7.292	4.051	18.9	13.62	16.14	7.47	2.784	4.075	1.251	1.182	9.655	2.852	2.841	14.79	6.084	7.87	0.3575	4.215	1.867	2.842	4.461	4.503	15.13	8.293	2.706	22.92	8.487	12.33	3.146	28.62	8.144	16.2	4.771	8.085	6.124	5.88	7.733	2.068	2.394	15.45	3.775	2.081	7.587	0.7969	8.54	3.176	1.413	13.51	10.13	5.791
12.96	1.334	21.31	21.26	7.739	0.6628	7.647	9.312	10.83	4.471	10.92	4.003	9.239	8.277	11.25	6.653	8.078	24.51	2.138	3.6	8.193	8.792	6.593	1.339	3.717	5.334	1.943	5.813	11.5	8.919	0.7199	3.431	13.58	23.86	9.063	11.4	26.57	11.42	3.153	7.304	18.89	7.578	2.011	2.877	13.07	1.086	5.096	13.39	26.51	-0.06574	7.217	4.031	18.68	13.47	15.97	7.356	2.755	4	1.259	1.183	9.569	2.879	2.804	14.67	6.006	7.782	0.219	4.157	1.817	2.799	4.387	4.486	14.99	8.211	2.631	22.68	8.348	12.22	3.116	28.37	8.052	15.98	4.729	8.023	6.043	5.824	7.696	2.02	2.299	15.32	3.686	1.978	7.531	0.7254	8.439	3.114	1.363	13.41	10.03	5.74
12.81	1.35	21.02	21.02	7.68	0.5295	7.554	9.242	10.76	4.436	10.79	3.969	9.108	8.211	11.15	6.538	8.015	24.31	2.083	3.515	8.095	8.688	6.526	1.291	3.688	5.134	1.891	5.767	11.38	8.792	0.6962	3.44	13.48	23.64	9.002	11.23	26.31	11.14	3.136	7.218	18.68	7.45	2.031	2.881	12.93	1.039	5.035	13.28	26.25	-0.1256	7.141	4.011	18.47	13.32	15.8	7.241	2.727	3.926	1.267	1.185	9.483	2.905	2.767	14.54	5.929	7.694	0.08051	4.1	1.766	2.757	4.312	4.469	14.85	8.13	2.556	22.43	8.209	12.11	3.087	28.11	7.96	15.76	4.686	7.961	5.962	5.768	7.659	1.971	2.203	15.2	3.597	1.875	7.475	0.6538	8.337	3.053	1.313	13.32	9.923	5.689
12.66	1.367	20.73	20.79	7.622	0.3962	7.462	9.171	10.7	4.4	10.67	3.936	8.976	8.145	11.05	6.423	7.951	24.12	2.027	3.43	7.996	8.584	6.46	1.243	3.66	4.933	1.84	5.72	11.26	8.666	0.6724	3.449	13.39	23.42	8.941	11.07	26.04	10.87	3.119	7.132	18.48	7.323	2.051	2.885	12.78	0.9919	4.974	13.17	25.99	-0.1855	7.065	3.991	18.25	13.17	15.63	7.127	2.699	3.852	1.274	1.186	9.398	2.931	2.731	14.41	5.851	7.606	-0.05796	4.042	1.715	2.714	4.237	4.451	14.72	8.048	2.482	22.19	8.069	12	3.057	27.86	7.868	15.54	4.643	7.898	5.881	5.712	7.622	1.922	2.108	15.07	3.509	1.772	7.419	0.5823	8.235	2.991	1.263	13.22	9.819	5.638
12.51	1.384	20.43	20.55	7.563	0.2629	7.369	9.101	10.64	4.364	10.54	3.902	8.844	8.079	10.94	6.308	7.887	23.93	1.971	3.346	7.898	8.481	6.393	1.195	3.631	4.733	1.789	5.674	11.14	8.539	0.6487	3.458	13.3	23.2	8.88	10.9	25.78	10.59	3.102	7.047	18.27	7.195	2.07	2.889	12.64	0.9449	4.912	13.07	25.72	-0.2453	6.989	3.971	18.04	13.01	15.46	7.013	2.67	3.777	1.282	1.187	9.312	2.958	2.694	14.28	5.773	7.518	-0.1964	3.984	1.664	2.671	4.163	4.434	14.58	7.966	2.407	21.94	7.93	11.89	3.028	27.6	7.775	15.32	4.6	7.836	5.8	5.657	7.586	1.873	2.013	14.94	3.42	1.669	7.363	0.5107	8.133	2.929	1.213	13.12	9.716	5.586
12.36	1.401	20.14	20.32	7.505	0.1296	7.276	9.031	10.58	4.328	10.42	3.868	8.713	8.014	10.84	6.193	7.823	23.74	1.915	3.261	7.8	8.377	6.326	1.147	3.602	4.533	1.737	5.627	11.02	8.413	0.6249	3.467	13.2	22.98	8.819	10.74	25.52	10.32	3.085	6.961	18.07	7.068	2.09	2.893	12.49	0.8978	4.851	12.96	25.46	-0.3052	6.914	3.951	17.82	12.86	15.29	6.899	2.642	3.703	1.29	1.188	9.226	2.984	2.657	14.15	5.696	7.43	-0.3349	3.926	1.613	2.628	4.088	4.417	14.45	7.884	2.333	21.7	7.79	11.78	2.998	27.35	7.683	15.1	4.558	7.774	5.719	5.601	7.549	1.824	1.918	14.82	3.331	1.566	7.307	0.4392	8.032	2.868	1.163	13.02	9.613	5.535
12.21	1.417	19.85	20.09	7.446	-0.003736	7.183	8.96	10.51	4.292	10.29	3.834	8.581	7.948	10.74	6.078	7.759	23.54	1.859	3.176	7.701	8.273	6.26	1.099	3.573	4.332	1.686	5.581	10.9	8.286	0.6012	3.476	13.11	22.75	8.758	10.57	25.26	10.04	3.068	6.875	17.86	6.94	2.11	2.897	12.35	0.8508	4.79	12.85	25.2	-0.3651	6.838	3.931	17.61	12.71	15.12	6.785	2.614	3.629	1.298	1.189	9.141	3.01	2.62	14.02	5.618	7.342	-0.4734	3.869	1.562	2.585	4.013	4.399	14.31	7.803	2.258	21.45	7.651	11.67	2.969	27.1	7.591	14.88	4.515	7.712	5.637	5.545	7.512	1.775	1.823	14.69	3.242	1.463	7.251	0.3676	7.93	2.806	1.114	12.92	9.51	5.484
12.06	1.434	19.55	19.85	7.388	-0.137	7.091	8.89	10.45	4.256	10.17	3.8	8.449	7.882	10.64	5.962	7.696	23.35	1.804	3.091	7.603	8.17	6.193	1.051	3.544	4.132	1.634	5.534	10.78	8.159	0.5775	3.485	13.02	22.53	8.697	10.41	24.99	9.769	3.051	6.789	17.66	6.813	2.13	2.901	12.2	0.8038	4.728	12.74	24.94	-0.4249	6.762	3.911	17.39	12.56	14.95	6.67	2.586	3.554	1.306	1.19	9.055	3.036	2.583	13.89	5.541	7.254	-0.6119	3.811	1.512	2.542	3.939	4.382	14.18	7.721	2.183	21.21	7.511	11.56	2.939	26.84	7.499	14.66	4.472	7.649	5.556	5.489	7.476	1.726	1.728	14.56	3.153	1.36	7.195	0.2961	7.828	2.744	1.064	12.82	9.407	5.433
11.91	1.451	19.26	19.62	7.329	-0.2704	6.998	8.819	10.39	4.22	10.04	3.766	8.318	7.816	10.54	5.847	7.632	23.16	1.748	3.007	7.504	8.066	6.127	1.003	3.516	3.932	1.583	5.487	10.66	8.033	0.5537	3.493	12.92	22.31	8.636	10.25	24.73	9.494	3.034	6.703	17.46	6.685	2.149	2.905	12.06	0.7567	4.667	12.64	24.67	-0.4848	6.686	3.891	17.18	12.41	14.78	6.556	2.557	3.48	1.313	1.191	8.969	3.063	2.547	13.76	5.463	7.167	-0.7503	3.753	1.461	2.5	3.864	4.365	14.04	7.639	2.109	20.96	7.372	11.45	2.91	26.59	7.407	14.44	4.43	7.587	5.475	5.433	7.439	1.677	1.633	14.44	3.064	1.257	7.139	0.2245	7.727	2.683	1.014	12.72	9.303	5.381
