2.758	-0.1447	4.717	3.239	5.544	2.109	0.002818	5.332	4.445	3.146	1.261	4.893	1.418	0.974	2.548	2.92	1.033	2.965	4.544	3.674	3.286	4.131	4.177	5.462	4.021	0.5204	3.093	1.436	2.138	5.176	1.12	0.4857	4.385	1.983	4.676	5.174	4.725	1.203	2.98	1.362	4.68	3.689	4.576	3.441	3.843	3.866	0.5851	2.722	0.5621	1.066	0.4352	-0.1441	-0.2774	0.424	1.956	1.838	3.183	0.4172	3.284	2.997	0.3953	2.367	3.397	3.278	0.311	4.074	4.914	3.516	4.559	3.475	2.199	3.545	3.632	4.443	5.07	2.3	3.73	4.976	2.899	3.934	4.734	3.514	0.4052	4.3	5.217	4.801	4.629	4.198	6.595	3.051	1.2	3.582	3.359	0.9224	2.045	1.289	3.381	3.926	3.911	1.486
4.192	2.337	3.979	1.396	2.858	1.372	2.247	3.203	6.638	3.648	2.481	3.057	2.741	3.324	3.021	2.644	3.131	2.914	2.498	3.899	1.918	3.272	2.908	5.973	3.958	0.52	3.613	3.67	4.162	1.323	1.541	4.694	3.844	3.772	4.628	3.487	2.366	4.945	5.177	2.387	4.702	0.7074	3.836	2.693	3.509	1.627	1.326	1.392	4.546	2.557	4.281	4.686	1.668	4.237	1.463	3.17	2.57	4.079	3.939	2.113	4.37	3.778	1.085	3.045	3.801	1.991	4.199	2.434	2.672	4.365	3.73	2.619	3.5	1.064	3.777	5.075	0.1606	1.302	2.003	2.34	1.87	2.535	-0.5738	2.34	2.911	2.778	2.15	-1.252	4.915	3.052	3.528	5.422	1.936	0.2912	6.234	1.658	1.401	5.505	3.364	0.1259
4.422	2.049	3.114	3.189	2.826	3.232	1.328	4.133	2.847	3.391	4.004	4.761	2.595	3.006	2.417	3.782	2.929	3.333	5.313	3.528	0.9348	2.686	3.624	3.837	1.939	4.347	3.276	3.355	3.628	-0.2155	1.941	0.5315	2.261	4.565	4.067	4.365	5.382	2.069	1.027	1.481	2.812	6.032	2.105	4.475	5.178	2.949	3.299	2.705	2.347	5.485	2.182	2.874	0.5832	3.737	2.612	1.359	3.398	2.254	1.801	4.537	1.403	0.89	2.762	3.788	3.494	2.018	4.399	2.454	4.4	2.973	3.039	3.555	1.906	2.448	3.109	3.333	3.55	2.057	4.635	1.677	4.481	1.19	2.79	5.479	2.222	2.964	3.34	4.431	3.256	1.028	5.28	3.451	1.664	1.931	6.513	1.634	1.97	4.374	4.019	5.223
2.258	1.762	5.026	2.576	4.488	1.953	3.701	2.203	4.883	2.81	2.716	2.639	3.539	2.373	3.889	3.44	6.772	3.531	4.273	3.843	3.859	2.5	4.275	5.944	2.264	3.334	3.055	3.56	4.268	3.705	2.691	5.712	-0.2209	2.536	2.768	2.064	1.478	3.525	2.524	4.845	4.003	5.368	2.268	2.596	2.381	4.653	1.863	2.859	2.133	5.374	2.089	3.709	5.743	2.559	3.693	3.929	2.086	1.845	2.699	3.541	5.328	3.233	2.457	2.564	1.788	3.631	2.342	1.715	3.725	2.035	1.417	4.009	3.905	3.787	4.715	3.7	1.585	5.26	2.298	5.095	2.808	2.354	2.356	3.977	4.37	2.132	4.366	2.384	3.962	2.836	2.42	2.324	3.519	2.442	4.464	7.21	3.076	2.506	2.312	3.92
4.235	2.885	3.087	2.576	5.331	0.8834	4.297	3.475	2.601	4.112	2.47	4.743	4.033	3.227	3.41	3.311	2.69	1.453	4.464	3.078	3.311	1.818	3.945	0.2247	1.412	2.473	2.882	3.702	2.652	4.548	4.41	3.539	2.292	3.638	3.955	2.424	2.133	4.855	2.224	3.217	4.321	3.359	1.116	3.941	2.297	2.133	1.858	2.747	2.079	5.401	3.103	4.216	2.71	4.377	3.165	2.791	2.604	2.663	-0.2279	2.881	5.006	2.02	5.002	3.389	2.937	1.382	2.414	1.54	2.96	3.671	2.259	4.059	2.204	2.264	1.741	2.802	3.986	2.861	4.026	3.036	5.051	2.697	1.933	4.561	2.051	2.193	2.214	2.321	2.934	2.206	4.698	3.782	2.661	3.62	4.924	6.944	2.227	2.357	3.258	2.15
1.991	3.715	4.851	3.047	2.89	1.871	2.287	2.301	5.022	3.646	5.142	4.6	3.016	2.305	4.01	3.109	2.506	4.126	3.087	3.515	2.669	1.644	4.228	4.38	2.097	2.274	3.953	1.447	4.551	3.785	1.76	3.368	1.932	3.99	2.507	1.255	4.203	0.9132	0.7998	1.127	2.344	5.576	0.618	3.871	5.471	3.416	3.286	1.628	3.378	2.151	4.462	1.098	2.143	3.638	3.198	1.642	1.495	2.554	2.794	2.77	2.644	3.367	5.631	4.355	0.8072	3.69	3.41	3.054	4.526	2.748	2.45	2.967	2.502	3.026	2.666	2.184	3.062	1.244	3.41	2.973	4	1.636	3.002	2.986	3.809	4.559	2.675	1.334	4.914	2.382	4.578	0.6621	1.246	2.504	4.302	2.18	1.993	3.726	2.913	4.079
4.22	3.31	-1.504	2.807	2.688	3.222	1.796	1.653	5.021	3.663	3.481	3.593	3.289	3.181	2.838	2.644	4.269	2.38	5.159	3.853	1.26	4.995	3.827	6.051	3.194	0.9809	3.111	0.9472	1.769	1.627	4.712	3.326	1.926	3.646	3.728	3.813	1.948	1.203	1.822	2.663	3.907	4.568	2.243	3.545	2.773	4.135	2.63	0.09335	1.328	2.406	0.6475	0.985	4.18	3.932	3.41	3.195	4.151	2.236	3.438	3.377	4.883	2.492	5.106	3.661	3.494	3.646	4.42	0.9698	3.486	2.481	2.183	3.376	2.187	3.731	3.113	2.137	2.618	3.228	1.837	3.821	5.465	2.937	1.668	4.04	3.506	3.046	2.636	4.616	4.26	2.122	3.195	1.609	3.06	1.893	5.319	4.856	2.834	3.84	4.26	2.493
2.185	2.366	5.187	1.928	3.07	0.8042	1.514	0.1953	0.566	1.329	0.4794	2.343	1.834	0.1371	0.8499	3.052	5.089	2.449	3.834	2.105	3.395	2.405	2.282	3.901	1.742	1.729	3.316	3.098	2.862	0.3968	5.611	4.614	1.206	4.933	4.618	1.729	5.825	0.6631	3.477	1.557	1.003	4.335	2.717	4.804	0.1479	2.21	1.717	2.184	0.4423	-0.5827	5.094	2.415	4.999	3.695	3.218	3.163	2.806	2.273	1.693	1.139	-0.746	3.561	-1.06	2.431	1.279	3.723	4.325	4.036	3.599	3.039	3.993	2.671	2.091	4.001	2.586	3.538	2.985	4.089	2.489	3.294	4.016	3.212	2.303	3.655	3.105	2.456	3.981	2.7	3.498	2.882	6.78	1.69	3.388	2.107	4.628	6.111	2.466	4.474	3.466	4.472
2.74	1.386	4.123	2.513	3.555	1.632	1.574	2.744	3.586	4.174	4.207	2.562	4.467	2.053	2.319	2.935	4.423	2.847	3.063	2.839	2.411	1.515	2.1	2.543	1.329	2.934	2.458	2.172	1.754	3.329	2.831	2.142	1.888	2.603	3.739	3.092	5.278	3.454	0.6144	-0.1765	-1.061	2.2	3.066	2.055	3.659	1.718	1.559	3.888	3.143	0.7988	3.852	3.974	4.592	3.251	2.425	3.434	3.417	0.2097	0.9568	0.4909	1.56	3.444	5.175	1.66	3.328	4.935	2.52	2.89	3.407	2.771	4.302	3.69	3.415	1.713	4.129	1.62	3.015	1.174	3.114	1.045	3.431	2.872	0.7398	3.03	2.068	2.133	3.401	0.9817	0.9884	1.711	6.1	3.634	2.794	3.095	3.905	3.783	2.095	3.483	0.6931	4.975
2.192	3.251	4.333	2.456	4.312	-0.7332	3.25	0.8799	4.56	2.95	2.934	1.851	3.091	2.587	1.848	3.507	3.632	1.269	4.882	1.853	1.178	3.222	2.173	2.089	1.699	2.862	2.862	3.96	2.657	3.138	2.104	4.624	3.299	3.602	2.338	3.695	5.003	2.844	2.602	4.491	2.006	1.767	4.009	2.271	2.961	3.847	2.473	4.325	3.597	1.861	2.468	3.438	1.975	2.443	2.786	1.116	3.04	2.935	3.425	4.02	-2.129	2.541	1.919	3.102	0.7496	1.755	3.114	1.251	5.115	1.802	3.678	3.581	2.153	0.6886	1.836	3.926	1.832	1.616	4.859	2.735	1.483	3.55	1.839	4.088	2.094	4.023	2.178	5.923	2.622	3.004	2.81	4.953	0.3669	3.694	1.725	1.537	3.604	0.6582	4.089	2.378
