-5.359	-2.282	-4.665	-2.992	-4.341	-6.83	-5.913	-6.018	-5.865	-1.587	-10.16	-6.587	-2.011	0.9084	-0.6254	-3.186	-2.606	-1.46	-7.583	-6.369	-1.454	-2.554	-6.654	-8.053	-4.088	-4.468	-5.181	0.8408	-2.751	-5.003	-5.876	-1.142	-6.167	-3.415	-0.9436	-7.062	-3.884	-2.716	-6.99	-3.145	-2.773	-1.7	-3.868	-0.3637	-4.803	-6.169	-4.388	-2.578	-2.499	-8.666	-5.213	-4.134	-5.708	-1.226	-5.732	-2.025	-6.532	-4.41	-7.682	-7.485	-8.993	-6.848	-3.927	-3.249	-4.778	-0.9128	-4.057	-5.408	-1.79	-7.052	-9.538	-2.9	-2.474	-3.108	-4.325	-1.525	-5.453	0.2219	-5.884	-1.67	-5.073	3.709	-4.693	-7.552	-4.806	-2.052	-5.999	-6.512	-3.996	0.7264	-2.002	-6.555	-1.609	-5.43	-6.9	-3.386	-4.625	-5.82	-1.012	-7.016
-4.867	-0.9563	-4.138	-5.815	-5.362	-5.217	-4.74	-4.294	-3.376	-3.693	-7.726	-6.029	-3.038	0.2446	-1.002	-4.036	-2.573	-1.362	-7.798	-6.443	-0.8193	-3.056	-8.864	-4.939	-3.68	-3.692	-5.171	0.778	-4.187	-5.541	-4.781	-1.412	-5.354	-1.683	-1.005	-5.466	-1.806	-2.944	-8.072	-3.002	-3.032	-2.115	-3.097	-1.511	-3.964	-6.176	-4.513	-2.907	-1.649	-8.069	-3.234	-5.065	-6.103	-1.076	-3.839	-1.07	-5.258	-3.778	-10.23	-7.854	-10.03	-7.753	-1.777	-1.864	-2.691	0.5093	-2.919	-3.742	-1.053	-7.202	-11.65	-2.509	-2.246	-4.73	-4.239	-2.392	-4.773	-0.1365	-6.284	-0.9702	-3.543	2.892	-5.168	-6.655	-4.179	0.5245	-5.33	-8.08	-4.252	0.7538	-2.945	-6.34	-0.08451	-5.161	-7.552	-3.476	-4.344	-6.477	-1.464	-8.242
-4.173	-0.9657	-3.687	-2.908	-4.329	-6.151	-3.945	-6.141	-4.401	-3.212	-8.663	-6.319	-4.394	-0.994	-0.2857	-4.547	-1.059	-1.515	-7.134	-5.979	-2.188	-3.357	-6.318	-6.377	-4.331	-1.448	-3.298	1.417	-3.691	-3.623	-6.333	-1.613	-7.08	-1.273	-0.7542	-3.396	-2.226	-2.273	-5.979	-4.026	-2.493	-2.586	-1.787	0.6163	-4.603	-6.361	-3.211	-3.865	-3.266	-7.584	-5.208	-5.854	-7.204	-1.448	-5.559	-1.563	-5.356	-4.979	-7.727	-6.599	-9.65	-6.676	-2.098	-0.6434	-4.253	-1.596	-4.719	-4.307	-3.708	-3.938	-6.284	-3.505	-2.606	-5.416	-2.238	-2.627	-3.581	-0.4507	-5.175	-0.2731	-4.182	3.883	-6.365	-6.17	-4.597	-3.202	-5.159	-5.475	-8.126	0.2764	-3.583	-7.839	-1.031	-5.506	-7.664	-3.48	-5.799	-5.895	-1.376	-7.388
-6.237	-1.127	-3.244	-3.682	-4.87	-3.94	-5.043	-3.668	-5.355	-2.085	-5.893	-5.75	-3.655	-1.055	-0.4968	-3.769	0.5666	-2.448	-7.904	-7.596	-0.1451	-2.845	-6.523	-4.33	-5.176	-3.981	-5.539	-0.2985	-4.065	-4.249	-6.101	-0.8836	-6.461	-5.714	-2.272	-4.274	-2.288	-1.497	-9.655	-3.281	-3.376	-1.661	-4.837	0.01788	-4.379	-5.355	-5.915	-3.584	-2.753	-7.993	-4.388	-3.97	-5.731	-2.458	-5.352	-3.807	-6.349	-5.934	-8.58	-8.753	-9.922	-9.518	-3.225	-1.062	-2.528	-1.453	-3.827	-3.394	-3.403	-5.727	-10.33	-5.472	-5.07	-2.58	-2.651	-1.64	-5.905	-0.5631	-4.253	-0.6373	-1.396	2.093	-7.377	-6.151	-5.937	0.2093	-5.366	-7.369	-4.412	1.991	-3.24	-5.546	-2.311	-5.961	-5.234	-5.961	-3.855	-5.169	-1.673	-6.293
-2.575	-4.619	-3.803	-1.803	-3.409	-5.904	-6.856	-3.589	-5.534	-5.654	-8.197	-7.691	-3.511	0.5433	1.186	-3.375	-4.554	-1.816	-6.68	-6.497	-0.8281	-3.908	-6.874	-5.586	-4.547	-3.091	-5.852	0.8835	-3.544	-5.104	-7.807	-2.993	-7.078	-3.54	-0.1578	-7.375	-3.523	-1.371	-8.5	-3.737	-2.663	-3	-4.779	-0.7027	-4.659	-8.915	-5.756	-0.8665	-2.199	-10.52	-5.495	-4.635	-6.34	-1.645	-3.606	-1.646	-6.742	-5.404	-6.703	-7.123	-10.2	-8.676	-2.284	-1.668	-4.81	-1.111	-4.305	-4.16	-1.54	-8.103	-9.015	-4.233	-4.918	-1.139	-2.743	-1.532	-4.476	-3.109	-8.245	-1.184	-3.883	2.821	-4.222	-7.826	-2.458	-1.791	-7.546	-6.012	-6.896	0.4825	-2.714	-7.675	-2.353	-4.323	-7.213	-2.331	-5.475	-6.085	-2.639	-8.564
-6.204	-2.791	-2.453	-2.597	-5.251	-4.345	-6.257	-2.84	-7.22	-2.512	-10.16	-6.938	-2.075	-0.2087	-2.285	-5.628	-2.009	-1.397	-7.645	-5.669	-2.114	-3.932	-4.997	-5.742	-3.834	-5.966	-6.17	-0.006918	-4.452	-6.413	-5.823	-1.611	-6.259	-3.789	-1.958	-5.838	-2.402	-0.765	-7.619	-2.635	-4.109	-4.326	-5.202	-2.175	-5.011	-5.792	-6.231	-0.6672	-2.823	-8.701	-4.017	-5.338	-5.205	-1.746	-5.742	-3.42	-9.594	-7.503	-8.122	-6.582	-7.355	-8.48	-3.577	-4.048	-4.874	-3.433	-4.325	-7.177	-4.899	-2.976	-10.96	-2.905	-3.738	-2.397	-2.294	-3.164	-3.27	0.2351	-5.346	-0.8534	-7.212	2.414	-5.15	-6.963	-5.984	-1.414	-7.13	-4.737	-5.862	-0.2925	-1.957	-5.117	-2.47	-3.771	-7.6	-4.271	-2.287	-7.435	1.123	-8.909
-6.486	-3.745	-4.339	-2.645	-7.65	-5.28	-4.666	-4.419	-4.568	-2.612	-10.39	-5.492	-4.926	0.4753	-3.558	-2.644	-0.1543	-0.5078	-6.286	-6.339	-3.267	-3.83	-5.756	-4.992	-5.576	-5.58	-6.247	-0.1471	-2.288	-7.506	-7.646	-2.687	-6.518	-2.723	-1.912	-6.402	-2.929	-0.04706	-8.251	-3.892	-3.661	-2.517	-5.287	-1.229	-5.095	-6.84	-4.688	-2.74	-3.878	-8.625	-3.097	-3.265	-6.72	-1.664	-6.526	-0.5163	-5.797	-5.151	-7.373	-8.084	-8.654	-7.082	-2.823	-3.007	-3.735	-3.268	-2.625	-5.105	-4.035	-5.707	-7.856	-5.025	-3.416	-3.782	-3.473	-0.7915	-5.829	-1.259	-4.43	-1.874	-3.379	2.34	-3.644	-6.376	-4.466	-0.4063	-6.893	-7.504	-3.782	0.04128	-1.294	-6.348	-3.818	-7.173	-6.699	-2.472	-2.726	-6.124	-1.807	-6.502
-7.185	-4.635	-3.222	-2.07	-5.492	-6.83	-5.131	-4.299	-5.562	-1.187	-8.201	-6.926	-3.312	1.236	-1.853	-5.34	-4.238	-0.9203	-8.687	-4.513	-0.43	-3.379	-7.837	-4.776	-5.517	-5.962	-6.048	0.2428	-4.209	-4.227	-5.993	-2.074	-8.267	-4.03	-1.838	-7.387	-2.723	-2.245	-10.74	-4.808	-4.293	-3.45	-3.711	-2.027	-3.848	-6.536	-5.728	-2.295	-4.072	-8.995	-3.767	-3.378	-5.493	-3.891	-6.56	-4.093	-6.832	-4.003	-8.302	-6.657	-10.13	-6.934	-0.6051	-1.281	-4.935	-1.042	-5.196	-4.625	0.1955	-6.961	-10.69	-3.835	-2.567	-6.227	-1.986	-2.526	-2.902	-3.335	-7.669	-0.2737	-3.03	2.49	-3.693	-9.401	-4.468	-0.3968	-5.552	-6.505	-5.122	-2.237	-0.9875	-6.416	-2.269	-6.28	-7.567	-4.547	-6.019	-5.742	-1.962	-7.574
-3.408	-2.298	-5.732	-0.8614	-3.612	-6.205	-5.814	-4.498	-7.64	-3.721	-9.544	-7.406	-2.386	0.2887	-1.392	-4.126	-1.437	-4.256	-7.058	-7.37	-0.8691	-4.742	-7.741	-5.083	-5.613	-2.609	-5.094	0.8659	-5.188	-5.004	-4.713	-1.831	-7.859	-2.411	-4.024	-7.971	-2.948	-3.021	-8.615	-2.57	-1.11	-3.197	-7.739	-1.417	-5.998	-6.406	-4.815	-2.858	-0.6909	-10.26	-6.73	-6.312	-7.808	-2.156	-4.652	-0.4968	-8.818	-5.913	-7.04	-8.066	-9.435	-7.827	-4.042	-5.086	-7.991	-1.843	-5.519	-4.052	-1.854	-6.779	-12.29	-4.997	-2.888	-4.25	-3.084	-4.631	-5.234	-1.209	-5.079	-1.224	-3.17	1.329	-6.874	-5.541	-1.806	-0.8276	-7.463	-8.133	-4.963	-0.4038	-2.992	-7.419	-1.981	-5.574	-8.716	-3.914	-8.027	-6.718	-3.245	-10.37
-6.121	-1.838	-6.381	-1.823	-5.82	-4.724	-4.532	-7.031	-4.006	-2.663	-7.807	-5.219	-5.015	1.108	-0.4137	-4.919	-2.438	-1.737	-6.7	-6.32	-1.441	-3.817	-7.249	-6.63	-4.713	-6.382	-4.008	-1.568	-3.352	-3.635	-7.368	-1.373	-4.456	-2.651	-3.605	-4.264	-6.314	-3.649	-8.088	-4.251	-5.184	-2.747	-4.269	-1.089	-4.415	-8.312	-4.693	-2.834	-3.534	-7.332	-3.849	-3.459	-5.78	-2.438	-5.318	-2.982	-8.193	-6.828	-8.813	-8.787	-9.075	-7.186	-2.422	-5.46	-3.037	-2.587	-5.39	-1.698	-3.018	-6.109	-9.708	-4.424	-4.519	-1.779	-3.421	-1.969	-5.037	-1.566	-6.884	-2.12	-3.29	3.725	-6.79	-7.496	-5.349	0.6905	-6.632	-7.095	-5.14	1.771	-1.502	-7.775	-0.7664	-3.045	-7.433	-1.768	-6.234	-8.275	-3.435	-6.566
